 ( Cross-section is:      1323310.7634222303 +/-           96.0157215958)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5102.58         5.99900    
     485.000         3051.53         2.58799    
     615.000         1150.38         1.94803    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 171816978 U`FLOW=         0 O`FLOW=  20075443


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5102.58         5.99900    
     485.000         3051.53         2.58799    
     615.000         1150.38         1.94803    
     745.000         470.174         1.63391    
     875.000         204.197        0.986151    
     1005.00         97.2227        0.540851    
     1135.00         47.6661        0.429518    
     1265.00         25.8546        0.391218    
     1395.00         13.7632        0.268900    
     1525.00         7.88918        0.160174    
     1655.00         4.35505        0.158640    
     1785.00         2.85357        0.139839    
     1915.00         1.68902        0.555309E-01
     2045.00         1.04773        0.401508E-01
     2175.00        0.621441        0.330753E-01
     2305.00        0.389257        0.267611E-01
     2435.00        0.217548        0.273401E-01
     2565.00        0.197605        0.248625E-01
     2695.00        0.117098        0.106502E-01
     2825.00        0.677148E-01    0.892492E-02
     2955.00        0.492231E-01    0.607634E-02
     3085.00        0.388736E-01    0.484138E-02
     3215.00        0.279439E-01    0.328456E-02
     3345.00        0.162973E-01    0.342463E-02
     3475.00        0.109704E-01    0.274082E-02
     3605.00        0.749950E-02    0.137601E-02
     3735.00        0.430492E-02    0.110834E-02
     3865.00        0.356224E-02    0.142780E-02
     3995.00        0.382136E-02    0.122938E-02
     4125.00        0.791541E-03    0.668271E-03
     4255.00        0.122887E-02    0.393039E-03
     4385.00        0.377118E-03    0.344705E-03
     4515.00        0.461122E-03    0.188898E-03
     4645.00        0.523059E-03    0.166724E-03
     4775.00       -0.994607E-04    0.147495E-03
     4905.00        0.474693E-03    0.157625E-03
     5035.00       -0.148434E-03    0.944822E-04
     5165.00        0.127990E-03    0.564542E-04
     5295.00        0.945352E-04    0.504007E-04
     5425.00        0.417507E-04    0.355322E-04
     5555.00       -0.301931E-04    0.144273E-04
     5685.00        0.140850E-04    0.149658E-04
     5815.00        0.242247E-04    0.115946E-04
     5945.00       -0.230115E-05    0.816861E-05
     6075.00       -0.437760E-05    0.316170E-05
     6205.00        0.845132E-07    0.454528E-05
     6335.00       -0.216020E-05    0.144113E-05
     6465.00       -0.181682E-05    0.837349E-06
     6595.00       -0.506151E-05    0.390629E-05
     6725.00        0.512109E-05    0.391008E-05
     6855.00       -0.119121E-05    0.542298E-06
     6985.00        0.100534E-06    0.336316E-06
     7115.00        0.423123E-06    0.502278E-06
     7245.00       -0.380702E-06    0.161428E-06
     7375.00        0.568946E-06    0.570970E-06
     7505.00        0.203303E-06    0.174326E-06
     7635.00       -0.746947E-07    0.558225E-07
     7765.00       -0.243034E-07    0.532099E-07
     7895.00       -0.545635E-07    0.606390E-07
     8025.00       -0.238617E-07    0.427973E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191892421 U`FLOW=         0 O`FLOW=         0


