 ( Cross-section is:       720821.9156449403 +/-           52.0034051339)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1652.63         2.97385    
     485.000         2217.77         1.71347    
     615.000         931.412         1.14909    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.624E+06

ENTRIES= 170108092 U`FLOW=         0 O`FLOW=  21768224


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1652.63         2.97385    
     485.000         2217.77         1.71347    
     615.000         931.412         1.14909    
     745.000         391.540         1.38862    
     875.000         175.520         1.33414    
     1005.00         83.7007        0.470003    
     1135.00         41.7582        0.257933    
     1265.00         22.1942        0.183647    
     1395.00         12.4272        0.172765    
     1525.00         6.89652        0.134345    
     1655.00         4.13709        0.871500E-01
     1785.00         2.37089        0.666475E-01
     1915.00         1.47126        0.398229E-01
     2045.00        0.908374        0.299897E-01
     2175.00        0.569461        0.240557E-01
     2305.00        0.398663        0.181842E-01
     2435.00        0.247039        0.265180E-01
     2565.00        0.117720        0.275681E-01
     2695.00        0.108893        0.129936E-01
     2825.00        0.650878E-01    0.539202E-02
     2955.00        0.425572E-01    0.557879E-02
     3085.00        0.358279E-01    0.460741E-02
     3215.00        0.195880E-01    0.214171E-02
     3345.00        0.150694E-01    0.200184E-02
     3475.00        0.107205E-01    0.142081E-02
     3605.00        0.734324E-02    0.110556E-02
     3735.00        0.498368E-02    0.920448E-03
     3865.00        0.277345E-02    0.551656E-03
     3995.00        0.262037E-02    0.512728E-03
     4125.00        0.186278E-02    0.607384E-03
     4255.00        0.285934E-03    0.528605E-03
     4385.00        0.624646E-03    0.204306E-03
     4515.00        0.508312E-03    0.220739E-03
     4645.00        0.376589E-03    0.160761E-03
     4775.00        0.110090E-03    0.129647E-03
     4905.00        0.353458E-03    0.860711E-04
     5035.00       -0.167488E-04    0.444544E-04
     5165.00        0.570757E-04    0.309811E-04
     5295.00        0.438460E-04    0.254979E-04
     5425.00        0.190354E-04    0.153807E-04
     5555.00        0.281709E-04    0.183179E-04
     5685.00        0.261787E-04    0.162547E-04
     5815.00        0.122640E-04    0.108278E-04
     5945.00       -0.141975E-04    0.115848E-04
     6075.00        0.214158E-04    0.122449E-04
     6205.00        0.469253E-05    0.277903E-05
     6335.00       -0.682554E-06    0.233770E-05
     6465.00       -0.723550E-07    0.855208E-06
     6595.00        0.785383E-06    0.162333E-05
     6725.00        0.600850E-06    0.229459E-05
     6855.00       -0.176716E-05    0.216854E-05
     6985.00       -0.795496E-06    0.547580E-06
     7115.00        0.184623E-07    0.222979E-06
     7245.00       -0.266578E-06    0.177228E-06
     7375.00       -0.332266E-07    0.701140E-07
     7505.00        0.264597E-06    0.149307E-06
     7635.00       -0.144632E-06    0.447878E-07
     7765.00        0.194767E-06    0.146929E-06
     7895.00       -0.690936E-08    0.608884E-07
     8025.00       -0.114281E-07    0.143506E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.721E+06

ENTRIES= 191876316 U`FLOW=         0 O`FLOW=         0


