 ( Cross-section is:       680787.5610473453 +/-           49.0762076796)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1451.36         2.72164    
     485.000         2145.05         2.09794    
     615.000         909.882         1.85095    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.586E+06

ENTRIES= 169963323 U`FLOW=         0 O`FLOW=  21970593


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1451.36         2.72164    
     485.000         2145.05         2.09794    
     615.000         909.882         1.85095    
     745.000         383.323        0.787221    
     875.000         172.932        0.540305    
     1005.00         82.6252        0.419963    
     1135.00         41.4796        0.281309    
     1265.00         22.1275        0.272976    
     1395.00         12.3613        0.206522    
     1525.00         6.65387        0.127591    
     1655.00         4.15170        0.113675    
     1785.00         2.38910        0.675013E-01
     1915.00         1.45544        0.393621E-01
     2045.00        0.924573        0.300794E-01
     2175.00        0.546917        0.225290E-01
     2305.00        0.399859        0.170874E-01
     2435.00        0.227756        0.116758E-01
     2565.00        0.139640        0.133299E-01
     2695.00        0.998372E-01    0.125689E-01
     2825.00        0.654566E-01    0.563155E-02
     2955.00        0.418343E-01    0.547183E-02
     3085.00        0.361038E-01    0.441818E-02
     3215.00        0.195825E-01    0.230295E-02
     3345.00        0.160491E-01    0.215956E-02
     3475.00        0.891135E-02    0.182774E-02
     3605.00        0.756175E-02    0.118065E-02
     3735.00        0.553643E-02    0.872691E-03
     3865.00        0.249286E-02    0.478565E-03
     3995.00        0.209640E-02    0.503655E-03
     4125.00        0.190511E-02    0.373386E-03
     4255.00        0.983901E-03    0.296387E-03
     4385.00        0.628099E-03    0.164427E-03
     4515.00        0.648974E-03    0.199691E-03
     4645.00        0.202206E-03    0.111843E-03
     4775.00        0.231992E-03    0.766948E-04
     4905.00        0.369265E-03    0.125010E-03
     5035.00       -0.992939E-04    0.120603E-03
     5165.00        0.323671E-04    0.259605E-04
     5295.00        0.417733E-04    0.201427E-04
     5425.00        0.258268E-04    0.179463E-04
     5555.00        0.284788E-04    0.154417E-04
     5685.00        0.291462E-04    0.166246E-04
     5815.00        0.138628E-04    0.993488E-05
     5945.00        0.244283E-05    0.500841E-05
     6075.00        0.120159E-04    0.516768E-05
     6205.00       -0.593683E-05    0.433788E-05
     6335.00        0.671831E-06    0.158043E-05
     6465.00        0.136292E-05    0.180651E-05
     6595.00        0.385009E-06    0.130842E-05
     6725.00       -0.127399E-05    0.625656E-06
     6855.00       -0.451978E-06    0.413393E-06
     6985.00       -0.220326E-07    0.464578E-06
     7115.00       -0.471010E-06    0.407861E-06
     7245.00        0.143686E-06    0.190787E-06
     7375.00       -0.231951E-06    0.109274E-06
     7505.00        0.136779E-07    0.910633E-07
     7635.00        0.448021E-07    0.104693E-06
     7765.00        0.865270E-07    0.124912E-06
     7895.00        0.289422E-07    0.390245E-07
     8025.00       -0.814709E-08    0.492161E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.681E+06

ENTRIES= 191933916 U`FLOW=         0 O`FLOW=         0


