 ( Cross-section is:       737061.8728250336 +/-           53.1702489347)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1735.46         2.99485    
     485.000         2250.62         1.66889    
     615.000         937.453         1.24506    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.640E+06

ENTRIES= 170226789 U`FLOW=         0 O`FLOW=  21696619


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1735.46         2.99485    
     485.000         2250.62         1.66889    
     615.000         937.453         1.24506    
     745.000         393.094        0.763661    
     875.000         176.215        0.500461    
     1005.00         84.2641        0.352433    
     1135.00         42.2102        0.280258    
     1265.00         22.2278        0.192796    
     1395.00         12.5173        0.155921    
     1525.00         6.83396        0.110218    
     1655.00         4.07999        0.824593E-01
     1785.00         2.38485        0.593648E-01
     1915.00         1.50001        0.440073E-01
     2045.00        0.932011        0.346088E-01
     2175.00        0.549516        0.214513E-01
     2305.00        0.386609        0.159486E-01
     2435.00        0.225423        0.115557E-01
     2565.00        0.152036        0.791165E-02
     2695.00        0.944426E-01    0.660637E-02
     2825.00        0.640710E-01    0.575934E-02
     2955.00        0.486199E-01    0.431574E-02
     3085.00        0.317868E-01    0.373798E-02
     3215.00        0.164230E-01    0.324878E-02
     3345.00        0.173490E-01    0.245967E-02
     3475.00        0.111855E-01    0.156011E-02
     3605.00        0.604378E-02    0.123923E-02
     3735.00        0.625153E-02    0.995846E-03
     3865.00        0.252354E-02    0.634144E-03
     3995.00        0.233939E-02    0.450385E-03
     4125.00        0.166890E-02    0.378575E-03
     4255.00        0.779230E-03    0.315146E-03
     4385.00        0.539917E-03    0.252078E-03
     4515.00        0.699063E-03    0.219638E-03
     4645.00        0.280880E-03    0.158536E-03
     4775.00        0.141694E-03    0.825743E-04
     4905.00        0.232818E-03    0.944910E-04
     5035.00        0.645455E-04    0.364979E-04
     5165.00        0.595681E-04    0.271133E-04
     5295.00        0.142384E-04    0.292894E-04
     5425.00        0.232335E-04    0.178299E-04
     5555.00        0.496460E-04    0.241907E-04
     5685.00        0.116810E-04    0.213085E-04
     5815.00        0.168033E-04    0.139331E-04
     5945.00       -0.327322E-06    0.391359E-05
     6075.00        0.432972E-05    0.251369E-05
     6205.00       -0.746440E-05    0.980358E-05
     6335.00        0.144376E-04    0.104007E-04
     6465.00       -0.436621E-05    0.383945E-05
     6595.00        0.332466E-06    0.148254E-05
     6725.00       -0.121776E-05    0.466694E-06
     6855.00       -0.223812E-07    0.312695E-06
     6985.00        0.184500E-07    0.264885E-06
     7115.00        0.971912E-07    0.260093E-06
     7245.00       -0.123056E-06    0.138367E-06
     7375.00       -0.169639E-06    0.101728E-06
     7505.00        0.134122E-06    0.135922E-06
     7635.00       -0.470438E-07    0.495701E-07
     7765.00        0.942154E-07    0.153456E-06
     7895.00        0.100816E-06    0.619914E-07
     8025.00       -0.898728E-07    0.445644E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.737E+06

ENTRIES= 191923408 U`FLOW=         0 O`FLOW=         0


