 ( Cross-section is:       883430.3178380685 +/-           63.8195922069)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2517.12         3.70868    
     485.000         2491.23         1.84834    
     615.000         1002.44         1.31020    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.781E+06

ENTRIES= 170642861 U`FLOW=         0 O`FLOW=  21122806


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2517.12         3.70868    
     485.000         2491.23         1.84834    
     615.000         1002.44         1.31020    
     745.000         415.450        0.838726    
     875.000         185.022        0.574748    
     1005.00         88.4367        0.428310    
     1135.00         44.1013        0.354267    
     1265.00         23.1260        0.249544    
     1395.00         12.7658        0.213740    
     1525.00         7.26971        0.159688    
     1655.00         4.14489        0.101890    
     1785.00         2.43940        0.632769E-01
     1915.00         1.53144        0.463343E-01
     2045.00        0.959914        0.331343E-01
     2175.00        0.617940        0.265540E-01
     2305.00        0.355033        0.254852E-01
     2435.00        0.278662        0.237733E-01
     2565.00        0.138334        0.146546E-01
     2695.00        0.100608        0.731812E-02
     2825.00        0.685574E-01    0.619855E-02
     2955.00        0.518887E-01    0.553774E-02
     3085.00        0.274379E-01    0.428700E-02
     3215.00        0.219819E-01    0.267796E-02
     3345.00        0.169341E-01    0.277040E-02
     3475.00        0.874459E-02    0.213109E-02
     3605.00        0.814758E-02    0.122560E-02
     3735.00        0.326137E-02    0.102624E-02
     3865.00        0.409271E-02    0.108154E-02
     3995.00        0.284917E-02    0.580496E-03
     4125.00        0.165047E-02    0.453097E-03
     4255.00        0.857598E-03    0.283849E-03
     4385.00        0.905329E-03    0.282790E-03
     4515.00        0.260526E-03    0.155549E-03
     4645.00        0.335814E-03    0.117839E-03
     4775.00        0.316431E-03    0.106360E-03
     4905.00        0.817433E-04    0.616464E-04
     5035.00        0.318354E-04    0.601892E-04
     5165.00        0.690057E-04    0.312434E-04
     5295.00        0.156601E-04    0.220506E-04
     5425.00        0.514425E-04    0.275306E-04
     5555.00        0.526170E-04    0.259320E-04
     5685.00        0.154584E-04    0.205161E-04
     5815.00       -0.113299E-04    0.118014E-04
     5945.00        0.641581E-05    0.664233E-05
     6075.00        0.562097E-05    0.392161E-05
     6205.00        0.936618E-06    0.302983E-05
     6335.00        0.189313E-05    0.242073E-05
     6465.00       -0.165726E-05    0.290217E-05
     6595.00       -0.184644E-05    0.106638E-05
     6725.00        0.159063E-06    0.947157E-06
     6855.00       -0.617945E-06    0.610738E-06
     6985.00        0.502277E-06    0.388171E-06
     7115.00       -0.174879E-06    0.379803E-06
     7245.00       -0.276497E-06    0.318665E-06
     7375.00        0.999656E-07    0.207177E-06
     7505.00       -0.463514E-07    0.523254E-07
     7635.00        0.149285E-06    0.228643E-06
     7765.00        0.651099E-07    0.679827E-07
     7895.00        0.786169E-08    0.387135E-07
     8025.00       -0.263369E-07    0.313088E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.884E+06

ENTRIES= 191765667 U`FLOW=         0 O`FLOW=         0


