 ( Cross-section is:       695834.2167947546 +/-           50.1726188651)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1528.59         2.78690    
     485.000         2172.61         1.52076    
     615.000         917.745         1.12528    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.600E+06

ENTRIES= 170036902 U`FLOW=         0 O`FLOW=  21885973


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1528.59         2.78690    
     485.000         2172.61         1.52076    
     615.000         917.745         1.12528    
     745.000         385.616        0.859365    
     875.000         173.468        0.622790    
     1005.00         83.1508        0.339924    
     1135.00         41.6390        0.254341    
     1265.00         21.8248        0.176725    
     1395.00         12.3729        0.154060    
     1525.00         6.81242        0.128290    
     1655.00         3.99473        0.972389E-01
     1785.00         2.32635        0.651479E-01
     1915.00         1.52539        0.801656E-01
     2045.00        0.859737        0.728686E-01
     2175.00        0.564185        0.205226E-01
     2305.00        0.367156        0.173615E-01
     2435.00        0.236030        0.139813E-01
     2565.00        0.141656        0.807384E-02
     2695.00        0.930514E-01    0.635472E-02
     2825.00        0.618830E-01    0.522401E-02
     2955.00        0.486446E-01    0.461142E-02
     3085.00        0.306107E-01    0.312571E-02
     3215.00        0.201252E-01    0.206850E-02
     3345.00        0.148146E-01    0.175337E-02
     3475.00        0.902491E-02    0.161842E-02
     3605.00        0.761612E-02    0.130929E-02
     3735.00        0.608300E-02    0.984987E-03
     3865.00        0.222193E-02    0.735035E-03
     3995.00        0.994254E-02    0.780981E-02
     4125.00       -0.480376E-02    0.792292E-02
     4255.00       -0.296013E-03    0.140513E-02
     4385.00        0.650499E-03    0.162681E-03
     4515.00        0.583655E-03    0.186994E-03
     4645.00        0.646258E-04    0.158514E-03
     4775.00        0.342518E-03    0.168530E-03
     4905.00        0.205461E-03    0.116991E-03
     5035.00        0.787198E-04    0.404272E-04
     5165.00        0.601306E-04    0.231249E-04
     5295.00        0.668797E-04    0.215569E-04
     5425.00       -0.105478E-04    0.173709E-04
     5555.00        0.328493E-04    0.169559E-04
     5685.00        0.263226E-04    0.162210E-04
     5815.00        0.145759E-04    0.102400E-04
     5945.00       -0.511258E-05    0.669850E-05
     6075.00        0.474803E-05    0.396016E-05
     6205.00        0.175684E-05    0.264826E-05
     6335.00        0.304242E-06    0.136221E-05
     6465.00        0.802907E-06    0.201943E-05
     6595.00        0.706200E-06    0.137542E-05
     6725.00       -0.121811E-05    0.585210E-06
     6855.00       -0.313614E-06    0.266390E-06
     6985.00        0.209199E-06    0.393798E-06
     7115.00        0.139555E-06    0.465049E-06
     7245.00       -0.487114E-06    0.342946E-06
     7375.00       -0.686163E-07    0.837735E-07
     7505.00        0.294235E-07    0.144504E-06
     7635.00       -0.222281E-07    0.402596E-07
     7765.00        0.788808E-07    0.131183E-06
     7895.00        0.792426E-07    0.506903E-07
     8025.00       -0.563518E-08    0.289397E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.696E+06

ENTRIES= 191922875 U`FLOW=         0 O`FLOW=         0


