 ( Cross-section is:       680851.1098960066 +/-           49.0753335460)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1451.11         2.85440    
     485.000         2144.81         1.71163    
     615.000         911.093         1.02368    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.586E+06

ENTRIES= 170045858 U`FLOW=         0 O`FLOW=  21959767


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1451.11         2.85440    
     485.000         2144.81         1.71163    
     615.000         911.093         1.02368    
     745.000         383.814        0.665958    
     875.000         171.057         1.83870    
     1005.00         84.2389         1.80752    
     1135.00         41.1156        0.267415    
     1265.00         22.2976        0.200451    
     1395.00         12.1955        0.174553    
     1525.00         6.67526        0.137893    
     1655.00         4.33770        0.160117    
     1785.00         2.15039        0.150240    
     1915.00         1.44377        0.427800E-01
     2045.00        0.916867        0.385967E-01
     2175.00        0.539636        0.263770E-01
     2305.00        0.387852        0.202248E-01
     2435.00        0.220799        0.174113E-01
     2565.00        0.143189        0.843786E-02
     2695.00        0.922788E-01    0.621745E-02
     2825.00        0.603938E-01    0.480391E-02
     2955.00        0.476689E-01    0.416343E-02
     3085.00        0.324051E-01    0.310078E-02
     3215.00        0.210304E-01    0.217135E-02
     3345.00        0.204712E-03    0.144376E-01
     3475.00        0.249425E-01    0.145035E-01
     3605.00        0.582437E-02    0.115250E-02
     3735.00        0.580670E-02    0.986944E-03
     3865.00        0.301315E-02    0.459075E-03
     3995.00        0.236575E-02    0.490306E-03
     4125.00        0.182978E-02    0.366349E-03
     4255.00        0.865453E-03    0.308211E-03
     4385.00        0.549095E-03    0.307737E-03
     4515.00        0.604183E-03    0.326405E-03
     4645.00        0.185200E-03    0.147245E-03
     4775.00        0.301087E-03    0.137407E-03
     4905.00        0.145873E-03    0.761752E-04
     5035.00        0.733449E-04    0.452778E-04
     5165.00        0.681518E-04    0.276395E-04
     5295.00       -0.822855E-05    0.249843E-04
     5425.00        0.288000E-04    0.166055E-04
     5555.00        0.371566E-04    0.179790E-04
     5685.00        0.378410E-04    0.164671E-04
     5815.00        0.217930E-05    0.104825E-04
     5945.00        0.880118E-05    0.471018E-05
     6075.00        0.756721E-06    0.387234E-05
     6205.00        0.122501E-06    0.213164E-05
     6335.00        0.329249E-05    0.200432E-05
     6465.00       -0.560433E-06    0.248383E-05
     6595.00        0.100823E-05    0.159188E-05
     6725.00       -0.924235E-06    0.346470E-06
     6855.00       -0.928301E-07    0.276250E-06
     6985.00       -0.238852E-07    0.263086E-06
     7115.00       -0.102486E-06    0.337706E-06
     7245.00       -0.793498E-07    0.332059E-06
     7375.00       -0.204352E-06    0.918889E-07
     7505.00        0.258620E-06    0.170857E-06
     7635.00       -0.192686E-06    0.183797E-06
     7765.00        0.746142E-07    0.125508E-06
     7895.00        0.337599E-07    0.254461E-07
     8025.00        0.265431E-07    0.339149E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.681E+06

ENTRIES= 192005625 U`FLOW=         0 O`FLOW=         0


