 ( Cross-section is:       982874.8728505856 +/-           71.1043192545)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3077.19         4.34574    
     485.000         2635.81         2.25063    
     615.000         1040.65         1.46746    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.878E+06

ENTRIES= 170923015 U`FLOW=         0 O`FLOW=  20832583


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3077.19         4.34574    
     485.000         2635.81         2.25063    
     615.000         1040.65         1.46746    
     745.000         429.017        0.943657    
     875.000         189.998        0.755501    
     1005.00         89.7546        0.632935    
     1135.00         45.3487        0.313562    
     1265.00         23.8056        0.218930    
     1395.00         12.8475        0.180145    
     1525.00         7.61458        0.135872    
     1655.00         4.28173        0.985861E-01
     1785.00         2.44974        0.638990E-01
     1915.00         1.63557        0.493025E-01
     2045.00        0.946071        0.382599E-01
     2175.00        0.624342        0.290744E-01
     2305.00        0.363441        0.189301E-01
     2435.00        0.242276        0.130392E-01
     2565.00        0.163599        0.124816E-01
     2695.00        0.887032E-01    0.112224E-01
     2825.00        0.761024E-01    0.711987E-02
     2955.00        0.477848E-01    0.462338E-02
     3085.00        0.324284E-01    0.374301E-02
     3215.00        0.258373E-01    0.405733E-02
     3345.00        0.161710E-01    0.378807E-02
     3475.00        0.952894E-02    0.291433E-02
     3605.00        0.803230E-02    0.127789E-02
     3735.00        0.356473E-02    0.111259E-02
     3865.00        0.426027E-02    0.845492E-03
     3995.00        0.185155E-02    0.641907E-03
     4125.00        0.131073E-02    0.345271E-03
     4255.00        0.782479E-03    0.306210E-03
     4385.00        0.110081E-02    0.328816E-03
     4515.00        0.162293E-04    0.287393E-03
     4645.00        0.384626E-03    0.201124E-03
     4775.00        0.547670E-03    0.208442E-03
     4905.00        0.502949E-04    0.165425E-03
     5035.00       -0.579714E-04    0.137208E-03
     5165.00        0.798213E-04    0.451195E-04
     5295.00        0.273714E-04    0.371353E-04
     5425.00        0.778179E-04    0.426443E-04
     5555.00        0.339418E-04    0.274015E-04
     5685.00        0.772635E-06    0.173219E-04
     5815.00        0.910684E-05    0.115975E-04
     5945.00       -0.301954E-05    0.473257E-05
     6075.00        0.501382E-05    0.334840E-05
     6205.00        0.472860E-05    0.544177E-05
     6335.00       -0.260009E-05    0.501045E-05
     6465.00       -0.176500E-05    0.105230E-05
     6595.00       -0.492674E-06    0.116435E-05
     6725.00       -0.116956E-05    0.101851E-05
     6855.00       -0.673827E-06    0.264615E-06
     6985.00        0.518032E-06    0.389493E-06
     7115.00       -0.335726E-06    0.195963E-06
     7245.00        0.159929E-06    0.191907E-06
     7375.00        0.321209E-07    0.237030E-06
     7505.00        0.242842E-06    0.294335E-06
     7635.00       -0.777632E-08    0.747030E-07
     7765.00        0.592384E-08    0.982562E-07
     7895.00       -0.553049E-07    0.372615E-07
     8025.00        0.807208E-08    0.296244E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.983E+06

ENTRIES= 191755598 U`FLOW=         0 O`FLOW=         0


