 ( Cross-section is:       740494.3714116233 +/-           53.4305709310)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1772.42         3.04385    
     485.000         2249.37         1.61597    
     615.000         933.904         1.11686    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.644E+06

ENTRIES= 170310006 U`FLOW=         0 O`FLOW=  21619480


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1772.42         3.04385    
     485.000         2249.37         1.61597    
     615.000         933.904         1.11686    
     745.000         391.239        0.885807    
     875.000         174.990        0.691570    
     1005.00         83.3504        0.532803    
     1135.00         41.1113        0.371865    
     1265.00         22.0865        0.207831    
     1395.00         12.2676        0.165367    
     1525.00         6.79420        0.121988    
     1655.00         4.01372        0.108422    
     1785.00         2.38866        0.809188E-01
     1915.00         1.42410        0.473513E-01
     2045.00        0.891240        0.305417E-01
     2175.00        0.546616        0.210585E-01
     2305.00        0.375708        0.167544E-01
     2435.00        0.216336        0.130991E-01
     2565.00        0.149287        0.989408E-02
     2695.00        0.856417E-01    0.722414E-02
     2825.00        0.610883E-01    0.487895E-02
     2955.00        0.479250E-01    0.463030E-02
     3085.00        0.282969E-01    0.273954E-02
     3215.00        0.197739E-01    0.204018E-02
     3345.00        0.149771E-01    0.236909E-02
     3475.00        0.964776E-02    0.182694E-02
     3605.00        0.797683E-02    0.114583E-02
     3735.00        0.489671E-02    0.698224E-03
     3865.00        0.248081E-02    0.556292E-03
     3995.00        0.253969E-02    0.478898E-03
     4125.00        0.191245E-02    0.542416E-03
     4255.00        0.490458E-03    0.464767E-03
     4385.00        0.419192E-03    0.149722E-03
     4515.00        0.566007E-03    0.198004E-03
     4645.00        0.498816E-03    0.155588E-03
     4775.00        0.743681E-04    0.121102E-03
     4905.00        0.392123E-03    0.139948E-03
     5035.00       -0.151098E-03    0.126713E-03
     5165.00        0.306281E-04    0.304726E-04
     5295.00        0.765955E-04    0.355479E-04
     5425.00       -0.127753E-04    0.250040E-04
     5555.00        0.376340E-04    0.206631E-04
     5685.00        0.218587E-04    0.130847E-04
     5815.00       -0.197466E-05    0.108702E-04
     5945.00        0.182504E-05    0.429502E-05
     6075.00        0.652513E-06    0.320436E-05
     6205.00        0.636060E-05    0.277993E-05
     6335.00        0.639502E-06    0.202582E-05
     6465.00       -0.299706E-05    0.428177E-05
     6595.00       -0.114373E-05    0.485956E-05
     6725.00        0.318939E-05    0.271442E-05
     6855.00       -0.999301E-06    0.346046E-06
     6985.00       -0.298762E-07    0.198285E-06
     7115.00        0.269907E-06    0.199274E-06
     7245.00       -0.209244E-06    0.120360E-06
     7375.00        0.452392E-07    0.102477E-06
     7505.00        0.761407E-07    0.138566E-06
     7635.00       -0.556893E-07    0.303334E-07
     7765.00        0.101191E-06    0.147188E-06
     7895.00        0.571201E-07    0.486724E-07
     8025.00       -0.125003E-07    0.238295E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.741E+06

ENTRIES= 191929486 U`FLOW=         0 O`FLOW=         0


