 ( Cross-section is:      1044026.5669110040 +/-           75.5238306307)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3428.06         4.68591    
     485.000         2720.64         2.46007    
     615.000         1061.73         1.72078    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.937E+06

ENTRIES= 171116750 U`FLOW=         0 O`FLOW=  20668534


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3428.06         4.68591    
     485.000         2720.64         2.46007    
     615.000         1061.73         1.72078    
     745.000         437.639         1.23631    
     875.000         192.542        0.665657    
     1005.00         91.3813        0.470049    
     1135.00         45.5798        0.358064    
     1265.00         24.1278        0.254152    
     1395.00         13.0657        0.200538    
     1525.00         7.73039        0.133529    
     1655.00         4.33875        0.920298E-01
     1785.00         2.51492        0.682464E-01
     1915.00         1.62571        0.531382E-01
     2045.00        0.973053        0.425886E-01
     2175.00        0.628095        0.456446E-01
     2305.00        0.373852        0.331295E-01
     2435.00        0.234351        0.127338E-01
     2565.00        0.162738        0.101664E-01
     2695.00        0.112977        0.100495E-01
     2825.00        0.765528E-01    0.925641E-02
     2955.00        0.403785E-01    0.494933E-02
     3085.00        0.308128E-01    0.327836E-02
     3215.00        0.260003E-01    0.289158E-02
     3345.00        0.150065E-01    0.207789E-02
     3475.00        0.140999E-01    0.272841E-02
     3605.00        0.475153E-02    0.242833E-02
     3735.00        0.559145E-02    0.113983E-02
     3865.00        0.293549E-02    0.674655E-03
     3995.00        0.263647E-02    0.640623E-03
     4125.00        0.141029E-02    0.428553E-03
     4255.00        0.482289E-03    0.508444E-03
     4385.00        0.931096E-03    0.475291E-03
     4515.00        0.365490E-03    0.493634E-03
     4645.00        0.621797E-03    0.402424E-03
     4775.00        0.207159E-03    0.126286E-03
     4905.00        0.667866E-04    0.537205E-04
     5035.00        0.743136E-04    0.666312E-04
     5165.00        0.589550E-04    0.655362E-04
     5295.00        0.512817E-04    0.346510E-04
     5425.00        0.636853E-04    0.368031E-04
     5555.00        0.300672E-04    0.223990E-04
     5685.00       -0.772246E-06    0.857834E-05
     5815.00        0.132173E-04    0.838736E-05
     5945.00        0.814288E-05    0.545208E-05
     6075.00       -0.152776E-04    0.161919E-04
     6205.00        0.138672E-04    0.157079E-04
     6335.00        0.495095E-05    0.442891E-05
     6465.00       -0.533466E-05    0.353875E-05
     6595.00       -0.810370E-06    0.675213E-06
     6725.00       -0.839205E-06    0.638270E-06
     6855.00        0.893830E-07    0.410939E-06
     6985.00        0.134171E-06    0.346786E-06
     7115.00       -0.518350E-06    0.159457E-06
     7245.00        0.493991E-06    0.339111E-06
     7375.00       -0.116333E-06    0.994864E-07
     7505.00        0.136676E-06    0.335262E-06
     7635.00        0.123537E-06    0.102795E-06
     7765.00       -0.591872E-07    0.508918E-07
     7895.00       -0.228565E-07    0.302778E-07
     8025.00       -0.425959E-08    0.110268E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191785284 U`FLOW=         0 O`FLOW=         0


