 ( Cross-section is:       841283.5599503504 +/-           60.7498614715)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2288.79         3.47565    
     485.000         2425.48         1.67381    
     615.000         984.297         1.16311    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.741E+06

ENTRIES= 170595610 U`FLOW=         0 O`FLOW=  21274855


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2288.79         3.47565    
     485.000         2425.48         1.67381    
     615.000         984.297         1.16311    
     745.000         409.158        0.800739    
     875.000         182.005        0.571838    
     1005.00         87.0934        0.547690    
     1135.00         42.9874        0.476301    
     1265.00         23.0729        0.197507    
     1395.00         12.5894        0.176868    
     1525.00         7.33735        0.149279    
     1655.00         4.01724        0.113106    
     1785.00         2.45842        0.608374E-01
     1915.00         1.51026        0.482540E-01
     2045.00        0.955148        0.408541E-01
     2175.00        0.614820        0.268168E-01
     2305.00        0.377449        0.180157E-01
     2435.00        0.228642        0.136431E-01
     2565.00        0.151771        0.839935E-02
     2695.00        0.120285        0.121943E-01
     2825.00        0.490645E-01    0.115368E-01
     2955.00        0.465951E-01    0.417274E-02
     3085.00        0.304759E-01    0.294128E-02
     3215.00        0.235563E-01    0.248336E-02
     3345.00        0.158852E-01    0.208535E-02
     3475.00        0.104986E-01    0.170603E-02
     3605.00        0.707390E-02    0.126423E-02
     3735.00        0.437802E-02    0.688901E-03
     3865.00        0.341608E-02    0.694807E-03
     3995.00        0.205783E-02    0.465707E-03
     4125.00        0.160348E-02    0.401263E-03
     4255.00        0.103893E-02    0.231372E-03
     4385.00        0.665346E-03    0.270574E-03
     4515.00        0.516344E-03    0.140233E-03
     4645.00        0.296140E-03    0.118397E-03
     4775.00        0.375466E-03    0.166617E-03
     4905.00        0.129225E-03    0.198362E-03
     5035.00       -0.702589E-04    0.124327E-03
     5165.00        0.423744E-04    0.276288E-04
     5295.00        0.545564E-04    0.287115E-04
     5425.00        0.130232E-04    0.249617E-04
     5555.00        0.552887E-04    0.247572E-04
     5685.00        0.207739E-04    0.184258E-04
     5815.00       -0.179355E-04    0.161046E-04
     5945.00        0.140216E-04    0.120717E-04
     6075.00        0.390684E-05    0.348632E-05
     6205.00       -0.299370E-06    0.235104E-05
     6335.00        0.232130E-05    0.275263E-05
     6465.00       -0.728010E-06    0.185745E-05
     6595.00        0.453408E-06    0.111969E-05
     6725.00       -0.587862E-06    0.118969E-05
     6855.00       -0.955813E-06    0.554649E-06
     6985.00       -0.102232E-06    0.217838E-06
     7115.00        0.261875E-06    0.257773E-06
     7245.00       -0.508636E-06    0.166450E-06
     7375.00        0.390383E-06    0.240509E-06
     7505.00       -0.151757E-06    0.518222E-07
     7635.00        0.156273E-06    0.202933E-06
     7765.00        0.686352E-07    0.624863E-07
     7895.00       -0.433121E-07    0.300803E-07
     8025.00        0.104557E-07    0.124220E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.842E+06

ENTRIES= 191870465 U`FLOW=         0 O`FLOW=         0


