 ( Cross-section is:      1126750.3498070836 +/-           81.5695084308)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3905.43         4.95743    
     485.000         2827.74         2.26126    
     615.000         1095.61         1.88773    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171483573 U`FLOW=         0 O`FLOW=  20481390


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3905.43         4.95743    
     485.000         2827.74         2.26126    
     615.000         1095.61         1.88773    
     745.000         447.702         1.53624    
     875.000         196.783        0.789260    
     1005.00         93.0926        0.472456    
     1135.00         47.0244        0.357533    
     1265.00         24.3750        0.264188    
     1395.00         13.3416        0.205841    
     1525.00         9.79477         1.79951    
     1655.00         2.52590         1.79772    
     1785.00         2.53220        0.814688E-01
     1915.00         1.62256        0.558609E-01
     2045.00         1.00572        0.362972E-01
     2175.00        0.634835        0.274325E-01
     2305.00        0.385077        0.186539E-01
     2435.00        0.249856        0.150348E-01
     2565.00        0.158145        0.127565E-01
     2695.00        0.108061        0.844226E-02
     2825.00        0.754185E-01    0.768531E-02
     2955.00        0.435478E-01    0.458910E-02
     3085.00        0.380375E-01    0.376731E-02
     3215.00        0.227164E-01    0.313109E-02
     3345.00        0.176461E-01    0.332154E-02
     3475.00        0.120988E-01    0.298893E-02
     3605.00        0.613347E-02    0.104759E-02
     3735.00        0.613163E-02    0.116509E-02
     3865.00        0.273645E-02    0.781008E-03
     3995.00        0.235555E-02    0.634582E-03
     4125.00        0.145596E-02    0.423291E-03
     4255.00        0.155067E-02    0.437846E-03
     4385.00        0.324972E-03    0.264811E-03
     4515.00        0.470187E-03    0.176409E-03
     4645.00        0.522547E-03    0.150886E-03
     4775.00        0.683618E-04    0.563974E-04
     4905.00        0.171679E-03    0.624003E-04
     5035.00        0.767320E-04    0.489498E-04
     5165.00        0.579136E-04    0.361826E-04
     5295.00        0.133457E-03    0.533669E-04
     5425.00        0.222150E-04    0.258157E-04
     5555.00        0.107021E-04    0.191584E-04
     5685.00       -0.409304E-05    0.115388E-04
     5815.00        0.109226E-04    0.946517E-05
     5945.00        0.611541E-05    0.100865E-04
     6075.00        0.120767E-06    0.468479E-05
     6205.00        0.598310E-06    0.366825E-05
     6335.00       -0.327535E-05    0.204635E-05
     6465.00       -0.297682E-05    0.177490E-05
     6595.00       -0.191005E-06    0.818653E-06
     6725.00       -0.969779E-07    0.908907E-06
     6855.00       -0.368374E-08    0.726305E-06
     6985.00       -0.692326E-06    0.316072E-06
     7115.00        0.154258E-06    0.273082E-06
     7245.00        0.225078E-06    0.353295E-06
     7375.00       -0.149563E-06    0.859173E-07
     7505.00        0.406921E-06    0.391877E-06
     7635.00       -0.108952E-07    0.125043E-06
     7765.00       -0.433209E-07    0.383366E-07
     7895.00       -0.456043E-07    0.204878E-07
     8025.00        0.300927E-08    0.126988E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191964963 U`FLOW=         0 O`FLOW=         0


