 ( Cross-section is:      1608108.8362854896 +/-          116.9029351784)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7033.18         5.30905    
     485.000         3330.97         2.88442    
     615.000         1230.31         2.09099    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 155347875 U`FLOW=  16802473 O`FLOW=  19684020


    HIST =   2
 m34                                                                                                 
     225.000        -145.310         5.31977    
     355.000         7033.18         5.30905    
     485.000         3330.97         2.88442    
     615.000         1230.31         2.09099    
     745.000         495.880         1.65581    
     875.000         216.129        0.931885    
     1005.00         101.053        0.601466    
     1135.00         50.8384        0.407874    
     1265.00         26.8448        0.365013    
     1395.00         14.5412        0.276235    
     1525.00         8.16049        0.187922    
     1655.00         4.76790        0.138014    
     1785.00         2.92616        0.832411E-01
     1915.00         1.67917        0.623113E-01
     2045.00         1.05800        0.492427E-01
     2175.00        0.700344        0.367083E-01
     2305.00        0.390455        0.218174E-01
     2435.00        0.279709        0.172017E-01
     2565.00        0.158737        0.133167E-01
     2695.00        0.127392        0.118600E-01
     2825.00        0.766543E-01    0.831638E-02
     2955.00        0.610087E-01    0.612612E-02
     3085.00        0.353574E-01    0.469798E-02
     3215.00        0.271704E-01    0.353860E-02
     3345.00        0.184160E-01    0.313513E-02
     3475.00        0.877934E-02    0.205480E-02
     3605.00        0.111950E-01    0.246777E-02
     3735.00        0.337311E-02    0.219849E-02
     3865.00        0.313877E-02    0.738152E-03
     3995.00        0.202734E-02    0.621775E-03
     4125.00        0.179899E-02    0.565938E-03
     4255.00        0.952548E-03    0.427132E-03
     4385.00        0.508852E-03    0.204462E-03
     4515.00        0.689064E-03    0.250120E-03
     4645.00        0.243944E-03    0.228651E-03
     4775.00        0.200231E-03    0.228054E-03
     4905.00        0.916161E-04    0.111608E-03
     5035.00        0.664705E-04    0.737133E-04
     5165.00        0.154453E-03    0.789433E-04
     5295.00        0.880521E-04    0.488826E-04
     5425.00        0.473171E-05    0.211530E-04
     5555.00        0.169897E-04    0.308992E-04
     5685.00       -0.811999E-04    0.846656E-04
     5815.00        0.884466E-04    0.824387E-04
     5945.00       -0.772841E-05    0.648073E-05
     6075.00       -0.162878E-05    0.719624E-05
     6205.00        0.119143E-05    0.517996E-05
     6335.00       -0.655436E-05    0.501814E-05
     6465.00       -0.229812E-05    0.148001E-05
     6595.00        0.180276E-05    0.117561E-05
     6725.00       -0.108926E-05    0.979102E-06
     6855.00       -0.262530E-06    0.760457E-06
     6985.00        0.683911E-06    0.752469E-06
     7115.00       -0.319751E-06    0.206769E-06
     7245.00        0.694505E-06    0.886216E-06
     7375.00        0.190082E-06    0.276265E-06
     7505.00       -0.169749E-06    0.860772E-07
     7635.00       -0.663378E-07    0.494604E-07
     7765.00       -0.268921E-07    0.567493E-07
     7895.00       -0.575269E-07    0.483733E-07
     8025.00        0.523670E-07    0.645302E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191834368 U`FLOW=         0 O`FLOW=         0


