 ( Cross-section is:       661747.2531213444 +/-           47.7206992088)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1358.72         2.64891    
     485.000         2107.34         1.53494    
     615.000         895.603         3.98067    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.567E+06

ENTRIES= 169608754 U`FLOW=         0 O`FLOW=  22039364


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1358.72         2.64891    
     485.000         2107.34         1.53494    
     615.000         895.603         3.98067    
     745.000         384.722         3.89591    
     875.000         171.127        0.507936    
     1005.00         82.1369        0.374446    
     1135.00         40.8648        0.287871    
     1265.00         22.1293        0.210000    
     1395.00         12.1844        0.147335    
     1525.00         6.60597        0.107590    
     1655.00         4.09036        0.791590E-01
     1785.00         2.26610        0.861074E-01
     1915.00         1.49919        0.757066E-01
     2045.00        0.891156        0.293561E-01
     2175.00        0.583541        0.238177E-01
     2305.00        0.358431        0.178552E-01
     2435.00        0.230885        0.117620E-01
     2565.00        0.152533        0.768040E-02
     2695.00        0.901115E-01    0.613721E-02
     2825.00        0.600244E-01    0.499074E-02
     2955.00        0.501032E-01    0.518458E-02
     3085.00        0.307068E-01    0.455527E-02
     3215.00        0.172640E-01    0.233073E-02
     3345.00        0.168790E-01    0.201881E-02
     3475.00        0.965257E-02    0.165732E-02
     3605.00        0.607452E-02    0.118227E-02
     3735.00        0.541128E-02    0.934488E-03
     3865.00        0.299864E-02    0.569898E-03
     3995.00        0.237060E-02    0.481782E-03
     4125.00        0.136853E-02    0.325971E-03
     4255.00        0.135056E-02    0.293876E-03
     4385.00        0.468189E-03    0.186821E-03
     4515.00        0.782730E-03    0.251180E-03
     4645.00        0.139965E-03    0.200919E-03
     4775.00        0.220116E-03    0.927834E-04
     4905.00        0.145699E-03    0.573372E-04
     5035.00        0.905393E-04    0.467685E-04
     5165.00        0.530722E-04    0.282531E-04
     5295.00        0.135916E-04    0.250043E-04
     5425.00        0.231862E-04    0.169584E-04
     5555.00        0.288980E-04    0.148365E-04
     5685.00        0.170163E-04    0.275017E-04
     5815.00        0.237112E-04    0.240969E-04
     5945.00        0.747911E-05    0.518095E-05
     6075.00       -0.948444E-06    0.449551E-05
     6205.00        0.782353E-06    0.217163E-05
     6335.00        0.326114E-05    0.209559E-05
     6465.00        0.641008E-06    0.232610E-05
     6595.00        0.132337E-06    0.162952E-05
     6725.00       -0.146616E-05    0.814288E-06
     6855.00       -0.410142E-06    0.267373E-06
     6985.00       -0.200631E-06    0.229016E-06
     7115.00       -0.287889E-06    0.138166E-06
     7245.00        0.197391E-06    0.174083E-06
     7375.00       -0.128604E-06    0.750358E-07
     7505.00        0.296498E-07    0.772850E-07
     7635.00        0.597207E-07    0.963954E-07
     7765.00        0.171085E-07    0.501174E-07
     7895.00        0.774510E-07    0.125409E-06
     8025.00       -0.463059E-08    0.378140E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.662E+06

ENTRIES= 191648118 U`FLOW=         0 O`FLOW=         0


