 ( Cross-section is:      1553621.8512286183 +/-          112.9007910348)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6726.44         5.37771    
     485.000         3275.93         2.85779    
     615.000         1211.93         1.73531    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 157262800 U`FLOW=  14817668 O`FLOW=  19740145


    HIST =   2
 m34                                                                                                 
     225.000        -174.086         4.85205    
     355.000         6726.44         5.37771    
     485.000         3275.93         2.85779    
     615.000         1211.93         1.73531    
     745.000         490.208         1.27321    
     875.000         213.366        0.930122    
     1005.00         100.483        0.624150    
     1135.00         51.2315         1.04716    
     1265.00         25.5433         1.01956    
     1395.00         14.5195        0.347664    
     1525.00         7.99825        0.308823    
     1655.00         4.41997        0.114624    
     1785.00         2.93319        0.814857E-01
     1915.00         1.66342        0.624462E-01
     2045.00         1.14419        0.589975E-01
     2175.00        0.603271        0.467176E-01
     2305.00        0.392944        0.229824E-01
     2435.00        0.272134        0.209656E-01
     2565.00        0.157117        0.157706E-01
     2695.00        0.127893        0.111919E-01
     2825.00        0.699615E-01    0.706812E-02
     2955.00        0.590156E-01    0.684010E-02
     3085.00        0.372901E-01    0.625316E-02
     3215.00        0.290678E-01    0.410312E-02
     3345.00        0.151511E-01    0.301114E-02
     3475.00        0.100724E-01    0.186370E-02
     3605.00        0.916464E-02    0.160814E-02
     3735.00        0.534184E-02    0.122918E-02
     3865.00        0.252395E-02    0.768943E-03
     3995.00        0.180299E-02    0.499461E-03
     4125.00        0.221582E-02    0.666143E-03
     4255.00        0.831816E-03    0.415169E-03
     4385.00        0.475151E-03    0.210697E-03
     4515.00        0.106479E-02    0.379295E-03
     4645.00        0.259523E-03    0.455909E-03
     4775.00       -0.260652E-03    0.330129E-03
     4905.00        0.150047E-03    0.722703E-04
     5035.00        0.110113E-03    0.712140E-04
     5165.00        0.149626E-03    0.754801E-04
     5295.00        0.340791E-04    0.419303E-04
     5425.00       -0.380235E-05    0.229662E-04
     5555.00        0.536320E-04    0.254633E-04
     5685.00       -0.177010E-04    0.232790E-04
     5815.00        0.142819E-04    0.129237E-04
     5945.00       -0.260303E-05    0.443662E-05
     6075.00       -0.316139E-05    0.666037E-05
     6205.00       -0.334866E-05    0.249579E-05
     6335.00       -0.201242E-05    0.127007E-05
     6465.00        0.340439E-06    0.128629E-05
     6595.00        0.114962E-05    0.161564E-05
     6725.00       -0.181512E-05    0.123641E-05
     6855.00        0.460441E-06    0.796868E-06
     6985.00       -0.364308E-06    0.980060E-06
     7115.00       -0.101784E-06    0.326232E-06
     7245.00        0.754886E-06    0.811344E-06
     7375.00        0.159607E-06    0.258257E-06
     7505.00       -0.199253E-06    0.954825E-07
     7635.00       -0.691799E-07    0.580920E-07
     7765.00       -0.720960E-07    0.641642E-07
     7895.00       -0.573251E-07    0.485499E-07
     8025.00       -0.511694E-08    0.174653E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 191820613 U`FLOW=         0 O`FLOW=         0


