 ( Cross-section is:      1057797.5065191528 +/-           76.5252174281)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3506.71         4.62640    
     485.000         2739.13         2.12369    
     615.000         1068.19         1.42008    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.951E+06

ENTRIES= 171126062 U`FLOW=         0 O`FLOW=  20629138


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3506.71         4.62640    
     485.000         2739.13         2.12369    
     615.000         1068.19         1.42008    
     745.000         437.904         1.08633    
     875.000         195.984         2.17393    
     1005.00         89.6979         2.11792    
     1135.00         45.7287        0.559783    
     1265.00         24.2705        0.299547    
     1395.00         13.0898        0.254256    
     1525.00         7.70886        0.135311    
     1655.00         4.31348        0.963145E-01
     1785.00         2.55223        0.698613E-01
     1915.00         1.64779        0.517931E-01
     2045.00        0.959621        0.451677E-01
     2175.00        0.646015        0.362235E-01
     2305.00        0.365067        0.186300E-01
     2435.00        0.235157        0.134682E-01
     2565.00        0.162746        0.112047E-01
     2695.00        0.104716        0.813549E-02
     2825.00        0.801282E-01    0.802530E-02
     2955.00        0.436727E-01    0.564096E-02
     3085.00        0.318091E-01    0.345350E-02
     3215.00        0.239073E-01    0.294634E-02
     3345.00        0.175107E-01    0.218472E-02
     3475.00        0.809000E-02    0.278203E-02
     3605.00        0.873134E-02    0.239333E-02
     3735.00        0.585651E-02    0.116750E-02
     3865.00        0.357547E-02    0.782892E-03
     3995.00        0.247722E-02    0.637154E-03
     4125.00        0.155009E-02    0.372266E-03
     4255.00        0.122754E-02    0.399286E-03
     4385.00        0.132990E-02    0.964697E-03
     4515.00       -0.444120E-03    0.963763E-03
     4645.00        0.786343E-03    0.334711E-03
     4775.00        0.956407E-04    0.369912E-03
     4905.00       -0.223998E-03    0.211450E-03
     5035.00        0.107627E-03    0.376311E-04
     5165.00        0.261022E-04    0.382094E-04
     5295.00        0.700584E-04    0.352561E-04
     5425.00        0.560824E-04    0.360073E-04
     5555.00        0.399641E-04    0.243717E-04
     5685.00       -0.184895E-05    0.123676E-04
     5815.00       -0.871347E-05    0.145124E-04
     5945.00        0.198816E-04    0.121074E-04
     6075.00        0.419054E-05    0.446792E-05
     6205.00       -0.116318E-05    0.189994E-05
     6335.00        0.910923E-06    0.316753E-05
     6465.00       -0.271230E-05    0.175562E-05
     6595.00        0.159734E-07    0.123761E-05
     6725.00       -0.783315E-06    0.721619E-06
     6855.00       -0.232069E-06    0.562456E-06
     6985.00        0.469281E-06    0.495566E-06
     7115.00       -0.837619E-06    0.491973E-06
     7245.00        0.267104E-06    0.316869E-06
     7375.00       -0.175104E-06    0.928077E-07
     7505.00        0.264278E-06    0.342304E-06
     7635.00        0.102625E-06    0.102421E-06
     7765.00       -0.517836E-08    0.418666E-07
     7895.00       -0.296490E-07    0.364023E-07
     8025.00       -0.105042E-07    0.107291E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191755200 U`FLOW=         0 O`FLOW=         0


