 ( Cross-section is:       919868.7590872580 +/-           66.4483844296)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2721.03         3.91601    
     485.000         2545.86         1.90173    
     615.000         1016.85         1.35451    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.817E+06

ENTRIES= 170911531 U`FLOW=         0 O`FLOW=  21012368


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2721.03         3.91601    
     485.000         2545.86         1.90173    
     615.000         1016.85         1.35451    
     745.000         420.349        0.941929    
     875.000         186.452        0.616311    
     1005.00         88.7434        0.430160    
     1135.00         44.4364        0.333559    
     1265.00         23.4524        0.285695    
     1395.00         12.7072        0.257571    
     1525.00         7.28615        0.129429    
     1655.00         4.35183        0.932041E-01
     1785.00         2.45372        0.698640E-01
     1915.00         1.54938        0.543418E-01
     2045.00        0.968470        0.379225E-01
     2175.00        0.600821        0.269161E-01
     2305.00        0.366355        0.174103E-01
     2435.00        0.249857        0.140837E-01
     2565.00        0.144912        0.891319E-02
     2695.00        0.117041        0.128865E-01
     2825.00        0.522590E-01    0.124713E-01
     2955.00        0.556531E-01    0.525899E-02
     3085.00        0.281985E-01    0.364918E-02
     3215.00        0.228393E-01    0.263123E-02
     3345.00        0.162083E-01    0.219661E-02
     3475.00        0.110435E-01    0.155754E-02
     3605.00        0.818191E-02    0.142223E-02
     3735.00        0.446648E-02    0.941175E-03
     3865.00        0.297749E-02    0.717993E-03
     3995.00        0.281351E-02    0.660793E-03
     4125.00        0.489157E-03    0.485832E-03
     4255.00        0.132280E-02    0.407547E-03
     4385.00        0.916826E-03    0.291439E-03
     4515.00        0.575954E-03    0.192859E-03
     4645.00        0.129991E-03    0.122858E-03
     4775.00        0.296096E-03    0.124604E-03
     4905.00        0.137542E-03    0.605351E-04
     5035.00        0.127067E-04    0.322372E-04
     5165.00        0.806695E-04    0.335950E-04
     5295.00        0.133296E-04    0.263660E-04
     5425.00        0.875524E-04    0.367768E-04
     5555.00        0.162457E-03    0.128914E-03
     5685.00       -0.133331E-03    0.128465E-03
     5815.00        0.740662E-05    0.630847E-05
     5945.00       -0.219363E-05    0.457504E-05
     6075.00        0.613862E-05    0.413432E-05
     6205.00        0.404654E-05    0.421257E-05
     6335.00        0.305472E-06    0.394567E-05
     6465.00       -0.344342E-05    0.198884E-05
     6595.00       -0.100933E-05    0.877686E-06
     6725.00       -0.575983E-06    0.477442E-06
     6855.00        0.147261E-06    0.369882E-06
     6985.00        0.499896E-06    0.374985E-06
     7115.00       -0.492583E-06    0.265161E-06
     7245.00        0.552974E-07    0.153516E-06
     7375.00        0.817508E-07    0.227908E-06
     7505.00       -0.538789E-07    0.726302E-07
     7635.00        0.172247E-06    0.252611E-06
     7765.00        0.702050E-07    0.829120E-07
     7895.00       -0.443426E-07    0.483250E-07
     8025.00        0.126833E-07    0.170844E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.920E+06

ENTRIES= 191923899 U`FLOW=         0 O`FLOW=         0


