 ( Cross-section is:       909202.6114127201 +/-           65.6939223183)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2660.80         3.88666    
     485.000         2529.42         1.91817    
     615.000         1013.36         1.37714    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.806E+06

ENTRIES= 170801943 U`FLOW=         0 O`FLOW=  21060152


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2660.80         3.88666    
     485.000         2529.42         1.91817    
     615.000         1013.36         1.37714    
     745.000         418.706        0.978997    
     875.000         186.451        0.588632    
     1005.00         88.9137        0.466636    
     1135.00         43.9134        0.338464    
     1265.00         23.3798        0.265450    
     1395.00         12.9960        0.251878    
     1525.00         7.22883        0.148337    
     1655.00         4.32085        0.873803E-01
     1785.00         2.42602        0.712025E-01
     1915.00         1.52569        0.802843E-01
     2045.00        0.990345        0.638514E-01
     2175.00        0.608394        0.333764E-01
     2305.00        0.367479        0.340788E-01
     2435.00        0.254950        0.236644E-01
     2565.00        0.154955        0.913927E-02
     2695.00        0.111654        0.884516E-02
     2825.00        0.613869E-01    0.781406E-02
     2955.00        0.539654E-01    0.457801E-02
     3085.00        0.297807E-01    0.375236E-02
     3215.00        0.215205E-01    0.296817E-02
     3345.00        0.163545E-01    0.239654E-02
     3475.00        0.105439E-01    0.155822E-02
     3605.00        0.636178E-02    0.159716E-02
     3735.00        0.591151E-02    0.128234E-02
     3865.00        0.324595E-02    0.734569E-03
     3995.00        0.235469E-02    0.550540E-03
     4125.00        0.106801E-02    0.426415E-03
     4255.00        0.121892E-02    0.299932E-03
     4385.00        0.858748E-03    0.295995E-03
     4515.00        0.345677E-03    0.271690E-03
     4645.00        0.289740E-03    0.216403E-03
     4775.00        0.358672E-03    0.105333E-03
     4905.00        0.183741E-03    0.967239E-04
     5035.00       -0.451859E-04    0.912114E-04
     5165.00        0.963592E-04    0.365167E-04
     5295.00        0.136169E-04    0.273119E-04
     5425.00        0.724355E-04    0.359263E-04
     5555.00        0.135815E-04    0.181418E-04
     5685.00        0.402502E-05    0.148086E-04
     5815.00        0.196020E-04    0.116521E-04
     5945.00        0.119780E-04    0.641113E-05
     6075.00       -0.171237E-05    0.661782E-05
     6205.00       -0.102671E-05    0.345580E-05
     6335.00        0.530396E-06    0.164194E-05
     6465.00       -0.474635E-06    0.235407E-05
     6595.00       -0.380271E-06    0.110517E-05
     6725.00       -0.396644E-06    0.406316E-06
     6855.00       -0.135450E-06    0.376813E-06
     6985.00        0.444062E-06    0.375731E-06
     7115.00       -0.490054E-06    0.255222E-06
     7245.00        0.430079E-07    0.137581E-06
     7375.00        0.242885E-06    0.221884E-06
     7505.00       -0.129753E-06    0.600163E-07
     7635.00        0.220683E-06    0.241305E-06
     7765.00        0.746889E-07    0.738541E-07
     7895.00       -0.419027E-07    0.317981E-07
     8025.00        0.174162E-08    0.453442E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.909E+06

ENTRIES= 191862095 U`FLOW=         0 O`FLOW=         0


