 ( Cross-section is:      1038209.6258026254 +/-           75.0937118692)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3393.95         4.51618    
     485.000         2710.25         2.01617    
     615.000         1063.68         1.92957    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.932E+06

ENTRIES= 171241837 U`FLOW=         0 O`FLOW=  20708525


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3393.95         4.51618    
     485.000         2710.25         2.01617    
     615.000         1063.68         1.92957    
     745.000         439.044         4.84776    
     875.000         188.286         4.59302    
     1005.00         91.8370        0.457222    
     1135.00         45.6110        0.318733    
     1265.00         24.3640        0.233177    
     1395.00         13.0190        0.190914    
     1525.00         7.63112        0.135075    
     1655.00         4.35030        0.967768E-01
     1785.00         2.51791        0.704782E-01
     1915.00         1.66147        0.476418E-01
     2045.00        0.931834        0.347801E-01
     2175.00        0.684064        0.318993E-01
     2305.00        0.354003        0.251481E-01
     2435.00        0.227107        0.136486E-01
     2565.00        0.159543        0.108908E-01
     2695.00        0.101123        0.818567E-02
     2825.00        0.824994E-01    0.683321E-02
     2955.00        0.468890E-01    0.422176E-02
     3085.00        0.346959E-01    0.401497E-02
     3215.00        0.227030E-01    0.371936E-02
     3345.00        0.131409E-01    0.284228E-02
     3475.00        0.143895E-01    0.278564E-02
     3605.00        0.660259E-02    0.132049E-02
     3735.00        0.562607E-02    0.120319E-02
     3865.00        0.267752E-02    0.941173E-03
     3995.00        0.222053E-02    0.601939E-03
     4125.00        0.142834E-02    0.365849E-03
     4255.00        0.124010E-02    0.369068E-03
     4385.00        0.646331E-03    0.243937E-03
     4515.00        0.707067E-03    0.318558E-03
     4645.00       -0.108943E-03    0.353244E-03
     4775.00        0.478664E-03    0.230433E-03
     4905.00        0.217528E-04    0.565435E-04
     5035.00        0.932351E-04    0.365299E-04
     5165.00        0.763432E-04    0.396617E-04
     5295.00        0.191578E-04    0.365422E-04
     5425.00        0.797629E-04    0.359819E-04
     5555.00        0.301168E-04    0.204913E-04
     5685.00        0.655677E-05    0.160159E-04
     5815.00       -0.352582E-05    0.136519E-04
     5945.00        0.899882E-05    0.564592E-05
     6075.00       -0.307183E-07    0.463989E-05
     6205.00       -0.500519E-06    0.179928E-05
     6335.00       -0.949344E-06    0.285725E-05
     6465.00        0.415595E-06    0.111448E-05
     6595.00       -0.119007E-05    0.111227E-05
     6725.00       -0.902142E-06    0.610797E-06
     6855.00       -0.713548E-07    0.411601E-06
     6985.00        0.395659E-07    0.380760E-06
     7115.00       -0.324688E-06    0.155839E-06
     7245.00        0.389457E-06    0.336559E-06
     7375.00       -0.145092E-06    0.917938E-07
     7505.00        0.265422E-06    0.325294E-06
     7635.00        0.599592E-07    0.101661E-06
     7765.00       -0.479799E-07    0.468031E-07
     7895.00       -0.158430E-07    0.360277E-07
     8025.00       -0.440841E-07    0.299231E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191950362 U`FLOW=         0 O`FLOW=         0


