 ( Cross-section is:       808265.7329074313 +/-           58.3612966878)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2110.24         3.35518    
     485.000         2370.66         1.73283    
     615.000         969.170         2.19485    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.709E+06

ENTRIES= 170423014 U`FLOW=         0 O`FLOW=  21411703


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2110.24         3.35518    
     485.000         2370.66         1.73283    
     615.000         969.170         2.19485    
     745.000         407.344         1.98642    
     875.000         178.943        0.639387    
     1005.00         86.6959        0.585736    
     1135.00         43.2148        0.457765    
     1265.00         22.7449        0.194617    
     1395.00         12.6360        0.199588    
     1525.00         7.04025        0.163657    
     1655.00         4.11950        0.854897E-01
     1785.00         2.48611        0.639459E-01
     1915.00         1.44006        0.493886E-01
     2045.00        0.987320        0.350581E-01
     2175.00        0.562777        0.261806E-01
     2305.00        0.380272        0.178672E-01
     2435.00        0.230503        0.135200E-01
     2565.00        0.152076        0.848687E-02
     2695.00        0.102057        0.672145E-02
     2825.00        0.637201E-01    0.538310E-02
     2955.00        0.472324E-01    0.457301E-02
     3085.00        0.320610E-01    0.359838E-02
     3215.00        0.223261E-01    0.290084E-02
     3345.00        0.134003E-01    0.260070E-02
     3475.00        0.115966E-01    0.151565E-02
     3605.00        0.638148E-02    0.146060E-02
     3735.00        0.581773E-02    0.126086E-02
     3865.00        0.322095E-02    0.719055E-03
     3995.00        0.206746E-02    0.448852E-03
     4125.00        0.192348E-02    0.422379E-03
     4255.00        0.642578E-03    0.285950E-03
     4385.00        0.957939E-03    0.289371E-03
     4515.00        0.363233E-03    0.145414E-03
     4645.00        0.354629E-03    0.135022E-03
     4775.00        0.171483E-03    0.775620E-04
     4905.00        0.163133E-03    0.113266E-03
     5035.00        0.968446E-04    0.999210E-04
     5165.00        0.129491E-03    0.427799E-04
     5295.00       -0.124207E-05    0.344891E-04
     5425.00        0.858022E-05    0.222382E-04
     5555.00        0.572704E-04    0.234664E-04
     5685.00        0.149411E-04    0.128798E-04
     5815.00        0.662046E-05    0.896813E-05
     5945.00        0.401551E-05    0.571318E-05
     6075.00        0.166937E-05    0.346377E-05
     6205.00        0.550073E-05    0.293359E-05
     6335.00       -0.163533E-05    0.318818E-05
     6465.00        0.402176E-06    0.186001E-05
     6595.00       -0.108290E-05    0.661334E-06
     6725.00       -0.289498E-06    0.645915E-06
     6855.00       -0.479935E-06    0.437940E-06
     6985.00       -0.186520E-06    0.191167E-06
     7115.00        0.281761E-06    0.257878E-06
     7245.00       -0.335769E-06    0.133831E-06
     7375.00        0.493183E-07    0.140700E-06
     7505.00        0.457808E-07    0.150335E-06
     7635.00        0.139567E-06    0.185463E-06
     7765.00        0.146135E-07    0.274011E-07
     7895.00        0.723629E-07    0.647446E-07
     8025.00       -0.521269E-07    0.371747E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.809E+06

ENTRIES= 191834717 U`FLOW=         0 O`FLOW=         0


