 ( Cross-section is:      1133744.5154118601 +/-           82.0731228123)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3946.25         4.99388    
     485.000         2838.81         2.71870    
     615.000         1094.24         2.15747    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171598303 U`FLOW=         0 O`FLOW=  20474081


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3946.25         4.99388    
     485.000         2838.81         2.71870    
     615.000         1094.24         2.15747    
     745.000         450.529         1.09255    
     875.000         197.097        0.826387    
     1005.00         93.0435        0.478703    
     1135.00         47.0637        0.390713    
     1265.00         24.4947        0.297082    
     1395.00         13.3696        0.229137    
     1525.00         7.86177        0.142251    
     1655.00         4.34413        0.960970E-01
     1785.00         2.57542        0.679710E-01
     1915.00         1.66130        0.548402E-01
     2045.00         1.00879        0.495215E-01
     2175.00        0.633767        0.404619E-01
     2305.00        0.377392        0.199699E-01
     2435.00        0.241955        0.150118E-01
     2565.00        0.155188        0.217784E-01
     2695.00        0.112623        0.207753E-01
     2825.00        0.903840E-01    0.132083E-01
     2955.00        0.298507E-01    0.127735E-01
     3085.00        0.404556E-01    0.559676E-02
     3215.00        0.235244E-01    0.313397E-02
     3345.00        0.186195E-01    0.249727E-02
     3475.00        0.990191E-02    0.207520E-02
     3605.00        0.593118E-02    0.107739E-02
     3735.00        0.649324E-02    0.117754E-02
     3865.00        0.359322E-02    0.802093E-03
     3995.00        0.212703E-02    0.610100E-03
     4125.00        0.118018E-02    0.626733E-03
     4255.00        0.149692E-02    0.635480E-03
     4385.00        0.782088E-03    0.228678E-03
     4515.00       -0.358225E-04    0.257641E-03
     4645.00        0.830500E-03    0.294997E-03
     4775.00        0.151077E-03    0.115061E-03
     4905.00        0.912813E-04    0.637471E-04
     5035.00        0.865731E-04    0.632372E-04
     5165.00        0.422937E-04    0.360581E-04
     5295.00        0.108481E-03    0.554369E-04
     5425.00        0.189989E-04    0.258376E-04
     5555.00        0.289218E-04    0.155388E-04
     5685.00       -0.167070E-05    0.136050E-04
     5815.00        0.197864E-05    0.658802E-05
     5945.00        0.129917E-04    0.621374E-05
     6075.00        0.427390E-05    0.582071E-05
     6205.00       -0.137435E-05    0.504210E-05
     6335.00       -0.185123E-05    0.265775E-05
     6465.00       -0.294759E-05    0.257398E-05
     6595.00       -0.286460E-05    0.125524E-05
     6725.00        0.750789E-06    0.976801E-06
     6855.00       -0.149794E-06    0.554922E-06
     6985.00       -0.166914E-06    0.302485E-06
     7115.00       -0.284848E-08    0.255636E-06
     7245.00        0.126324E-06    0.352900E-06
     7375.00       -0.845929E-07    0.714083E-07
     7505.00        0.302298E-06    0.393391E-06
     7635.00        0.640982E-07    0.115919E-06
     7765.00        0.595908E-08    0.448079E-07
     7895.00       -0.491007E-07    0.388651E-07
     8025.00       -0.219950E-07    0.302221E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 192072384 U`FLOW=         0 O`FLOW=         0


