 ( Cross-section is:       924712.9914137744 +/-           66.8125035665)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2750.00         3.94525    
     485.000         2548.37         2.73407    
     615.000         1022.78         2.49967    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.822E+06

ENTRIES= 170736149 U`FLOW=         0 O`FLOW=  21000594


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2750.00         3.94525    
     485.000         2548.37         2.73407    
     615.000         1022.78         2.49967    
     745.000         420.088         1.22941    
     875.000         186.280        0.669832    
     1005.00         89.3200        0.590051    
     1135.00         44.2263        0.467824    
     1265.00         23.3991        0.229325    
     1395.00         12.7600        0.183577    
     1525.00         7.32084        0.127906    
     1655.00         4.30676        0.945510E-01
     1785.00         2.46367        0.715858E-01
     1915.00         1.55513        0.556559E-01
     2045.00        0.929997        0.424517E-01
     2175.00        0.625234        0.244125E-01
     2305.00        0.357999        0.175638E-01
     2435.00        0.248287        0.136120E-01
     2565.00        0.154627        0.128575E-01
     2695.00        0.990479E-01    0.130599E-01
     2825.00        0.632003E-01    0.875678E-02
     2955.00        0.474224E-01    0.423167E-02
     3085.00        0.332037E-01    0.309923E-02
     3215.00        0.250956E-01    0.283353E-02
     3345.00        0.143535E-01    0.234201E-02
     3475.00        0.107555E-01    0.153984E-02
     3605.00        0.753390E-02    0.132568E-02
     3735.00        0.449784E-02    0.809925E-03
     3865.00        0.370310E-02    0.740478E-03
     3995.00        0.215857E-02    0.561567E-03
     4125.00        0.120232E-02    0.346653E-03
     4255.00        0.219178E-02    0.134785E-02
     4385.00       -0.329973E-03    0.135749E-02
     4515.00        0.509446E-03    0.421791E-03
     4645.00        0.357290E-03    0.403053E-03
     4775.00        0.200317E-03    0.143485E-03
     4905.00        0.142090E-03    0.102111E-03
     5035.00        0.226953E-04    0.335761E-04
     5165.00        0.832807E-04    0.510638E-04
     5295.00        0.513444E-04    0.436196E-04
     5425.00        0.763077E-04    0.332124E-04
     5555.00        0.150712E-04    0.222470E-04
     5685.00        0.440531E-05    0.196716E-04
     5815.00        0.699342E-04    0.650912E-04
     5945.00       -0.615498E-04    0.644230E-04
     6075.00        0.550476E-05    0.440337E-05
     6205.00        0.316376E-04    0.308113E-04
     6335.00       -0.290805E-04    0.308854E-04
     6465.00        0.362741E-05    0.574622E-05
     6595.00       -0.708785E-05    0.562098E-05
     6725.00       -0.582739E-06    0.449248E-06
     6855.00       -0.539357E-06    0.408896E-06
     6985.00        0.219396E-06    0.324096E-06
     7115.00       -0.120042E-06    0.160993E-06
     7245.00        0.945133E-08    0.161542E-06
     7375.00        0.128669E-06    0.229512E-06
     7505.00       -0.176408E-06    0.624621E-07
     7635.00        0.170121E-06    0.282463E-06
     7765.00        0.188352E-06    0.145995E-06
     7895.00       -0.110258E-07    0.321818E-07
     8025.00        0.585198E-08    0.223724E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.925E+06

ENTRIES= 191736743 U`FLOW=         0 O`FLOW=         0


