 ( Cross-section is:       730748.0510149223 +/-           52.7067180686)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1697.87         3.05578    
     485.000         2239.43         1.73981    
     615.000         936.339         1.33797    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.634E+06

ENTRIES= 170226369 U`FLOW=         0 O`FLOW=  21740528


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1697.87         3.05578    
     485.000         2239.43         1.73981    
     615.000         936.339         1.33797    
     745.000         394.028         1.08596    
     875.000         175.922        0.521054    
     1005.00         84.9308        0.389102    
     1135.00         42.1993        0.305289    
     1265.00         22.2866        0.235455    
     1395.00         12.4798        0.174648    
     1525.00         6.84893        0.133930    
     1655.00         4.04470        0.806922E-01
     1785.00         2.41616        0.624392E-01
     1915.00         1.49070        0.460088E-01
     2045.00        0.938688        0.336378E-01
     2175.00        0.548765        0.294283E-01
     2305.00        0.386776        0.177178E-01
     2435.00        0.232152        0.118992E-01
     2565.00        0.151234        0.866432E-02
     2695.00        0.914436E-01    0.632830E-02
     2825.00        0.694883E-01    0.536775E-02
     2955.00        0.449765E-01    0.471279E-02
     3085.00        0.297509E-01    0.326966E-02
     3215.00        0.200435E-01    0.246635E-02
     3345.00        0.159555E-01    0.194617E-02
     3475.00        0.123354E-01    0.163822E-02
     3605.00        0.706873E-02    0.126644E-02
     3735.00        0.448863E-02    0.949311E-03
     3865.00        0.324081E-02    0.652152E-03
     3995.00        0.263254E-02    0.496675E-03
     4125.00        0.139513E-02    0.365730E-03
     4255.00        0.914359E-03    0.236919E-03
     4385.00        0.610836E-03    0.190025E-03
     4515.00        0.525907E-03    0.215750E-03
     4645.00        0.358549E-03    0.113160E-03
     4775.00        0.141760E-03    0.510829E-04
     4905.00        0.337797E-03    0.140775E-03
     5035.00       -0.786619E-04    0.124438E-03
     5165.00        0.796843E-04    0.269549E-04
     5295.00        0.369523E-04    0.229775E-04
     5425.00        0.171618E-04    0.198748E-04
     5555.00        0.316458E-04    0.217209E-04
     5685.00        0.306137E-04    0.183390E-04
     5815.00        0.102076E-04    0.860700E-05
     5945.00       -0.100873E-05    0.386987E-05
     6075.00        0.312883E-05    0.511282E-05
     6205.00        0.184226E-05    0.273014E-05
     6335.00        0.177038E-05    0.199408E-05
     6465.00        0.121189E-06    0.888001E-06
     6595.00        0.586881E-06    0.150586E-05
     6725.00       -0.140237E-05    0.651865E-06
     6855.00       -0.115228E-06    0.273964E-06
     6985.00       -0.198958E-06    0.247484E-06
     7115.00        0.761520E-07    0.188778E-06
     7245.00        0.157888E-06    0.253351E-06
     7375.00       -0.241271E-06    0.236071E-06
     7505.00        0.713973E-07    0.135858E-06
     7635.00        0.303765E-07    0.792559E-07
     7765.00        0.456783E-07    0.161321E-06
     7895.00        0.465169E-08    0.524048E-07
     8025.00        0.313706E-07    0.372114E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.731E+06

ENTRIES= 191966897 U`FLOW=         0 O`FLOW=         0


