 ( Cross-section is:      1632077.9472152994 +/-          118.6326896181)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7172.29         5.35543    
     485.000         3351.99         2.95983    
     615.000         1226.45         5.46512    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 154676121 U`FLOW=  17753318 O`FLOW=  19641117


    HIST =   2
 m34                                                                                                 
     225.000        -122.903         5.52108    
     355.000         7172.29         5.35543    
     485.000         3351.99         2.95983    
     615.000         1226.45         5.46512    
     745.000         499.329         5.34558    
     875.000         219.346         1.34968    
     1005.00         100.331        0.894417    
     1135.00         50.8156        0.494121    
     1265.00         26.5962        0.358886    
     1395.00         14.7289        0.246113    
     1525.00         8.19334        0.174407    
     1655.00         4.61710        0.115399    
     1785.00         2.97768        0.821846E-01
     1915.00         1.62945        0.622154E-01
     2045.00         1.12025        0.515470E-01
     2175.00        0.626458        0.358977E-01
     2305.00        0.400903        0.255179E-01
     2435.00        0.268998        0.169608E-01
     2565.00        0.175971        0.139903E-01
     2695.00        0.110457        0.121417E-01
     2825.00        0.716785E-01    0.981291E-02
     2955.00        0.633484E-01    0.628940E-02
     3085.00        0.340112E-01    0.479897E-02
     3215.00        0.247669E-01    0.363549E-02
     3345.00        0.206415E-01    0.308085E-02
     3475.00        0.103334E-01    0.195317E-02
     3605.00        0.770634E-02    0.158107E-02
     3735.00        0.532573E-02    0.131062E-02
     3865.00        0.321385E-02    0.856773E-03
     3995.00        0.177663E-02    0.807969E-03
     4125.00        0.129462E-02    0.670437E-03
     4255.00        0.110425E-02    0.410422E-03
     4385.00        0.520247E-03    0.345822E-03
     4515.00        0.781307E-03    0.361829E-03
     4645.00       -0.181931E-03    0.317581E-03
     4775.00        0.706738E-03    0.323534E-03
     4905.00       -0.192312E-04    0.116587E-03
     5035.00        0.192837E-03    0.935281E-04
     5165.00        0.841982E-04    0.839693E-04
     5295.00        0.759088E-04    0.630260E-04
     5425.00       -0.164543E-03    0.162740E-03
     5555.00        0.188983E-03    0.164637E-03
     5685.00        0.377413E-04    0.152461E-04
     5815.00       -0.543745E-05    0.128710E-04
     5945.00       -0.480525E-06    0.798386E-05
     6075.00       -0.589444E-05    0.356911E-05
     6205.00        0.124471E-05    0.430279E-05
     6335.00       -0.550416E-05    0.427011E-05
     6465.00       -0.333052E-05    0.216529E-05
     6595.00        0.477990E-06    0.124243E-05
     6725.00       -0.296802E-06    0.619100E-06
     6855.00        0.724609E-07    0.598609E-06
     6985.00        0.826111E-06    0.858301E-06
     7115.00       -0.634162E-06    0.372975E-06
     7245.00        0.655628E-06    0.911429E-06
     7375.00        0.282897E-06    0.284885E-06
     7505.00       -0.159026E-06    0.764913E-07
     7635.00       -0.152358E-06    0.523062E-07
     7765.00       -0.614469E-07    0.420201E-07
     7895.00        0.116224E-06    0.150636E-06
     8025.00       -0.153588E-06    0.148796E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 192070556 U`FLOW=         0 O`FLOW=         0


