 ( Cross-section is:       742819.5051194738 +/-           53.5736183222)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1773.79         3.03883    
     485.000         2252.77         3.23067    
     615.000         942.364         3.03883    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.646E+06

ENTRIES= 170232988 U`FLOW=         0 O`FLOW=  21647620


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1773.79         3.03883    
     485.000         2252.77         3.23067    
     615.000         942.364         3.03883    
     745.000         392.480        0.913134    
     875.000         176.316        0.636854    
     1005.00         83.3553        0.489240    
     1135.00         42.5844        0.388923    
     1265.00         22.1588        0.268013    
     1395.00         12.4628        0.162793    
     1525.00         6.94058        0.114393    
     1655.00         4.01687        0.885781E-01
     1785.00         2.45259        0.664045E-01
     1915.00         1.46054        0.418254E-01
     2045.00        0.928738        0.307596E-01
     2175.00        0.564078        0.244024E-01
     2305.00        0.366585        0.190367E-01
     2435.00        0.240816        0.150223E-01
     2565.00        0.146915        0.999954E-02
     2695.00        0.947957E-01    0.821859E-02
     2825.00        0.561559E-01    0.701781E-02
     2955.00        0.522365E-01    0.477286E-02
     3085.00        0.301086E-01    0.270762E-02
     3215.00        0.176861E-01    0.219662E-02
     3345.00        0.167477E-01    0.193774E-02
     3475.00        0.103959E-01    0.153933E-02
     3605.00        0.775281E-02    0.123152E-02
     3735.00        0.583651E-02    0.117075E-02
     3865.00        0.222793E-02    0.115988E-02
     3995.00        0.183791E-02    0.656930E-03
     4125.00        0.163202E-02    0.375104E-03
     4255.00        0.703569E-03    0.218791E-03
     4385.00        0.390428E-03    0.205545E-03
     4515.00        0.759176E-03    0.239462E-03
     4645.00        0.358385E-03    0.112246E-03
     4775.00        0.218007E-03    0.742989E-04
     4905.00        0.103006E-03    0.119800E-03
     5035.00        0.142223E-03    0.107707E-03
     5165.00        0.338165E-05    0.360121E-04
     5295.00        0.690786E-04    0.225865E-04
     5425.00       -0.343201E-05    0.195194E-04
     5555.00        0.586236E-04    0.269397E-04
     5685.00        0.162971E-04    0.135848E-04
     5815.00        0.147095E-04    0.968618E-05
     5945.00       -0.811977E-05    0.826234E-05
     6075.00        0.129353E-05    0.281780E-05
     6205.00        0.457915E-05    0.266978E-05
     6335.00        0.170738E-05    0.219430E-05
     6465.00       -0.145785E-05    0.105952E-05
     6595.00       -0.376618E-05    0.377209E-05
     6725.00        0.281696E-05    0.351466E-05
     6855.00       -0.101274E-06    0.234136E-06
     6985.00       -0.341206E-06    0.228539E-06
     7115.00        0.279744E-06    0.208489E-06
     7245.00       -0.259207E-06    0.118406E-06
     7375.00       -0.653592E-08    0.961744E-07
     7505.00        0.122404E-06    0.141352E-06
     7635.00       -0.627551E-07    0.328322E-07
     7765.00        0.128319E-06    0.149949E-06
     7895.00        0.413871E-07    0.440225E-07
     8025.00        0.225481E-07    0.158180E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.743E+06

ENTRIES= 191880608 U`FLOW=         0 O`FLOW=         0


