 ( Cross-section is:       715779.5824069135 +/-           51.6573613961)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1629.30         2.88464    
     485.000         2209.12         1.62347    
     615.000         927.054         1.17738    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.620E+06

ENTRIES= 169946250 U`FLOW=         0 O`FLOW=  21780813


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1629.30         2.88464    
     485.000         2209.12         1.62347    
     615.000         927.054         1.17738    
     745.000         390.024        0.734840    
     875.000         174.635        0.563366    
     1005.00         83.9380        0.431009    
     1135.00         41.6506        0.287501    
     1265.00         22.3340        0.183971    
     1395.00         12.2057        0.197384    
     1525.00         6.93709        0.168976    
     1655.00         4.05215        0.778860E-01
     1785.00         2.39355        0.560692E-01
     1915.00         1.44211        0.505139E-01
     2045.00        0.946061        0.421346E-01
     2175.00        0.573503        0.241689E-01
     2305.00        0.386802        0.180130E-01
     2435.00        0.229472        0.120617E-01
     2565.00        0.128123        0.143325E-01
     2695.00        0.103835        0.129468E-01
     2825.00        0.703587E-01    0.539841E-02
     2955.00        0.465024E-01    0.433676E-02
     3085.00        0.329521E-01    0.292328E-02
     3215.00        0.182438E-01    0.198378E-02
     3345.00        0.160399E-01    0.193032E-02
     3475.00        0.976851E-02    0.153673E-02
     3605.00        0.694855E-02    0.109651E-02
     3735.00        0.561694E-02    0.101957E-02
     3865.00        0.298408E-02    0.771571E-03
     3995.00        0.245638E-02    0.500470E-03
     4125.00        0.137575E-02    0.363089E-03
     4255.00        0.664529E-03    0.214917E-03
     4385.00        0.783817E-03    0.203240E-03
     4515.00        0.515530E-03    0.262939E-03
     4645.00        0.373953E-03    0.206677E-03
     4775.00        0.177271E-03    0.490851E-04
     4905.00        0.363530E-03    0.141035E-03
     5035.00       -0.760817E-04    0.123037E-03
     5165.00        0.839725E-04    0.320418E-04
     5295.00        0.416556E-04    0.306997E-04
     5425.00       -0.149001E-04    0.232817E-04
     5555.00        0.364928E-04    0.185844E-04
     5685.00        0.275154E-04    0.155418E-04
     5815.00        0.157311E-04    0.112586E-04
     5945.00       -0.235322E-05    0.356004E-05
     6075.00        0.399879E-05    0.439889E-05
     6205.00        0.375394E-05    0.277848E-05
     6335.00        0.242364E-05    0.202043E-05
     6465.00       -0.333278E-06    0.116151E-05
     6595.00       -0.253173E-06    0.152270E-05
     6725.00        0.125580E-06    0.698312E-06
     6855.00       -0.761865E-06    0.730319E-06
     6985.00       -0.405611E-06    0.579256E-06
     7115.00       -0.140168E-06    0.437947E-06
     7245.00       -0.234390E-07    0.269034E-06
     7375.00       -0.289041E-06    0.189273E-06
     7505.00        0.210482E-06    0.149535E-06
     7635.00       -0.625751E-07    0.471027E-07
     7765.00        0.106713E-06    0.139925E-06
     7895.00        0.108798E-07    0.426754E-07
     8025.00       -0.120758E-07    0.125667E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.716E+06

ENTRIES= 191727063 U`FLOW=         0 O`FLOW=         0


