 ( Cross-section is:       776061.7677872528 +/-           56.0220548416)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1939.77         3.20344    
     485.000         2317.03         1.64133    
     615.000         955.974         1.15664    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.678E+06

ENTRIES= 170380875 U`FLOW=         0 O`FLOW=  21539510


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1939.77         3.20344    
     485.000         2317.03         1.64133    
     615.000         955.974         1.15664    
     745.000         400.407        0.972694    
     875.000         177.470        0.758392    
     1005.00         84.9117        0.567143    
     1135.00         43.3458        0.456087    
     1265.00         22.5025        0.189273    
     1395.00         12.4959        0.162524    
     1525.00         7.01507        0.120746    
     1655.00         4.17036        0.978808E-01
     1785.00         2.42042        0.731946E-01
     1915.00         1.49240        0.562648E-01
     2045.00        0.907875        0.494475E-01
     2175.00        0.533289        0.313386E-01
     2305.00        0.396666        0.255918E-01
     2435.00        0.491474        0.252938    
     2565.00       -0.104080        0.252929    
     2695.00        0.977966E-01    0.673896E-02
     2825.00        0.608168E-01    0.479512E-02
     2955.00        0.527194E-01    0.478111E-02
     3085.00        0.280881E-01    0.309860E-02
     3215.00        0.229738E-01    0.265998E-02
     3345.00        0.145427E-01    0.224202E-02
     3475.00        0.904814E-02    0.153231E-02
     3605.00        0.833639E-02    0.143428E-02
     3735.00        0.535017E-02    0.855493E-03
     3865.00        0.320871E-02    0.646548E-03
     3995.00        0.254507E-02    0.536242E-03
     4125.00        0.101937E-02    0.450981E-03
     4255.00        0.100287E-02    0.254629E-03
     4385.00        0.575646E-03    0.213791E-03
     4515.00        0.772153E-03    0.254011E-03
     4645.00        0.579932E-04    0.234300E-03
     4775.00        0.301787E-03    0.116361E-03
     4905.00        0.163888E-03    0.935390E-04
     5035.00        0.482889E-04    0.341103E-04
     5165.00        0.225819E-04    0.345691E-04
     5295.00        0.380381E-04    0.398334E-04
     5425.00        0.537296E-04    0.292834E-04
     5555.00        0.377025E-04    0.248547E-04
     5685.00        0.823937E-05    0.113937E-04
     5815.00        0.971496E-05    0.699446E-05
     5945.00        0.166554E-04    0.770383E-05
     6075.00       -0.945602E-05    0.661316E-05
     6205.00        0.255865E-05    0.327247E-05
     6335.00       -0.206862E-06    0.333486E-05
     6465.00        0.245726E-05    0.292280E-05
     6595.00       -0.859346E-06    0.948677E-06
     6725.00       -0.165970E-05    0.819414E-06
     6855.00       -0.309894E-06    0.295755E-06
     6985.00       -0.206493E-07    0.306046E-06
     7115.00        0.604409E-08    0.278475E-06
     7245.00       -0.224453E-06    0.156243E-06
     7375.00       -0.976958E-08    0.137908E-06
     7505.00        0.105456E-06    0.151521E-06
     7635.00       -0.171865E-07    0.294007E-07
     7765.00        0.128450E-06    0.168789E-06
     7895.00        0.130919E-06    0.106166E-06
     8025.00       -0.897738E-07    0.920801E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.776E+06

ENTRIES= 191920385 U`FLOW=         0 O`FLOW=         0


