 ( Cross-section is:      1097504.3898999228 +/-           79.4429312700)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3743.31         5.52278    
     485.000         2785.74         3.49490    
     615.000         1082.70         1.66199    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.990E+06

ENTRIES= 171262261 U`FLOW=         0 O`FLOW=  20552654


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3743.31         5.52278    
     485.000         2785.74         3.49490    
     615.000         1082.70         1.66199    
     745.000         442.414         1.18847    
     875.000         195.546        0.742935    
     1005.00         92.6575        0.477936    
     1135.00         46.1615        0.352654    
     1265.00         24.3652        0.263643    
     1395.00         13.3726        0.216530    
     1525.00         7.72053        0.134688    
     1655.00         4.49794        0.122345    
     1785.00         2.43863        0.108380    
     1915.00         1.62975        0.630280E-01
     2045.00        0.940986        0.433457E-01
     2175.00        0.668067        0.329487E-01
     2305.00        0.360986        0.206852E-01
     2435.00        0.239197        0.137756E-01
     2565.00        0.175464        0.136416E-01
     2695.00        0.814512E-01    0.143939E-01
     2825.00        0.873326E-01    0.118229E-01
     2955.00        0.444052E-01    0.491379E-02
     3085.00        0.299624E-01    0.434449E-02
     3215.00        0.280647E-01    0.391947E-02
     3345.00        0.172850E-01    0.237221E-02
     3475.00        0.115914E-01    0.204347E-02
     3605.00        0.630511E-02    0.961421E-03
     3735.00        0.632010E-02    0.150344E-02
     3865.00        0.289964E-02    0.134597E-02
     3995.00       -0.428570E-02    0.641218E-02
     4125.00        0.740096E-02    0.640016E-02
     4255.00        0.140532E-02    0.410549E-03
     4385.00        0.611571E-03    0.180984E-03
     4515.00        0.333722E-03    0.167587E-03
     4645.00        0.554822E-03    0.149368E-03
     4775.00        0.272558E-03    0.221625E-03
     4905.00       -0.775016E-04    0.220310E-03
     5035.00        0.107697E-03    0.442762E-04
     5165.00        0.265417E-04    0.355862E-04
     5295.00        0.101141E-03    0.461775E-04
     5425.00        0.319193E-04    0.346706E-04
     5555.00        0.189213E-04    0.137316E-04
     5685.00        0.667038E-05    0.111689E-04
     5815.00        0.311010E-05    0.609804E-05
     5945.00        0.133764E-04    0.617853E-05
     6075.00       -0.247585E-05    0.519647E-05
     6205.00        0.416098E-06    0.346697E-05
     6335.00       -0.121404E-05    0.157769E-05
     6465.00       -0.198323E-05    0.148708E-05
     6595.00        0.111916E-04    0.110921E-04
     6725.00       -0.128998E-04    0.111016E-04
     6855.00        0.343180E-06    0.510840E-06
     6985.00       -0.344846E-06    0.263310E-06
     7115.00       -0.435010E-07    0.240941E-06
     7245.00        0.220785E-06    0.354524E-06
     7375.00       -0.122454E-06    0.142618E-06
     7505.00        0.236575E-06    0.370118E-06
     7635.00        0.888114E-07    0.115237E-06
     7765.00        0.490046E-09    0.423718E-07
     7895.00        0.184413E-06    0.253779E-06
     8025.00       -0.262594E-06    0.252897E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191814915 U`FLOW=         0 O`FLOW=         0


