 ( Cross-section is:       870438.5442003853 +/-           62.8634878621)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2450.84         3.66669    
     485.000         2469.81         1.85623    
     615.000         995.394         1.31689    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.769E+06

ENTRIES= 170713990 U`FLOW=         0 O`FLOW=  21169585


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2450.84         3.66669    
     485.000         2469.81         1.85623    
     615.000         995.394         1.31689    
     745.000         413.339        0.886227    
     875.000         183.155        0.624315    
     1005.00         87.7199        0.377329    
     1135.00         43.6659        0.282074    
     1265.00         23.2107        0.208050    
     1395.00         12.6290        0.191674    
     1525.00         7.23668        0.142711    
     1655.00         4.17232        0.975134E-01
     1785.00         2.48126        0.592873E-01
     1915.00         1.50337        0.447530E-01
     2045.00        0.967965        0.325082E-01
     2175.00        0.612428        0.259987E-01
     2305.00        0.352987        0.233869E-01
     2435.00        0.503010        0.256886    
     2565.00       -0.101911        0.256588    
     2695.00        0.960886E-01    0.793933E-02
     2825.00        0.696968E-01    0.633384E-02
     2955.00        0.516351E-01    0.492456E-02
     3085.00        0.246959E-01    0.392002E-02
     3215.00        0.235564E-01    0.249546E-02
     3345.00        0.159729E-01    0.199539E-02
     3475.00        0.934338E-02    0.187786E-02
     3605.00        0.758537E-02    0.186135E-02
     3735.00        0.501389E-02    0.100998E-02
     3865.00        0.356527E-02    0.708508E-03
     3995.00        0.265333E-02    0.503231E-03
     4125.00        0.153753E-02    0.429368E-03
     4255.00        0.595329E-03    0.258583E-03
     4385.00        0.946131E-03    0.288969E-03
     4515.00        0.569765E-03    0.212571E-03
     4645.00        0.658579E-04    0.205664E-03
     4775.00        0.372966E-03    0.145291E-03
     4905.00        0.281947E-04    0.133150E-03
     5035.00        0.154546E-03    0.942921E-04
     5165.00        0.643627E-04    0.386101E-04
     5295.00        0.106817E-04    0.250530E-04
     5425.00        0.451674E-04    0.245249E-04
     5555.00        0.529956E-04    0.255366E-04
     5685.00        0.174998E-04    0.171646E-04
     5815.00       -0.124566E-04    0.617037E-05
     5945.00        0.135128E-04    0.768374E-05
     6075.00        0.848872E-05    0.447661E-05
     6205.00       -0.450707E-06    0.325240E-05
     6335.00       -0.133259E-06    0.134853E-05
     6465.00       -0.182522E-06    0.206320E-05
     6595.00       -0.879907E-06    0.702910E-06
     6725.00       -0.696306E-06    0.544007E-06
     6855.00       -0.557863E-06    0.523850E-06
     6985.00        0.381922E-06    0.341179E-06
     7115.00       -0.418953E-06    0.263818E-06
     7245.00        0.742218E-07    0.125699E-06
     7375.00        0.155918E-06    0.200825E-06
     7505.00       -0.954696E-07    0.517983E-07
     7635.00        0.159240E-06    0.218124E-06
     7765.00        0.120364E-06    0.851259E-07
     7895.00       -0.699030E-07    0.606833E-07
     8025.00       -0.404616E-08    0.155775E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.871E+06

ENTRIES= 191883575 U`FLOW=         0 O`FLOW=         0


