 ( Cross-section is:      1511010.0793057487 +/-          109.6953266662)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6434.02         5.58215    
     485.000         3249.47         3.12985    
     615.000         1207.43         2.11522    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 159804684 U`FLOW=  12288897 O`FLOW=  19833538


    HIST =   2
 m34                                                                                                 
     225.000        -181.238         4.38690    
     355.000         6434.02         5.58215    
     485.000         3249.47         3.12985    
     615.000         1207.43         2.11522    
     745.000         490.760         1.62403    
     875.000         213.087         1.22907    
     1005.00         101.756         1.06164    
     1135.00         50.3273        0.415046    
     1265.00         26.8765        0.329796    
     1395.00         14.4697        0.236329    
     1525.00         8.29251        0.164612    
     1655.00         4.65220        0.116360    
     1785.00         2.88909        0.865686E-01
     1915.00         1.79370        0.584827E-01
     2045.00         1.10081        0.439203E-01
     2175.00        0.671323        0.327106E-01
     2305.00        0.409453        0.216796E-01
     2435.00        0.264538        0.154544E-01
     2565.00        0.169286        0.124430E-01
     2695.00        0.130743        0.113067E-01
     2825.00        0.745864E-01    0.727864E-02
     2955.00        0.554606E-01    0.559870E-02
     3085.00        0.420096E-01    0.542261E-02
     3215.00        0.274049E-01    0.388208E-02
     3345.00        0.190805E-01    0.301945E-02
     3475.00        0.122166E-01    0.254617E-02
     3605.00        0.648202E-02    0.259647E-02
     3735.00        0.601557E-02    0.118848E-02
     3865.00        0.326809E-02    0.104999E-02
     3995.00        0.226551E-02    0.637947E-03
     4125.00        0.204266E-02    0.707924E-03
     4255.00        0.105921E-02    0.410222E-03
     4385.00        0.727112E-03    0.204265E-03
     4515.00        0.403402E-03    0.338014E-03
     4645.00        0.181846E-03    0.304896E-03
     4775.00        0.289059E-03    0.145144E-03
     4905.00        0.263388E-03    0.102814E-03
     5035.00        0.152119E-03    0.144693E-03
     5165.00        0.723062E-04    0.142462E-03
     5295.00        0.262528E-04    0.477428E-04
     5425.00        0.149555E-04    0.301864E-04
     5555.00        0.419876E-04    0.196758E-04
     5685.00       -0.135224E-04    0.105456E-04
     5815.00       -0.120430E-04    0.222649E-04
     5945.00        0.306908E-04    0.229494E-04
     6075.00        0.830942E-06    0.698193E-05
     6205.00       -0.399322E-05    0.360931E-05
     6335.00       -0.384235E-05    0.167717E-05
     6465.00        0.452867E-06    0.148967E-05
     6595.00       -0.892462E-06    0.105993E-05
     6725.00        0.214803E-06    0.910175E-06
     6855.00       -0.976661E-06    0.476345E-06
     6985.00        0.108771E-05    0.979737E-06
     7115.00       -0.519979E-06    0.631227E-06
     7245.00        0.532180E-06    0.830558E-06
     7375.00        0.545796E-07    0.296570E-06
     7505.00       -0.132709E-06    0.874525E-07
     7635.00       -0.458332E-07    0.524025E-07
     7765.00       -0.359234E-07    0.380431E-07
     7895.00       -0.504682E-07    0.214056E-07
     8025.00       -0.255400E-07    0.120935E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191927119 U`FLOW=         0 O`FLOW=         0


