 ( Cross-section is:      1123944.1544280995 +/-           81.3543437830)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3898.58         4.93342    
     485.000         2820.19         2.20748    
     615.000         1091.41         1.51577    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171505812 U`FLOW=         0 O`FLOW=  20466192


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3898.58         4.93342    
     485.000         2820.19         2.20748    
     615.000         1091.41         1.51577    
     745.000         445.512         1.00564    
     875.000         196.238        0.681318    
     1005.00         92.5713        0.871772    
     1135.00         47.3237        0.810078    
     1265.00         24.7522        0.302071    
     1395.00         12.9495        0.265934    
     1525.00         7.81020        0.151613    
     1655.00         4.40927        0.101371    
     1785.00         2.53603        0.693932E-01
     1915.00         1.68521        0.543061E-01
     2045.00        0.915475        0.441460E-01
     2175.00        0.658077        0.370017E-01
     2305.00        0.473700        0.833701E-01
     2435.00        0.152483        0.801151E-01
     2565.00        0.174532        0.130874E-01
     2695.00        0.996812E-01    0.124226E-01
     2825.00        0.698315E-01    0.125016E-01
     2955.00        0.488411E-01    0.101122E-01
     3085.00        0.351404E-01    0.368476E-02
     3215.00        0.244931E-01    0.307658E-02
     3345.00        0.153742E-01    0.244826E-02
     3475.00        0.129207E-01    0.204754E-02
     3605.00        0.677973E-02    0.107843E-02
     3735.00        0.451455E-02    0.111638E-02
     3865.00        0.365949E-02    0.722574E-03
     3995.00        0.239909E-02    0.629881E-03
     4125.00        0.156953E-02    0.403581E-03
     4255.00        0.123389E-02    0.421350E-03
     4385.00        0.562215E-03    0.261978E-03
     4515.00        0.537338E-03    0.261240E-03
     4645.00        0.272641E-03    0.281028E-03
     4775.00        0.154386E-03    0.911698E-04
     4905.00        0.130432E-03    0.166671E-03
     5035.00        0.834374E-04    0.152959E-03
     5165.00       -0.178653E-04    0.476866E-04
     5295.00        0.104971E-03    0.567722E-04
     5425.00        0.184729E-04    0.308867E-04
     5555.00        0.313588E-04    0.154237E-04
     5685.00        0.554474E-05    0.128473E-04
     5815.00       -0.475100E-04    0.493264E-04
     5945.00        0.590753E-04    0.493987E-04
     6075.00        0.474442E-05    0.529976E-05
     6205.00       -0.308187E-05    0.435284E-05
     6335.00       -0.171386E-05    0.146147E-05
     6465.00       -0.220523E-05    0.108524E-05
     6595.00        0.599864E-07    0.824245E-06
     6725.00        0.233532E-06    0.632327E-06
     6855.00       -0.689272E-06    0.646653E-06
     6985.00        0.102359E-06    0.391288E-06
     7115.00       -0.305936E-06    0.347953E-06
     7245.00        0.214055E-06    0.341180E-06
     7375.00       -0.367137E-07    0.899736E-07
     7505.00        0.336457E-06    0.390619E-06
     7635.00        0.361626E-07    0.116973E-06
     7765.00       -0.490876E-07    0.403515E-07
     7895.00       -0.448837E-07    0.280740E-07
     8025.00        0.154655E-07    0.151541E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191972004 U`FLOW=         0 O`FLOW=         0


