 ( Cross-section is:      1124628.5299170159 +/-           81.4232491047)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3899.34         4.91388    
     485.000         2822.18         2.16110    
     615.000         1091.06         1.53003    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171497077 U`FLOW=         0 O`FLOW=  20469448


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3899.34         4.91388    
     485.000         2822.18         2.16110    
     615.000         1091.06         1.53003    
     745.000         448.021         1.15424    
     875.000         195.898        0.820450    
     1005.00         93.5134        0.481073    
     1135.00         46.7258        0.345319    
     1265.00         24.5808        0.256349    
     1395.00         13.2462        0.202387    
     1525.00         7.92645        0.144206    
     1655.00         4.29714        0.100354    
     1785.00         2.24570        0.461394    
     1915.00         2.09589        0.458879    
     2045.00        0.938162        0.460894E-01
     2175.00        0.676868        0.393465E-01
     2305.00        0.380640        0.195475E-01
     2435.00        0.248601        0.140306E-01
     2565.00        0.173361        0.138141E-01
     2695.00        0.618811E-01    0.314112E-01
     2825.00        0.105276        0.300355E-01
     2955.00        0.483404E-01    0.453705E-02
     3085.00        0.343071E-01    0.357325E-02
     3215.00        0.262565E-01    0.328488E-02
     3345.00        0.174016E-01    0.270502E-02
     3475.00        0.144127E-01    0.295998E-02
     3605.00        0.364739E-02    0.238027E-02
     3735.00        0.547326E-02    0.116411E-02
     3865.00        0.380919E-02    0.805489E-03
     3995.00        0.211671E-02    0.631109E-03
     4125.00        0.139121E-02    0.391844E-03
     4255.00        0.118323E-02    0.457563E-03
     4385.00        0.983695E-03    0.399797E-03
     4515.00        0.278625E-03    0.378262E-03
     4645.00        0.531304E-03    0.190662E-03
     4775.00        0.416597E-04    0.870427E-04
     4905.00        0.113264E-03    0.677478E-04
     5035.00        0.749007E-04    0.497797E-04
     5165.00        0.651517E-04    0.364713E-04
     5295.00        0.112316E-03    0.546015E-04
     5425.00        0.313165E-04    0.290753E-04
     5555.00        0.143602E-04    0.223746E-04
     5685.00        0.113216E-04    0.152107E-04
     5815.00        0.642261E-05    0.656874E-05
     5945.00        0.440440E-05    0.686403E-05
     6075.00        0.328898E-05    0.479250E-05
     6205.00        0.289997E-06    0.352065E-05
     6335.00       -0.953556E-06    0.174918E-05
     6465.00       -0.516842E-06    0.198838E-05
     6595.00       -0.235445E-05    0.135477E-05
     6725.00        0.103159E-06    0.101564E-05
     6855.00       -0.194383E-06    0.994761E-06
     6985.00       -0.532475E-06    0.370728E-06
     7115.00        0.107219E-06    0.363289E-06
     7245.00        0.241677E-06    0.344502E-06
     7375.00        0.595903E-07    0.160446E-06
     7505.00        0.220689E-06    0.422212E-06
     7635.00        0.357272E-07    0.122643E-06
     7765.00        0.140624E-07    0.595347E-07
     7895.00       -0.186112E-07    0.275149E-07
     8025.00        0.481848E-07    0.500459E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191966525 U`FLOW=         0 O`FLOW=         0


