 ( Cross-section is:      1116565.3294365422 +/-           80.8347405429)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3880.09         4.90789    
     485.000         2802.25         2.25149    
     615.000         1080.69         1.63557    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171553367 U`FLOW=         0 O`FLOW=  20459752


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3880.09         4.90789    
     485.000         2802.25         2.25149    
     615.000         1080.69         1.63557    
     745.000         441.994         1.16222    
     875.000         193.609        0.801903    
     1005.00         91.8206        0.554245    
     1135.00         45.9686        0.451324    
     1265.00         24.0444        0.288395    
     1395.00         12.8926        0.227896    
     1525.00         7.55453        0.147237    
     1655.00         4.33504        0.968911E-01
     1785.00         2.51119        0.695110E-01
     1915.00         1.57981        0.495890E-01
     2045.00        0.998510        0.443105E-01
     2175.00        0.594816        0.358577E-01
     2305.00        0.356805        0.179033E-01
     2435.00        0.246338        0.140004E-01
     2565.00        0.149966        0.103790E-01
     2695.00        0.101365        0.850919E-02
     2825.00        0.757883E-01    0.748434E-02
     2955.00        0.429846E-01    0.587800E-02
     3085.00        0.370367E-01    0.493820E-02
     3215.00        0.202449E-01    0.397461E-02
     3345.00        0.141220E-01    0.232927E-02
     3475.00        0.256328E-01    0.143001E-01
     3605.00       -0.815575E-02    0.142286E-01
     3735.00        0.472170E-02    0.114562E-02
     3865.00        0.280846E-02    0.829888E-03
     3995.00        0.258044E-02    0.692889E-03
     4125.00        0.144302E-02    0.424911E-03
     4255.00        0.882385E-03    0.449416E-03
     4385.00        0.104905E-02    0.296963E-03
     4515.00        0.197083E-03    0.244775E-03
     4645.00        0.168290E-03    0.253016E-03
     4775.00        0.380267E-03    0.196764E-03
     4905.00       -0.334904E-04    0.763430E-04
     5035.00        0.106325E-03    0.506824E-04
     5165.00        0.446121E-04    0.385782E-04
     5295.00        0.848200E-04    0.447320E-04
     5425.00        0.271254E-04    0.242429E-04
     5555.00        0.148080E-04    0.156871E-04
     5685.00       -0.113418E-04    0.293339E-04
     5815.00        0.193240E-04    0.279074E-04
     5945.00        0.181760E-04    0.105875E-04
     6075.00        0.304878E-05    0.475263E-05
     6205.00       -0.131285E-04    0.109858E-04
     6335.00        0.830052E-05    0.105423E-04
     6465.00        0.686172E-06    0.243218E-05
     6595.00       -0.342836E-05    0.240358E-05
     6725.00       -0.610816E-06    0.555040E-06
     6855.00        0.971388E-06    0.692271E-06
     6985.00       -0.929208E-06    0.507748E-06
     7115.00        0.359521E-07    0.246800E-06
     7245.00        0.278612E-06    0.354503E-06
     7375.00       -0.224668E-06    0.929842E-07
     7505.00        0.336288E-06    0.378377E-06
     7635.00        0.121147E-06    0.114984E-06
     7765.00       -0.663251E-07    0.297058E-07
     7895.00       -0.375838E-07    0.231963E-07
     8025.00        0.948972E-08    0.132068E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 192013119 U`FLOW=         0 O`FLOW=         0


