 ( Cross-section is:       746524.3982832710 +/-           53.8413297981)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1796.06         3.03087    
     485.000         2262.21         1.57043    
     615.000         937.264         2.01328    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.649E+06

ENTRIES= 170387674 U`FLOW=         0 O`FLOW=  21605281


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1796.06         3.03087    
     485.000         2262.21         1.57043    
     615.000         937.264         2.01328    
     745.000         394.670         1.85326    
     875.000         175.927        0.513409    
     1005.00         83.8218        0.422800    
     1135.00         42.3002        0.357849    
     1265.00         22.3521        0.205668    
     1395.00         12.2926        0.161286    
     1525.00         6.90233        0.119082    
     1655.00         4.00001        0.848637E-01
     1785.00         2.45595        0.668083E-01
     1915.00         1.44173        0.399716E-01
     2045.00        0.917440        0.301391E-01
     2175.00        0.572008        0.228000E-01
     2305.00        0.384609        0.160559E-01
     2435.00        0.218770        0.128482E-01
     2565.00        0.146889        0.137912E-01
     2695.00        0.969109E-01    0.116488E-01
     2825.00        0.647040E-01    0.478189E-02
     2955.00        0.498755E-01    0.466905E-02
     3085.00        0.290290E-01    0.320945E-02
     3215.00        0.187364E-01    0.207239E-02
     3345.00        0.154592E-01    0.190801E-02
     3475.00        0.109781E-01    0.151115E-02
     3605.00        0.693092E-02    0.131684E-02
     3735.00        0.576415E-02    0.805781E-03
     3865.00        0.230747E-02    0.636444E-03
     3995.00        0.269526E-02    0.507106E-03
     4125.00        0.150852E-02    0.411366E-03
     4255.00        0.875152E-03    0.224138E-03
     4385.00        0.274625E-03    0.151739E-03
     4515.00        0.682381E-03    0.209408E-03
     4645.00        0.420263E-03    0.133060E-03
     4775.00        0.181517E-03    0.717915E-04
     4905.00        0.297704E-03    0.133111E-03
     5035.00       -0.914872E-04    0.118422E-03
     5165.00        0.241925E-04    0.200130E-04
     5295.00        0.670049E-04    0.247396E-04
     5425.00        0.152247E-04    0.197256E-04
     5555.00        0.414551E-04    0.215108E-04
     5685.00        0.153852E-04    0.109528E-04
     5815.00       -0.281178E-04    0.452751E-04
     5945.00        0.324758E-04    0.450529E-04
     6075.00        0.393327E-05    0.297026E-05
     6205.00       -0.706814E-05    0.952284E-05
     6335.00        0.114724E-04    0.935717E-05
     6465.00        0.750791E-06    0.164840E-05
     6595.00       -0.190012E-05    0.587492E-06
     6725.00       -0.101667E-06    0.459463E-06
     6855.00       -0.321274E-06    0.350808E-06
     6985.00       -0.413879E-06    0.246435E-06
     7115.00        0.462792E-06    0.212665E-06
     7245.00       -0.270544E-06    0.126547E-06
     7375.00        0.331370E-07    0.109975E-06
     7505.00        0.374800E-07    0.152646E-06
     7635.00       -0.230031E-07    0.366032E-07
     7765.00        0.111067E-06    0.156228E-06
     7895.00        0.610269E-07    0.460677E-07
     8025.00       -0.155663E-08    0.150266E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.747E+06

ENTRIES= 191992955 U`FLOW=         0 O`FLOW=         0


