 ( Cross-section is:       836609.3925502242 +/-           60.4001576402)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2263.25         3.55036    
     485.000         2418.00         1.84265    
     615.000         982.630         1.27224    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.736E+06

ENTRIES= 170659590 U`FLOW=         0 O`FLOW=  21291926


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2263.25         3.55036    
     485.000         2418.00         1.84265    
     615.000         982.630         1.27224    
     745.000         408.151        0.930351    
     875.000         182.107        0.537229    
     1005.00         86.3713        0.561806    
     1135.00         43.3602        0.526370    
     1265.00         23.2863        0.226080    
     1395.00         12.6039        0.212919    
     1525.00         7.03315        0.176278    
     1655.00         4.17403        0.985812E-01
     1785.00         2.37416        0.648926E-01
     1915.00         1.54372        0.455667E-01
     2045.00        0.926430        0.351342E-01
     2175.00        0.612339        0.255588E-01
     2305.00        0.359306        0.166658E-01
     2435.00        0.240528        0.126701E-01
     2565.00        0.156396        0.929733E-02
     2695.00        0.936528E-01    0.724877E-02
     2825.00        0.733206E-01    0.627507E-02
     2955.00        0.398202E-01    0.558830E-02
     3085.00        0.342565E-01    0.461785E-02
     3215.00        0.214617E-01    0.274408E-02
     3345.00        0.168014E-01    0.285574E-02
     3475.00        0.973730E-02    0.255142E-02
     3605.00        0.655051E-02    0.140651E-02
     3735.00        0.422687E-02    0.666706E-03
     3865.00        0.341103E-02    0.704414E-03
     3995.00        0.284444E-02    0.527087E-03
     4125.00        0.144861E-02    0.445152E-03
     4255.00        0.855996E-03    0.231406E-03
     4385.00        0.614005E-03    0.300303E-03
     4515.00        0.563873E-03    0.203281E-03
     4645.00        0.231547E-03    0.124517E-03
     4775.00        0.333518E-03    0.108795E-03
     4905.00        0.258253E-03    0.127179E-03
     5035.00       -0.103977E-03    0.860964E-04
     5165.00        0.971721E-04    0.269902E-04
     5295.00        0.309447E-04    0.275652E-04
     5425.00        0.176218E-04    0.233909E-04
     5555.00        0.461898E-04    0.240182E-04
     5685.00        0.186819E-04    0.132465E-04
     5815.00        0.931140E-05    0.947439E-05
     5945.00       -0.100393E-05    0.863694E-05
     6075.00        0.882223E-06    0.343359E-05
     6205.00        0.348943E-05    0.238393E-05
     6335.00        0.621804E-06    0.280194E-05
     6465.00        0.995019E-06    0.228755E-05
     6595.00       -0.221742E-05    0.134444E-05
     6725.00       -0.578116E-06    0.534173E-06
     6855.00       -0.569391E-07    0.335592E-06
     6985.00       -0.573098E-06    0.284023E-06
     7115.00        0.589402E-07    0.250851E-06
     7245.00       -0.205656E-06    0.826207E-07
     7375.00        0.247456E-06    0.203057E-06
     7505.00       -0.449873E-07    0.486483E-07
     7635.00        0.119768E-06    0.198555E-06
     7765.00        0.234695E-07    0.584251E-07
     7895.00       -0.726656E-08    0.232875E-07
     8025.00        0.154764E-08    0.107401E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.837E+06

ENTRIES= 191951516 U`FLOW=         0 O`FLOW=         0


