 ( Cross-section is:      1065763.3920429260 +/-           77.2160975643)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3549.46         4.65057    
     485.000         2751.00         2.15161    
     615.000         1073.43         2.04184    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.959E+06

ENTRIES= 171129509 U`FLOW=         0 O`FLOW=  20614611


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3549.46         4.65057    
     485.000         2751.00         2.15161    
     615.000         1073.43         2.04184    
     745.000         438.969         1.70871    
     875.000         193.487        0.791100    
     1005.00         91.7791        0.509656    
     1135.00         46.1484        0.416410    
     1265.00         24.5021        0.252154    
     1395.00         13.2815        0.220466    
     1525.00         7.58355        0.172776    
     1655.00         4.38612        0.979584E-01
     1785.00         2.50456        0.762343E-01
     1915.00         1.59354        0.554009E-01
     2045.00         1.01419        0.375030E-01
     2175.00        0.606660        0.292769E-01
     2305.00        0.391614        0.266643E-01
     2435.00        0.228591        0.228817E-01
     2565.00        0.174043        0.104800E-01
     2695.00        0.941890E-01    0.823867E-02
     2825.00        0.821489E-01    0.724526E-02
     2955.00        0.426228E-01    0.504564E-02
     3085.00        0.211741E-01    0.110864E-01
     3215.00        0.338342E-01    0.109232E-01
     3345.00       -0.673250E-03    0.183117E-01
     3475.00        0.298091E-01    0.184275E-01
     3605.00        0.734038E-02    0.117157E-02
     3735.00        0.482789E-02    0.104536E-02
     3865.00        0.287569E-02    0.706584E-03
     3995.00        0.296145E-02    0.617273E-03
     4125.00        0.104392E-02    0.445829E-03
     4255.00        0.400427E-03    0.135415E-02
     4385.00        0.112181E-02    0.131428E-02
     4515.00        0.632860E-03    0.220444E-03
     4645.00        0.444406E-03    0.160143E-03
     4775.00        0.180866E-03    0.115943E-03
     4905.00        0.425634E-04    0.771411E-04
     5035.00        0.113596E-03    0.459565E-04
     5165.00       -0.314606E-04    0.468834E-04
     5295.00        0.109484E-03    0.509649E-04
     5425.00        0.756927E-04    0.441693E-04
     5555.00        0.109009E-04    0.264592E-04
     5685.00       -0.923830E-05    0.576509E-05
     5815.00        0.969239E-05    0.866683E-05
     5945.00        0.117754E-04    0.605476E-05
     6075.00        0.424544E-06    0.492284E-05
     6205.00        0.286167E-04    0.303047E-04
     6335.00       -0.288932E-04    0.305623E-04
     6465.00       -0.327803E-05    0.235891E-05
     6595.00       -0.621063E-06    0.817379E-06
     6725.00       -0.936582E-06    0.633841E-06
     6855.00        0.389114E-06    0.446125E-06
     6985.00       -0.130616E-07    0.299137E-06
     7115.00       -0.359169E-06    0.293762E-06
     7245.00        0.338036E-06    0.319452E-06
     7375.00       -0.228661E-06    0.834884E-07
     7505.00        0.295332E-06    0.343483E-06
     7635.00        0.759030E-07    0.109546E-06
     7765.00       -0.457048E-07    0.400075E-07
     7895.00        0.558009E-08    0.348387E-07
     8025.00       -0.325301E-07    0.129543E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191744120 U`FLOW=         0 O`FLOW=         0


