 ( Cross-section is:       651160.9652430248 +/-           46.9302531535)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1304.32         2.61512    
     485.000         2086.56         1.54106    
     615.000         897.171         1.18047    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.557E+06

ENTRIES= 169761169 U`FLOW=         0 O`FLOW=  22100236


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1304.32         2.61512    
     485.000         2086.56         1.54106    
     615.000         897.171         1.18047    
     745.000         377.053        0.915743    
     875.000         171.463        0.538925    
     1005.00         81.7607        0.350019    
     1135.00         40.8899        0.296034    
     1265.00         21.9253        0.246200    
     1395.00         12.1594        0.140742    
     1525.00         6.74845        0.106769    
     1655.00         4.06025        0.767064E-01
     1785.00         2.35319        0.537649E-01
     1915.00         1.39119        0.375419E-01
     2045.00        0.917090        0.282250E-01
     2175.00        0.539049        0.249670E-01
     2305.00        0.407738        0.205563E-01
     2435.00        0.189354        0.203780E-01
     2565.00        0.171700        0.188807E-01
     2695.00        0.890076E-01    0.648860E-02
     2825.00        0.645886E-01    0.500676E-02
     2955.00        0.426820E-01    0.410292E-02
     3085.00        0.315378E-01    0.285389E-02
     3215.00        0.209314E-01    0.197151E-02
     3345.00        0.137895E-01    0.166180E-02
     3475.00        0.991901E-02    0.139882E-02
     3605.00        0.627243E-02    0.138964E-02
     3735.00        0.666283E-02    0.123350E-02
     3865.00        0.224054E-02    0.435996E-03
     3995.00        0.214862E-02    0.505925E-03
     4125.00        0.164499E-02    0.368305E-03
     4255.00        0.126585E-02    0.264624E-03
     4385.00        0.487616E-03    0.169931E-03
     4515.00        0.675584E-03    0.179280E-03
     4645.00        0.246929E-03    0.130356E-03
     4775.00        0.245154E-03    0.117857E-03
     4905.00        0.850925E-04    0.580967E-04
     5035.00        0.118181E-03    0.475578E-04
     5165.00        0.563104E-04    0.230421E-04
     5295.00        0.400209E-04    0.195826E-04
     5425.00        0.519411E-05    0.217127E-04
     5555.00        0.240591E-04    0.189096E-04
     5685.00        0.516134E-04    0.168757E-04
     5815.00        0.774277E-05    0.110020E-04
     5945.00       -0.796649E-06    0.729184E-05
     6075.00        0.568098E-07    0.384603E-05
     6205.00       -0.331422E-06    0.276979E-05
     6335.00        0.470027E-05    0.301498E-05
     6465.00       -0.536918E-06    0.266601E-05
     6595.00       -0.180046E-06    0.158096E-05
     6725.00       -0.885525E-06    0.534092E-06
     6855.00       -0.403976E-06    0.430141E-06
     6985.00       -0.285903E-06    0.251279E-06
     7115.00        0.543509E-07    0.203558E-06
     7245.00        0.457078E-07    0.175998E-06
     7375.00       -0.137974E-06    0.630200E-07
     7505.00        0.102627E-07    0.692320E-07
     7635.00        0.557927E-07    0.103882E-06
     7765.00       -0.285325E-07    0.204905E-07
     7895.00        0.104365E-06    0.110410E-06
     8025.00        0.511384E-07    0.336716E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.651E+06

ENTRIES= 191861405 U`FLOW=         0 O`FLOW=         0


