 ( Cross-section is:      1098298.4468008252 +/-           79.5079643092)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3761.53         4.82091    
     485.000         2781.30         2.43926    
     615.000         1078.34         1.85146    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.991E+06

ENTRIES= 171158923 U`FLOW=         0 O`FLOW=  20505986


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3761.53         4.82091    
     485.000         2781.30         2.43926    
     615.000         1078.34         1.85146    
     745.000         442.175         1.06120    
     875.000         195.014         1.51651    
     1005.00         90.8952         1.42566    
     1135.00         46.0817        0.387698    
     1265.00         24.0422        0.257419    
     1395.00         13.1051        0.204873    
     1525.00         7.75815        0.153298    
     1655.00         4.23085        0.993809E-01
     1785.00         2.59583        0.762667E-01
     1915.00         1.63003        0.536022E-01
     2045.00        0.931244        0.441684E-01
     2175.00        0.638127        0.378926E-01
     2305.00        0.381396        0.193866E-01
     2435.00        0.237791        0.162956E-01
     2565.00        0.161520        0.119221E-01
     2695.00        0.100986        0.729431E-02
     2825.00        0.761368E-01    0.670910E-02
     2955.00        0.445349E-01    0.445592E-02
     3085.00        0.329377E-01    0.439624E-02
     3215.00        0.249420E-01    0.356808E-02
     3345.00        0.168839E-01    0.243151E-02
     3475.00        0.149078E-01    0.283799E-02
     3605.00        0.287975E-02    0.218561E-02
     3735.00        0.594908E-02    0.112286E-02
     3865.00        0.327100E-02    0.817640E-03
     3995.00        0.232402E-02    0.604853E-03
     4125.00        0.120794E-02    0.366700E-03
     4255.00        0.117932E-02    0.413634E-03
     4385.00        0.729403E-03    0.215711E-03
     4515.00        0.383467E-03    0.246020E-03
     4645.00        0.430481E-03    0.213944E-03
     4775.00        0.152424E-03    0.845949E-04
     4905.00        0.477723E-04    0.802495E-04
     5035.00        0.101867E-03    0.418856E-04
     5165.00        0.314878E-04    0.331628E-04
     5295.00        0.138242E-03    0.562037E-04
     5425.00       -0.115911E-04    0.381109E-04
     5555.00        0.342500E-04    0.201906E-04
     5685.00        0.270375E-06    0.884764E-05
     5815.00        0.110212E-04    0.806220E-05
     5945.00        0.569151E-05    0.626692E-05
     6075.00        0.425506E-05    0.496908E-05
     6205.00        0.636462E-06    0.358239E-05
     6335.00       -0.385197E-05    0.119414E-05
     6465.00       -0.599904E-06    0.103047E-05
     6595.00       -0.346752E-06    0.118688E-05
     6725.00       -0.931727E-06    0.945739E-06
     6855.00        0.414099E-06    0.558394E-06
     6985.00       -0.216537E-06    0.526498E-06
     7115.00       -0.409430E-06    0.455820E-06
     7245.00        0.139461E-06    0.350784E-06
     7375.00       -0.121002E-06    0.882399E-07
     7505.00        0.326572E-06    0.374742E-06
     7635.00        0.629520E-07    0.110011E-06
     7765.00       -0.544482E-07    0.107921E-06
     7895.00       -0.222668E-07    0.103639E-06
     8025.00        0.236534E-08    0.126420E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191664909 U`FLOW=         0 O`FLOW=         0


