 ( Cross-section is:       780559.2305890911 +/-           56.3313893471)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1961.18         3.64848    
     485.000         2326.52         2.42096    
     615.000         957.977         1.24741    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.682E+06

ENTRIES= 170371679 U`FLOW=         0 O`FLOW=  21515409


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1961.18         3.64848    
     485.000         2326.52         2.42096    
     615.000         957.977         1.24741    
     745.000         401.086        0.865687    
     875.000         178.829        0.581901    
     1005.00         85.0375        0.457963    
     1135.00         42.6947        0.298281    
     1265.00         22.9031        0.241999    
     1395.00         12.1909        0.198790    
     1525.00         7.03167        0.147152    
     1655.00         4.13850        0.142122    
     1785.00         2.53367        0.989058E-01
     1915.00         1.46634        0.474887E-01
     2045.00        0.932451        0.321053E-01
     2175.00        0.567656        0.237347E-01
     2305.00        0.376202        0.183240E-01
     2435.00        0.233429        0.119467E-01
     2565.00        0.148597        0.844032E-02
     2695.00        0.102715        0.692272E-02
     2825.00        0.594123E-01    0.514429E-02
     2955.00        0.515914E-01    0.464136E-02
     3085.00        0.220224E-01    0.973869E-02
     3215.00        0.302745E-01    0.964423E-02
     3345.00        0.152469E-01    0.224598E-02
     3475.00        0.951548E-02    0.146413E-02
     3605.00        0.691752E-02    0.115153E-02
     3735.00        0.590681E-02    0.979812E-03
     3865.00        0.136738E-01    0.105462E-01
     3995.00       -0.896172E-02    0.105157E-01
     4125.00        0.200513E-02    0.408729E-03
     4255.00        0.538320E-03    0.282389E-03
     4385.00        0.686240E-03    0.207026E-03
     4515.00        0.299236E-03    0.228834E-03
     4645.00        0.670923E-03    0.237523E-03
     4775.00        0.417650E-04    0.145045E-03
     4905.00        0.368455E-03    0.151649E-03
     5035.00       -0.616059E-04    0.135565E-03
     5165.00        0.741372E-04    0.522720E-04
     5295.00        0.124435E-04    0.511205E-04
     5425.00        0.855879E-05    0.206168E-04
     5555.00        0.491048E-04    0.234341E-04
     5685.00        0.813215E-05    0.132751E-04
     5815.00        0.249455E-04    0.117439E-04
     5945.00       -0.541451E-05    0.858665E-05
     6075.00       -0.252490E-05    0.232464E-05
     6205.00        0.533197E-05    0.284030E-05
     6335.00       -0.499804E-05    0.709345E-05
     6465.00        0.110640E-04    0.754998E-05
     6595.00       -0.584600E-05    0.302081E-05
     6725.00       -0.705503E-06    0.566961E-06
     6855.00       -0.787095E-06    0.388745E-06
     6985.00       -0.248342E-06    0.261066E-06
     7115.00        0.440478E-06    0.279148E-06
     7245.00       -0.136150E-06    0.247154E-06
     7375.00       -0.179368E-06    0.217829E-06
     7505.00        0.873158E-07    0.155062E-06
     7635.00        0.608820E-07    0.837255E-07
     7765.00        0.465817E-07    0.186035E-06
     7895.00        0.389470E-07    0.496298E-07
     8025.00        0.346960E-08    0.173767E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.781E+06

ENTRIES= 191887088 U`FLOW=         0 O`FLOW=         0


