 ( Cross-section is:      1580743.4943451206 +/-          114.8606109844)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6899.61         17.9296    
     485.000         3286.72         17.3434    
     615.000         1223.59         1.98802    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 156352139 U`FLOW=  15841318 O`FLOW=  19702543


    HIST =   2
 m34                                                                                                 
     225.000        -163.459         5.06691    
     355.000         6899.61         17.9296    
     485.000         3286.72         17.3434    
     615.000         1223.59         1.98802    
     745.000         490.833         1.47419    
     875.000         215.498         1.06480    
     1005.00         99.5298        0.898931    
     1135.00         50.4675        0.439315    
     1265.00         26.7433        0.466910    
     1395.00         14.2830        0.374978    
     1525.00         8.28503        0.159651    
     1655.00         4.58816        0.112117    
     1785.00         2.80728        0.100838    
     1915.00         1.67230        0.849856E-01
     2045.00         1.11507        0.490527E-01
     2175.00        0.651700        0.330795E-01
     2305.00        0.405338        0.222605E-01
     2435.00        0.286953        0.276321E-01
     2565.00        0.143048        0.248813E-01
     2695.00        0.120844        0.110424E-01
     2825.00        0.713930E-01    0.724845E-02
     2955.00        0.521091E-01    0.730715E-02
     3085.00        0.434878E-01    0.562152E-02
     3215.00        0.242813E-01    0.362461E-02
     3345.00        0.196218E-01    0.348271E-02
     3475.00        0.908940E-02    0.272093E-02
     3605.00        0.850622E-02    0.196501E-02
     3735.00        0.594492E-02    0.126846E-02
     3865.00        0.255379E-02    0.942894E-03
     3995.00        0.179037E-02    0.688937E-03
     4125.00        0.174102E-02    0.558691E-03
     4255.00        0.909009E-03    0.405853E-03
     4385.00        0.579386E-03    0.216209E-03
     4515.00        0.675690E-03    0.252533E-03
     4645.00        0.879375E-04    0.251199E-03
     4775.00        0.497273E-03    0.267878E-03
     4905.00       -0.711742E-05    0.154257E-03
     5035.00        0.573703E-04    0.953119E-04
     5165.00        0.143495E-03    0.753049E-04
     5295.00        0.656712E-04    0.471167E-04
     5425.00       -0.147641E-04    0.156854E-04
     5555.00       -0.594344E-05    0.275933E-04
     5685.00        0.548850E-04    0.254042E-04
     5815.00        0.116726E-04    0.108266E-04
     5945.00       -0.108324E-04    0.753748E-05
     6075.00       -0.170954E-05    0.728234E-05
     6205.00       -0.245262E-05    0.215945E-05
     6335.00       -0.823900E-06    0.160827E-05
     6465.00       -0.992409E-06    0.144151E-05
     6595.00        0.112846E-05    0.128925E-05
     6725.00       -0.155483E-05    0.636614E-06
     6855.00       -0.181620E-06    0.571795E-06
     6985.00        0.998390E-06    0.784542E-06
     7115.00       -0.744051E-06    0.360198E-06
     7245.00        0.585737E-06    0.857672E-06
     7375.00        0.141574E-06    0.274978E-06
     7505.00       -0.950960E-07    0.858824E-07
     7635.00       -0.832502E-07    0.664112E-07
     7765.00       -0.775277E-07    0.626728E-07
     7895.00       -0.504290E-07    0.181504E-07
     8025.00       -0.155434E-07    0.145547E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191896000 U`FLOW=         0 O`FLOW=         0


