 ( Cross-section is:      1358522.1750168484 +/-           98.5331835953)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5339.12         6.11345    
     485.000         3075.15         2.91076    
     615.000         1159.00         2.28449    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 172010839 U`FLOW=         0 O`FLOW=  20006438


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5339.12         6.11345    
     485.000         3075.15         2.91076    
     615.000         1159.00         2.28449    
     745.000         471.286         1.25812    
     875.000         204.524        0.962506    
     1005.00         97.3876        0.855310    
     1135.00         48.5319        0.482790    
     1265.00         25.5381        0.306626    
     1395.00         13.6050        0.255431    
     1525.00         8.10551        0.195706    
     1655.00         4.49416        0.112525    
     1785.00         2.76673        0.782924E-01
     1915.00         1.68634        0.595250E-01
     2045.00         1.03129        0.431047E-01
     2175.00        0.605559        0.299280E-01
     2305.00        0.411339        0.218439E-01
     2435.00        0.253064        0.182946E-01
     2565.00        0.149882        0.140296E-01
     2695.00        0.121939        0.950867E-02
     2825.00        0.724842E-01    0.838599E-02
     2955.00        0.101219        0.524457E-01
     3085.00       -0.106799E-01    0.522034E-01
     3215.00        0.198966E-01    0.407005E-02
     3345.00        0.215107E-01    0.365048E-02
     3475.00        0.115126E-01    0.164560E-02
     3605.00        0.647277E-02    0.153955E-02
     3735.00        0.558682E-02    0.120444E-02
     3865.00        0.365997E-02    0.968098E-03
     3995.00        0.280812E-02    0.561837E-03
     4125.00        0.160138E-02    0.630718E-03
     4255.00        0.723154E-03    0.429920E-03
     4385.00        0.586064E-03    0.341660E-03
     4515.00        0.754114E-03    0.225882E-03
     4645.00        0.205833E-03    0.156297E-03
     4775.00        0.236210E-03    0.134780E-03
     4905.00        0.387951E-04    0.107519E-03
     5035.00        0.684266E-04    0.597744E-04
     5165.00        0.135881E-03    0.747745E-04
     5295.00        0.348252E-04    0.403750E-04
     5425.00        0.396282E-04    0.260031E-04
     5555.00       -0.108587E-05    0.184822E-04
     5685.00        0.885175E-05    0.198219E-04
     5815.00        0.328700E-05    0.181290E-04
     5945.00        0.138499E-04    0.118372E-04
     6075.00       -0.957604E-05    0.112151E-04
     6205.00       -0.563460E-05    0.197137E-05
     6335.00       -0.109459E-05    0.130362E-05
     6465.00       -0.458973E-06    0.113842E-05
     6595.00       -0.133043E-05    0.107453E-05
     6725.00        0.168486E-05    0.110962E-05
     6855.00       -0.190346E-05    0.871947E-06
     6985.00        0.229774E-06    0.374462E-06
     7115.00        0.425735E-06    0.539546E-06
     7245.00       -0.293575E-06    0.125529E-06
     7375.00        0.465892E-06    0.601238E-06
     7505.00        0.289066E-06    0.236550E-06
     7635.00       -0.200634E-06    0.159124E-06
     7765.00       -0.994374E-07    0.512872E-07
     7895.00       -0.265052E-07    0.376678E-07
     8025.00        0.953000E-08    0.894761E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 192017277 U`FLOW=         0 O`FLOW=         0


