 ( Cross-section is:      1050050.0707892582 +/-           75.9936495987)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3487.01         4.52325    
     485.000         2718.68         1.96276    
     615.000         1059.66         1.73651    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.944E+06

ENTRIES= 171036745 U`FLOW=         0 O`FLOW=  20597649


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3487.01         4.52325    
     485.000         2718.68         1.96276    
     615.000         1059.66         1.73651    
     745.000         433.523         1.43018    
     875.000         190.673        0.676286    
     1005.00         90.5305        0.487924    
     1135.00         44.6715        0.387197    
     1265.00         23.9685        0.252424    
     1395.00         12.8826        0.198291    
     1525.00         7.50215        0.142535    
     1655.00         4.25755        0.970902E-01
     1785.00         2.42358        0.679874E-01
     1915.00         1.61654        0.469658E-01
     2045.00        0.920718        0.348003E-01
     2175.00        0.630156        0.256505E-01
     2305.00        0.367268        0.184056E-01
     2435.00        0.227356        0.135457E-01
     2565.00        0.161260        0.106373E-01
     2695.00        0.102485        0.798001E-02
     2825.00        0.728292E-01    0.749409E-02
     2955.00        0.434252E-01    0.417383E-02
     3085.00        0.283568E-01    0.332098E-02
     3215.00        0.244352E-01    0.295999E-02
     3345.00        0.167798E-01    0.237696E-02
     3475.00        0.981045E-02    0.192770E-02
     3605.00        0.742779E-02    0.112989E-02
     3735.00        0.391965E-02    0.109596E-02
     3865.00        0.342584E-02    0.656713E-03
     3995.00        0.210374E-02    0.618613E-03
     4125.00        0.992960E-03    0.465973E-03
     4255.00        0.115616E-02    0.621694E-03
     4385.00        0.524483E-03    0.502876E-03
     4515.00        0.793589E-03    0.345312E-03
     4645.00        0.378037E-03    0.144459E-03
     4775.00        0.971707E-04    0.104464E-03
     4905.00        0.560561E-04    0.711385E-04
     5035.00        0.978401E-04    0.399070E-04
     5165.00        0.615604E-04    0.322726E-04
     5295.00        0.311216E-04    0.389633E-04
     5425.00        0.588712E-04    0.326259E-04
     5555.00        0.399346E-04    0.238270E-04
     5685.00       -0.128097E-04    0.806566E-05
     5815.00        0.923938E-05    0.837769E-05
     5945.00        0.832945E-05    0.554942E-05
     6075.00        0.131595E-05    0.482070E-05
     6205.00       -0.242632E-05    0.264434E-05
     6335.00       -0.817829E-06    0.302833E-05
     6465.00       -0.535907E-06    0.136880E-05
     6595.00       -0.114613E-05    0.132654E-05
     6725.00       -0.134729E-05    0.730752E-06
     6855.00        0.899995E-06    0.665988E-06
     6985.00       -0.656933E-06    0.593596E-06
     7115.00        0.143443E-06    0.446357E-06
     7245.00       -0.105967E-06    0.463453E-06
     7375.00       -0.233652E-06    0.111239E-06
     7505.00        0.270159E-06    0.333626E-06
     7635.00        0.101729E-06    0.103152E-06
     7765.00       -0.272440E-07    0.600061E-07
     7895.00       -0.779677E-07    0.498857E-07
     8025.00        0.339275E-09    0.133194E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191634394 U`FLOW=         0 O`FLOW=         0


