 ( Cross-section is:      1166206.7233610856 +/-           84.4443257252)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4152.96         5.27447    
     485.000         2867.46         2.67863    
     615.000         1104.83         1.70332    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171724677 U`FLOW=         0 O`FLOW=  20379342


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4152.96         5.27447    
     485.000         2867.46         2.67863    
     615.000         1104.83         1.70332    
     745.000         451.915        0.972451    
     875.000         198.819        0.676557    
     1005.00         93.3686        0.514647    
     1135.00         47.0454        0.374926    
     1265.00         25.0013        0.272520    
     1395.00         13.2619        0.209816    
     1525.00         7.85641        0.140785    
     1655.00         4.39695        0.103096    
     1785.00         2.64393        0.758966E-01
     1915.00         1.63496        0.530620E-01
     2045.00        0.980746        0.411084E-01
     2175.00        0.624762        0.392818E-01
     2305.00        0.401385        0.276175E-01
     2435.00        0.245423        0.137722E-01
     2565.00        0.157029        0.140630E-01
     2695.00        0.108261        0.167150E-01
     2825.00        0.931412E-01    0.171133E-01
     2955.00        0.375493E-01    0.125671E-01
     3085.00        0.364255E-01    0.412670E-02
     3215.00        0.213821E-01    0.323496E-02
     3345.00        0.200014E-01    0.326153E-02
     3475.00        0.102611E-01    0.275343E-02
     3605.00        0.545172E-02    0.124702E-02
     3735.00        0.618003E-02    0.109988E-02
     3865.00        0.362917E-02    0.859696E-03
     3995.00        0.180581E-02    0.579821E-03
     4125.00        0.143014E-02    0.360691E-03
     4255.00        0.127953E-02    0.411489E-03
     4385.00        0.884714E-03    0.246151E-03
     4515.00        0.138074E-04    0.286970E-03
     4645.00        0.512593E-03    0.328147E-03
     4775.00        0.344887E-03    0.138492E-03
     4905.00        0.172370E-04    0.449751E-04
     5035.00        0.157711E-03    0.535471E-04
     5165.00        0.728435E-04    0.440149E-04
     5295.00        0.919472E-04    0.518979E-04
     5425.00        0.269326E-04    0.313218E-04
     5555.00        0.155691E-04    0.260579E-04
     5685.00       -0.301802E-05    0.146806E-04
     5815.00        0.465091E-05    0.731743E-05
     5945.00        0.130880E-04    0.928425E-05
     6075.00       -0.753718E-05    0.813785E-05
     6205.00        0.313545E-05    0.383846E-05
     6335.00       -0.430255E-05    0.130616E-05
     6465.00       -0.613922E-06    0.880049E-06
     6595.00        0.598701E-06    0.924723E-06
     6725.00       -0.664890E-06    0.103876E-05
     6855.00       -0.577782E-06    0.865672E-06
     6985.00        0.425017E-07    0.343561E-06
     7115.00       -0.228733E-06    0.406291E-06
     7245.00       -0.525951E-08    0.339037E-06
     7375.00        0.400260E-06    0.429093E-06
     7505.00       -0.293464E-07    0.680082E-07
     7635.00        0.885444E-07    0.125938E-06
     7765.00       -0.598384E-08    0.645369E-07
     7895.00       -0.973715E-07    0.629214E-07
     8025.00       -0.386320E-08    0.500488E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 192104019 U`FLOW=         0 O`FLOW=         0


