 ( Cross-section is:      1242700.2935160615 +/-           90.0684585553)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4607.65         5.73297    
     485.000         2961.31         3.65050    
     615.000         1131.01         2.88203    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171622299 U`FLOW=         0 O`FLOW=  20235991


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4607.65         5.73297    
     485.000         2961.31         3.65050    
     615.000         1131.01         2.88203    
     745.000         460.468         1.11316    
     875.000         201.502        0.719489    
     1005.00         95.1158        0.521692    
     1135.00         47.3999        0.382434    
     1265.00         25.6280        0.524512    
     1395.00         13.2762        0.472999    
     1525.00         7.80873        0.142887    
     1655.00         4.41903        0.102014    
     1785.00         2.75025        0.751772E-01
     1915.00         1.61420        0.514316E-01
     2045.00         1.00524        0.381647E-01
     2175.00        0.612543        0.278814E-01
     2305.00        0.397236        0.196844E-01
     2435.00        0.231066        0.253571E-01
     2565.00        0.195784        0.234020E-01
     2695.00        0.997235E-01    0.908759E-02
     2825.00        0.776867E-01    0.734579E-02
     2955.00        0.488400E-01    0.620085E-02
     3085.00        0.363920E-01    0.425423E-02
     3215.00        0.215670E-01    0.391187E-02
     3345.00        0.183021E-01    0.359396E-02
     3475.00        0.140293E-01    0.254386E-02
     3605.00        0.624140E-02    0.121112E-02
     3735.00        0.462760E-02    0.109259E-02
     3865.00        0.438450E-02    0.841872E-03
     3995.00        0.140301E-02    0.587514E-03
     4125.00        0.179342E-02    0.535617E-03
     4255.00        0.914678E-03    0.379284E-03
     4385.00        0.724843E-03    0.276404E-03
     4515.00        0.503668E-03    0.185149E-03
     4645.00        0.267787E-03    0.232893E-03
     4775.00        0.289600E-03    0.173295E-03
     4905.00        0.416088E-04    0.932740E-04
     5035.00        0.101680E-03    0.522210E-04
     5165.00        0.698638E-04    0.484038E-04
     5295.00        0.738615E-04    0.493474E-04
     5425.00        0.494551E-04    0.284454E-04
     5555.00        0.701008E-05    0.164000E-04
     5685.00        0.251205E-04    0.175793E-04
     5815.00       -0.865126E-05    0.148067E-04
     5945.00       -0.109327E-05    0.541883E-05
     6075.00        0.384272E-05    0.588721E-05
     6205.00       -0.168854E-05    0.415280E-05
     6335.00       -0.197119E-05    0.133744E-05
     6465.00        0.917262E-06    0.188557E-05
     6595.00       -0.146304E-05    0.184064E-05
     6725.00       -0.112947E-05    0.718340E-06
     6855.00        0.406611E-07    0.575021E-06
     6985.00       -0.609105E-06    0.530843E-06
     7115.00        0.308542E-06    0.623997E-06
     7245.00       -0.318953E-07    0.162133E-06
     7375.00        0.228888E-06    0.498211E-06
     7505.00        0.889832E-07    0.149258E-06
     7635.00       -0.878715E-08    0.764554E-07
     7765.00       -0.102065E-06    0.607087E-07
     7895.00        0.598816E-08    0.224289E-07
     8025.00       -0.380270E-07    0.140744E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191858290 U`FLOW=         0 O`FLOW=         0


