 ( Cross-section is:       960320.1401522944 +/-           69.4334017078)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2947.42         4.15233    
     485.000         2605.14         2.06797    
     615.000         1032.35         1.47215    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.856E+06

ENTRIES= 171037373 U`FLOW=         0 O`FLOW=  20904251


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2947.42         4.15233    
     485.000         2605.14         2.06797    
     615.000         1032.35         1.47215    
     745.000         425.610         1.05982    
     875.000         187.689         1.20991    
     1005.00         91.4533         1.06907    
     1135.00         44.7065        0.321318    
     1265.00         23.7975        0.212479    
     1395.00         12.8996        0.248341    
     1525.00         7.44424        0.216489    
     1655.00         4.35164        0.993127E-01
     1785.00         2.45812        0.726897E-01
     1915.00         1.57605        0.485529E-01
     2045.00        0.926897        0.359718E-01
     2175.00        0.630026        0.266425E-01
     2305.00        0.373742        0.177353E-01
     2435.00        0.237092        0.137115E-01
     2565.00        0.153730        0.981328E-02
     2695.00        0.938926E-01    0.781206E-02
     2825.00        0.763438E-01    0.625916E-02
     2955.00        0.475166E-01    0.541264E-02
     3085.00        0.366877E-01    0.490151E-02
     3215.00        0.226440E-01    0.306282E-02
     3345.00        0.156982E-01    0.211934E-02
     3475.00        0.122752E-01    0.163187E-02
     3605.00        0.687911E-02    0.132130E-02
     3735.00        0.415688E-02    0.853572E-03
     3865.00        0.386783E-02    0.702485E-03
     3995.00        0.218350E-02    0.566031E-03
     4125.00        0.120544E-02    0.316220E-03
     4255.00        0.635009E-03    0.212746E-03
     4385.00        0.104887E-02    0.311561E-03
     4515.00        0.387851E-03    0.194534E-03
     4645.00        0.426866E-03    0.114061E-03
     4775.00        0.286513E-03    0.134513E-03
     4905.00        0.146597E-03    0.154850E-03
     5035.00       -0.397002E-04    0.145202E-03
     5165.00       -0.109094E-05    0.614975E-04
     5295.00        0.645444E-04    0.537093E-04
     5425.00        0.599410E-04    0.364691E-04
     5555.00        0.206531E-04    0.228248E-04
     5685.00        0.252268E-04    0.125210E-04
     5815.00       -0.411894E-04    0.485378E-04
     5945.00        0.424320E-04    0.480163E-04
     6075.00        0.489460E-05    0.284199E-05
     6205.00        0.166792E-05    0.336622E-05
     6335.00        0.228994E-06    0.272831E-05
     6465.00       -0.154668E-05    0.102188E-05
     6595.00       -0.370785E-06    0.925690E-06
     6725.00        0.905865E-07    0.101469E-05
     6855.00       -0.136922E-05    0.599822E-06
     6985.00       -0.736976E-06    0.126214E-05
     7115.00        0.965601E-06    0.122825E-05
     7245.00        0.505630E-07    0.188986E-06
     7375.00        0.198033E-07    0.225464E-06
     7505.00       -0.897219E-07    0.486123E-07
     7635.00        0.246303E-06    0.271940E-06
     7765.00        0.521163E-07    0.791258E-07
     7895.00        0.172879E-07    0.292364E-07
     8025.00       -0.416607E-07    0.258111E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.961E+06

ENTRIES= 191941624 U`FLOW=         0 O`FLOW=         0


