 ( Cross-section is:      1019888.5287504364 +/-           73.7611507229)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3290.51         5.58225    
     485.000         2683.87         4.00330    
     615.000         1054.93         1.43571    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.914E+06

ENTRIES= 171027043 U`FLOW=         0 O`FLOW=  20724760


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3290.51         5.58225    
     485.000         2683.87         4.00330    
     615.000         1054.93         1.43571    
     745.000         435.688         1.12302    
     875.000         190.445        0.897723    
     1005.00         91.2077        0.422381    
     1135.00         45.4582        0.333116    
     1265.00         24.1077        0.251044    
     1395.00         13.0919        0.251560    
     1525.00         7.45194        0.224650    
     1655.00         4.31582        0.172005    
     1785.00         2.65284        0.101904    
     1915.00         1.59952        0.555261E-01
     2045.00        0.909724        0.367216E-01
     2175.00        0.632634        0.264386E-01
     2305.00        0.389694        0.194783E-01
     2435.00        0.239539        0.130995E-01
     2565.00        0.152807        0.937400E-02
     2695.00        0.109468        0.101962E-01
     2825.00        0.661070E-01    0.125171E-01
     2955.00        0.573556E-01    0.942269E-02
     3085.00        0.281290E-01    0.342947E-02
     3215.00        0.277303E-01    0.300495E-02
     3345.00        0.152638E-01    0.249791E-02
     3475.00        0.121798E-01    0.200709E-02
     3605.00        0.623931E-02    0.109273E-02
     3735.00        0.507253E-02    0.941567E-03
     3865.00       -0.228064E-02    0.583390E-02
     3995.00        0.732948E-02    0.595179E-02
     4125.00        0.228921E-02    0.834290E-03
     4255.00        0.896572E-03    0.368618E-03
     4385.00        0.815406E-03    0.237310E-03
     4515.00        0.307660E-03    0.243934E-03
     4645.00        0.514011E-03    0.178136E-03
     4775.00        0.863910E-06    0.319844E-03
     4905.00        0.385146E-03    0.301014E-03
     5035.00       -0.170613E-03    0.187239E-03
     5165.00        0.154519E-03    0.143498E-03
     5295.00        0.771984E-04    0.362376E-04
     5425.00        0.556341E-04    0.373147E-04
     5555.00        0.317084E-04    0.207524E-04
     5685.00       -0.184458E-05    0.123390E-04
     5815.00       -0.829815E-05    0.186615E-04
     5945.00        0.173685E-04    0.176933E-04
     6075.00        0.707281E-05    0.416717E-05
     6205.00        0.379444E-05    0.406993E-05
     6335.00        0.219914E-04    0.220646E-04
     6465.00       -0.255219E-04    0.219638E-04
     6595.00       -0.353913E-07    0.108075E-05
     6725.00       -0.611212E-06    0.114132E-05
     6855.00       -0.984877E-06    0.703333E-06
     6985.00        0.212959E-07    0.464797E-06
     7115.00       -0.301175E-06    0.153319E-06
     7245.00        0.241596E-06    0.344713E-06
     7375.00       -0.591968E-08    0.145246E-06
     7505.00        0.219418E-06    0.320156E-06
     7635.00        0.578616E-07    0.105987E-06
     7765.00       -0.436091E-07    0.392925E-07
     7895.00        0.606517E-08    0.377792E-07
     8025.00       -0.523661E-07    0.326027E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191751803 U`FLOW=         0 O`FLOW=         0


