 ( Cross-section is:      1114092.6885936896 +/-           80.6978767229)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3830.34         4.94817    
     485.000         2812.73         2.35286    
     615.000         1090.77         1.59758    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171302406 U`FLOW=         0 O`FLOW=  20507439


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3830.34         4.94817    
     485.000         2812.73         2.35286    
     615.000         1090.77         1.59758    
     745.000         445.506         1.21868    
     875.000         197.435        0.963886    
     1005.00         92.3812        0.474136    
     1135.00         46.6900        0.346268    
     1265.00         24.5855        0.257081    
     1395.00         13.2501        0.193191    
     1525.00         7.80286        0.137178    
     1655.00         4.47604        0.115830    
     1785.00         2.01900        0.461841    
     1915.00         2.15191        0.454724    
     2045.00        0.951667        0.403502E-01
     2175.00        0.646363        0.316039E-01
     2305.00        0.380625        0.188383E-01
     2435.00        0.241251        0.154529E-01
     2565.00        0.165633        0.124711E-01
     2695.00        0.104842        0.863721E-02
     2825.00        0.736851E-01    0.921390E-02
     2955.00        0.461010E-01    0.733835E-02
     3085.00        0.344235E-01    0.372149E-02
     3215.00        0.268565E-01    0.406762E-02
     3345.00        0.126735E-01    0.361133E-02
     3475.00        0.131643E-01    0.185117E-02
     3605.00        0.505770E-02    0.105415E-02
     3735.00        0.563887E-02    0.105018E-02
     3865.00        0.370151E-02    0.746080E-03
     3995.00        0.214085E-02    0.622357E-03
     4125.00        0.103499E-02    0.488823E-03
     4255.00        0.190483E-02    0.588544E-03
     4385.00        0.454843E-03    0.291346E-03
     4515.00        0.351830E-03    0.167195E-03
     4645.00        0.563316E-03    0.155221E-03
     4775.00        0.274642E-04    0.826151E-04
     4905.00        0.152595E-03    0.561026E-04
     5035.00        0.610322E-04    0.465475E-04
     5165.00        0.783412E-04    0.365371E-04
     5295.00        0.952478E-04    0.557426E-04
     5425.00        0.453284E-05    0.314152E-04
     5555.00        0.338102E-04    0.167383E-04
     5685.00       -0.308196E-05    0.975202E-05
     5815.00        0.108635E-04    0.716856E-05
     5945.00        0.480567E-05    0.727349E-05
     6075.00        0.132255E-06    0.470734E-05
     6205.00        0.186854E-06    0.359975E-05
     6335.00       -0.236830E-05    0.140397E-05
     6465.00       -0.982642E-06    0.110009E-05
     6595.00       -0.880873E-06    0.915843E-06
     6725.00       -0.107417E-05    0.619818E-06
     6855.00        0.582101E-06    0.519702E-06
     6985.00       -0.358828E-08    0.333104E-06
     7115.00        0.153766E-06    0.451653E-06
     7245.00       -0.177486E-06    0.461185E-06
     7375.00       -0.955221E-07    0.658564E-07
     7505.00        0.292752E-06    0.385460E-06
     7635.00        0.806055E-07    0.115957E-06
     7765.00        0.427424E-08    0.689250E-07
     7895.00       -0.618530E-07    0.592501E-07
     8025.00        0.513372E-07    0.431156E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191809845 U`FLOW=         0 O`FLOW=         0


