 ( Cross-section is:      1663581.4219882500 +/-          121.0073627500)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7337.37         5.31178    
     485.000         3382.85         2.87904    
     615.000         1242.73         1.90040    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 153646231 U`FLOW=  18628874 O`FLOW=  19601884


    HIST =   2
 m34                                                                                                 
     225.000        -95.9482         5.82215    
     355.000         7337.37         5.31178    
     485.000         3382.85         2.87904    
     615.000         1242.73         1.90040    
     745.000         500.513         1.27325    
     875.000         219.279        0.871204    
     1005.00         101.677        0.668260    
     1135.00         51.0080        0.416089    
     1265.00         26.8196        0.352965    
     1395.00         14.8681        0.253342    
     1525.00         8.37313        0.167376    
     1655.00         4.59612        0.116151    
     1785.00         2.92092        0.910664E-01
     1915.00         1.71111        0.663498E-01
     2045.00         1.09269        0.466648E-01
     2175.00        0.664486        0.315729E-01
     2305.00        0.377292        0.358176E-01
     2435.00        0.293325        0.329828E-01
     2565.00        0.171504        0.136359E-01
     2695.00        0.114284        0.102447E-01
     2825.00        0.716571E-01    0.721512E-02
     2955.00        0.591209E-01    0.604181E-02
     3085.00        0.365986E-01    0.504707E-02
     3215.00        0.263987E-01    0.374689E-02
     3345.00        0.207341E-01    0.336605E-02
     3475.00        0.906619E-02    0.186080E-02
     3605.00        0.806691E-02    0.167278E-02
     3735.00        0.541050E-02    0.139221E-02
     3865.00        0.273954E-02    0.102599E-02
     3995.00        0.320494E-02    0.987024E-03
     4125.00        0.164939E-02    0.469968E-03
     4255.00        0.840016E-03    0.358880E-03
     4385.00        0.784139E-03    0.245720E-03
     4515.00        0.663744E-03    0.307574E-03
     4645.00        0.269970E-03    0.321308E-03
     4775.00        0.124980E-03    0.250225E-03
     4905.00       -0.643142E-04    0.826393E-04
     5035.00        0.130923E-03    0.897620E-04
     5165.00        0.217229E-03    0.920197E-04
     5295.00        0.434541E-04    0.314224E-04
     5425.00       -0.214111E-04    0.241340E-04
     5555.00        0.186100E-04    0.171252E-04
     5685.00        0.256396E-04    0.144450E-04
     5815.00        0.325008E-05    0.105822E-04
     5945.00       -0.901396E-06    0.779446E-05
     6075.00       -0.374691E-05    0.306542E-05
     6205.00       -0.762621E-05    0.256439E-05
     6335.00       -0.832580E-05    0.851421E-05
     6465.00        0.753104E-05    0.845769E-05
     6595.00        0.416843E-06    0.139011E-05
     6725.00       -0.137124E-05    0.563552E-06
     6855.00        0.279475E-06    0.641226E-06
     6985.00        0.557433E-06    0.789320E-06
     7115.00       -0.418250E-06    0.354317E-06
     7245.00        0.724881E-06    0.937383E-06
     7375.00        0.202810E-06    0.290573E-06
     7505.00       -0.161069E-06    0.671459E-07
     7635.00       -0.102818E-06    0.536765E-07
     7765.00       -0.147336E-07    0.666314E-07
     7895.00       -0.563595E-07    0.580731E-07
     8025.00       -0.150703E-07    0.254995E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 191876989 U`FLOW=         0 O`FLOW=         0


