 ( Cross-section is:       803021.1943500002 +/-           57.9636633779)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2082.85         3.34023    
     485.000         2363.35         1.69404    
     615.000         967.009         1.12637    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.704E+06

ENTRIES= 170451580 U`FLOW=         0 O`FLOW=  21424510


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2082.85         3.34023    
     485.000         2363.35         1.69404    
     615.000         967.009         1.12637    
     745.000         404.281        0.778198    
     875.000         179.508        0.564385    
     1005.00         85.9120        0.452911    
     1135.00         43.2755        0.300665    
     1265.00         22.5264        0.204279    
     1395.00         12.5804        0.229354    
     1525.00         7.18224        0.184406    
     1655.00         4.05712        0.106441    
     1785.00         2.42869        0.791390E-01
     1915.00         1.52678        0.502396E-01
     2045.00        0.925010        0.326851E-01
     2175.00        0.588207        0.263844E-01
     2305.00        0.385916        0.220681E-01
     2435.00        0.217803        0.153473E-01
     2565.00        0.158540        0.108655E-01
     2695.00        0.879205E-01    0.123940E-01
     2825.00        0.751050E-01    0.112510E-01
     2955.00        0.509443E-01    0.544260E-02
     3085.00        0.299709E-01    0.434162E-02
     3215.00        0.179558E-01    0.279585E-02
     3345.00        0.173464E-01    0.263729E-02
     3475.00        0.104549E-01    0.253287E-02
     3605.00        0.876975E-02    0.167223E-02
     3735.00        0.389839E-02    0.901657E-03
     3865.00        0.364747E-02    0.757577E-03
     3995.00        0.159286E-02    0.641066E-03
     4125.00        0.195821E-02    0.412655E-03
     4255.00        0.734291E-03    0.237300E-03
     4385.00        0.780151E-03    0.240423E-03
     4515.00        0.491166E-03    0.163855E-03
     4645.00        0.243849E-03    0.167223E-03
     4775.00        0.207352E-03    0.686182E-04
     4905.00        0.143680E-03    0.113660E-03
     5035.00        0.101237E-03    0.900659E-04
     5165.00        0.603642E-04    0.317961E-04
     5295.00        0.756356E-04    0.304636E-04
     5425.00        0.106313E-05    0.244469E-04
     5555.00        0.427758E-04    0.244986E-04
     5685.00        0.213633E-04    0.149646E-04
     5815.00       -0.467164E-04    0.443547E-04
     5945.00        0.656952E-04    0.445629E-04
     6075.00       -0.256964E-05    0.609883E-05
     6205.00       -0.250965E-06    0.258550E-05
     6335.00        0.148017E-05    0.235775E-05
     6465.00       -0.281285E-06    0.183877E-05
     6595.00       -0.966765E-06    0.589106E-06
     6725.00       -0.255830E-06    0.661440E-06
     6855.00       -0.701088E-06    0.605829E-06
     6985.00        0.528773E-08    0.209930E-06
     7115.00        0.266823E-06    0.326483E-06
     7245.00       -0.474027E-06    0.231850E-06
     7375.00        0.224029E-06    0.140843E-06
     7505.00       -0.926628E-07    0.160500E-06
     7635.00        0.111098E-06    0.183219E-06
     7765.00        0.644038E-08    0.276737E-07
     7895.00        0.335695E-07    0.530888E-07
     8025.00       -0.153384E-07    0.602767E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.803E+06

ENTRIES= 191876090 U`FLOW=         0 O`FLOW=         0


