 ( Cross-section is:       708911.9467799093 +/-           51.1876947608)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1590.89         2.89625    
     485.000         2198.48         1.64484    
     615.000         924.809         1.11303    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.613E+06

ENTRIES= 170046667 U`FLOW=         0 O`FLOW=  21819044


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1590.89         2.89625    
     485.000         2198.48         1.64484    
     615.000         924.809         1.11303    
     745.000         389.302        0.679571    
     875.000         174.063        0.464132    
     1005.00         83.3925        0.358807    
     1135.00         41.9734        0.272832    
     1265.00         22.3525        0.205488    
     1395.00         12.2399        0.173451    
     1525.00         6.83781        0.120893    
     1655.00         4.07433        0.770699E-01
     1785.00         2.34403        0.548960E-01
     1915.00         1.47469        0.399536E-01
     2045.00        0.898104        0.286949E-01
     2175.00        0.581139        0.227129E-01
     2305.00        0.376984        0.180642E-01
     2435.00        0.231623        0.129719E-01
     2565.00        0.144817        0.935452E-02
     2695.00        0.978203E-01    0.628800E-02
     2825.00        0.632956E-01    0.520668E-02
     2955.00        0.443327E-01    0.429000E-02
     3085.00        0.334420E-01    0.296294E-02
     3215.00        0.196047E-01    0.207997E-02
     3345.00        0.150242E-01    0.189599E-02
     3475.00        0.109767E-01    0.157207E-02
     3605.00        0.630650E-02    0.118718E-02
     3735.00        0.528692E-02    0.900838E-03
     3865.00        0.258518E-02    0.558297E-03
     3995.00        0.255473E-02    0.473970E-03
     4125.00        0.190455E-02    0.414434E-03
     4255.00        0.613765E-03    0.220036E-03
     4385.00        0.673019E-03    0.175499E-03
     4515.00        0.518603E-03    0.194443E-03
     4645.00        0.293747E-03    0.113612E-03
     4775.00        0.142303E-03    0.580009E-04
     4905.00       -0.527780E-04    0.247380E-03
     5035.00        0.353026E-03    0.241064E-03
     5165.00        0.784535E-04    0.289953E-04
     5295.00        0.365693E-04    0.246246E-04
     5425.00        0.629550E-05    0.160556E-04
     5555.00        0.237544E-04    0.167778E-04
     5685.00        0.306989E-04    0.172112E-04
     5815.00       -0.298550E-04    0.444797E-04
     5945.00        0.429571E-04    0.436459E-04
     6075.00        0.720649E-05    0.567865E-05
     6205.00       -0.107276E-05    0.298416E-05
     6335.00        0.333506E-05    0.214111E-05
     6465.00       -0.848066E-06    0.847465E-06
     6595.00        0.103182E-05    0.145500E-05
     6725.00       -0.132620E-05    0.706948E-06
     6855.00       -0.645999E-07    0.480093E-06
     6985.00       -0.540759E-06    0.410861E-06
     7115.00       -0.527569E-07    0.153868E-06
     7245.00        0.155678E-06    0.195239E-06
     7375.00       -0.173232E-06    0.951868E-07
     7505.00        0.153852E-06    0.145481E-06
     7635.00       -0.690880E-07    0.266337E-07
     7765.00        0.123765E-06    0.134788E-06
     7895.00        0.298798E-07    0.398254E-07
     8025.00       -0.536021E-08    0.106306E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.709E+06

ENTRIES= 191865711 U`FLOW=         0 O`FLOW=         0


