 ( Cross-section is:       928930.5130407175 +/-           67.1958974737)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2782.72         3.97782    
     485.000         2555.35         1.84279    
     615.000         1019.76         1.53402    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.827E+06

ENTRIES= 170903033 U`FLOW=         0 O`FLOW=  20974835


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2782.72         3.97782    
     485.000         2555.35         1.84279    
     615.000         1019.76         1.53402    
     745.000         418.332         1.27140    
     875.000         188.151         2.39257    
     1005.00         85.7883         2.34995    
     1135.00         44.1179        0.344842    
     1265.00         23.2626        0.251603    
     1395.00         12.5478        0.179517    
     1525.00         7.26291        0.130056    
     1655.00         4.21313        0.889348E-01
     1785.00         2.42643        0.996510E-01
     1915.00         1.48845        0.907838E-01
     2045.00        0.945678        0.333471E-01
     2175.00        0.582395        0.261332E-01
     2305.00        0.345676        0.186300E-01
     2435.00        0.230129        0.124096E-01
     2565.00        0.142962        0.980510E-02
     2695.00        0.996080E-01    0.836034E-02
     2825.00        0.685199E-01    0.673731E-02
     2955.00        0.477404E-01    0.424277E-02
     3085.00        0.288624E-01    0.288503E-02
     3215.00        0.230006E-01    0.251101E-02
     3345.00        0.158240E-01    0.290343E-02
     3475.00        0.850711E-02    0.257515E-02
     3605.00        0.850581E-02    0.126076E-02
     3735.00        0.345682E-02    0.753922E-03
     3865.00        0.345681E-02    0.616461E-03
     3995.00        0.261089E-02    0.517564E-03
     4125.00        0.125307E-02    0.341658E-03
     4255.00        0.377348E-03    0.218258E-03
     4385.00        0.945894E-03    0.275118E-03
     4515.00        0.414362E-03    0.164546E-03
     4645.00        0.199855E-03    0.917648E-04
     4775.00        0.386289E-03    0.110948E-03
     4905.00        0.183598E-04    0.832897E-04
     5035.00        0.315936E-04    0.375489E-04
     5165.00       -0.254833E-03    0.324156E-03
     5295.00        0.353241E-03    0.323221E-03
     5425.00        0.530018E-04    0.297612E-04
     5555.00        0.128797E-04    0.142134E-04
     5685.00        0.137309E-04    0.896401E-05
     5815.00        0.116616E-04    0.909547E-05
     5945.00       -0.941041E-05    0.727663E-05
     6075.00        0.496795E-05    0.382655E-05
     6205.00        0.586680E-05    0.460888E-05
     6335.00       -0.369878E-05    0.417621E-05
     6465.00       -0.106964E-05    0.932649E-06
     6595.00       -0.152345E-05    0.107043E-05
     6725.00       -0.461834E-06    0.885000E-06
     6855.00       -0.940279E-06    0.327594E-06
     6985.00        0.574031E-06    0.371557E-06
     7115.00       -0.108247E-06    0.222647E-06
     7245.00       -0.210592E-06    0.184713E-06
     7375.00        0.222442E-06    0.215835E-06
     7505.00       -0.131179E-06    0.690565E-07
     7635.00        0.202566E-06    0.229867E-06
     7765.00        0.308982E-07    0.704393E-07
     7895.00       -0.339337E-07    0.185877E-07
     8025.00        0.218052E-07    0.191403E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.929E+06

ENTRIES= 191877868 U`FLOW=         0 O`FLOW=         0


