 ( Cross-section is:      1148011.4026110915 +/-           83.1097124917)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3990.12         5.20281    
     485.000         2870.59         2.77728    
     615.000         1113.41         1.89050    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171535417 U`FLOW=         0 O`FLOW=  20491075


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3990.12         5.20281    
     485.000         2870.59         2.77728    
     615.000         1113.41         1.89050    
     745.000         456.697         1.05282    
     875.000         200.974        0.785758    
     1005.00         95.1657        0.469665    
     1135.00         47.9846        0.356167    
     1265.00         25.4168        0.329327    
     1395.00         13.6912        0.284271    
     1525.00         8.00407        0.146502    
     1655.00         4.54286        0.107468    
     1785.00         2.63871        0.779417E-01
     1915.00         1.72552        0.536293E-01
     2045.00         1.02959        0.405589E-01
     2175.00        0.652323        0.325062E-01
     2305.00        0.400000        0.216544E-01
     2435.00        0.255099        0.148665E-01
     2565.00        0.166979        0.117266E-01
     2695.00        0.100315        0.849488E-02
     2825.00        0.928411E-01    0.880079E-02
     2955.00        0.427271E-01    0.537345E-02
     3085.00        0.369647E-01    0.382664E-02
     3215.00        0.261828E-01    0.327542E-02
     3345.00        0.186108E-01    0.260193E-02
     3475.00        0.122406E-01    0.223284E-02
     3605.00       -0.685071E-02    0.122172E-01
     3735.00        0.205367E-01    0.124442E-01
     3865.00        0.143403E-02    0.166998E-02
     3995.00        0.405395E-02    0.106350E-02
     4125.00        0.102179E-03    0.887339E-03
     4255.00        0.142296E-02    0.445314E-03
     4385.00        0.660058E-03    0.223265E-03
     4515.00        0.509835E-03    0.226819E-03
     4645.00        0.330710E-03    0.252740E-03
     4775.00       -0.784645E-04    0.291192E-03
     4905.00        0.500569E-03    0.264123E-03
     5035.00        0.888207E-04    0.688469E-04
     5165.00        0.526489E-04    0.547546E-04
     5295.00        0.772032E-04    0.499698E-04
     5425.00        0.412954E-04    0.401396E-04
     5555.00        0.277585E-04    0.207326E-04
     5685.00       -0.285596E-05    0.949838E-05
     5815.00        0.180028E-04    0.107756E-04
     5945.00        0.473940E-05    0.110933E-04
     6075.00        0.515298E-05    0.846863E-05
     6205.00       -0.195135E-05    0.762574E-05
     6335.00       -0.280650E-05    0.150075E-05
     6465.00       -0.272152E-05    0.125600E-05
     6595.00       -0.754276E-06    0.732381E-06
     6725.00        0.184449E-05    0.249694E-05
     6855.00       -0.198419E-05    0.244290E-05
     6985.00       -0.504925E-06    0.291358E-06
     7115.00       -0.802490E-07    0.253001E-06
     7245.00        0.287881E-06    0.367089E-06
     7375.00       -0.191980E-06    0.129618E-06
     7505.00        0.470542E-06    0.411665E-06
     7635.00        0.591640E-07    0.137576E-06
     7765.00       -0.458751E-07    0.553951E-07
     7895.00       -0.679221E-07    0.384609E-07
     8025.00        0.743099E-08    0.335439E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 192026492 U`FLOW=         0 O`FLOW=         0


