 ( Cross-section is:      1472314.9687897020 +/-          106.8832402237)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6217.20         5.44326    
     485.000         3194.39         2.75905    
     615.000         1189.01         2.28314    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 161444745 U`FLOW=  10647794 O`FLOW=  19841793


    HIST =   2
 m34                                                                                                 
     225.000        -169.162         4.03799    
     355.000         6217.20         5.44326    
     485.000         3194.39         2.75905    
     615.000         1189.01         2.28314    
     745.000         479.916         1.85605    
     875.000         209.778        0.846760    
     1005.00         99.3009        0.612103    
     1135.00         49.1689        0.389424    
     1265.00         26.0373        0.338216    
     1395.00         14.0742        0.247777    
     1525.00         8.12755        0.159850    
     1655.00         4.60414        0.131072    
     1785.00         2.77211        0.108400    
     1915.00         1.67912        0.564517E-01
     2045.00         1.06298        0.489773E-01
     2175.00        0.593642        0.479906E-01
     2305.00        0.395422        0.429167E-01
     2435.00        0.273145        0.318266E-01
     2565.00        0.177250        0.142465E-01
     2695.00        0.135312        0.116887E-01
     2825.00        0.554555E-01    0.824257E-02
     2955.00        0.508152E-01    0.562836E-02
     3085.00        0.364259E-01    0.499691E-02
     3215.00        0.259495E-01    0.345511E-02
     3345.00        0.220432E-01    0.322372E-02
     3475.00        0.544441E-02    0.177425E-02
     3605.00        0.958301E-02    0.156422E-02
     3735.00        0.479026E-02    0.114457E-02
     3865.00        0.440614E-02    0.101001E-02
     3995.00        0.158962E-02    0.566082E-03
     4125.00        0.229406E-02    0.653763E-03
     4255.00        0.935071E-03    0.402543E-03
     4385.00        0.471202E-03    0.269382E-03
     4515.00        0.868815E-03    0.295992E-03
     4645.00        0.374780E-03    0.198524E-03
     4775.00       -0.102409E-03    0.168588E-03
     4905.00        0.848892E-04    0.125736E-03
     5035.00        0.157576E-03    0.109059E-03
     5165.00        0.194967E-03    0.749669E-04
     5295.00        0.543926E-04    0.427342E-04
     5425.00       -0.222817E-04    0.257400E-04
     5555.00        0.158478E-04    0.163549E-04
     5685.00        0.113207E-04    0.117272E-04
     5815.00        0.169643E-04    0.131870E-04
     5945.00        0.759242E-05    0.164485E-04
     6075.00       -0.120245E-04    0.128863E-04
     6205.00       -0.654346E-05    0.334096E-05
     6335.00       -0.396228E-05    0.174749E-05
     6465.00        0.213781E-05    0.214209E-05
     6595.00       -0.327974E-05    0.181878E-05
     6725.00        0.128017E-05    0.105007E-05
     6855.00       -0.135906E-05    0.762051E-06
     6985.00        0.110218E-05    0.914211E-06
     7115.00       -0.502093E-06    0.600509E-06
     7245.00        0.245812E-06    0.757766E-06
     7375.00        0.141002E-06    0.228711E-06
     7505.00       -0.350664E-07    0.823581E-07
     7635.00       -0.109060E-06    0.489318E-07
     7765.00       -0.291508E-07    0.350557E-07
     7895.00       -0.508214E-07    0.194485E-07
     8025.00        0.182014E-07    0.332236E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191934332 U`FLOW=         0 O`FLOW=         0


