 ( Cross-section is:      1898401.4497749787 +/-          119.2223803843)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8408.01         3.89701    
     485.000         3738.82         3.13465    
     615.000         1361.57         2.10699    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.176E+07

ENTRIES= 161301888 U`FLOW=  10645165 O`FLOW=  19805708


    HIST =   2
 m34                                                                                                 
     225.000         88.1399        0.408466    
     355.000         8408.01         3.89701    
     485.000         3738.82         3.13465    
     615.000         1361.57         2.10699    
     745.000         543.659         1.55971    
     875.000         234.685         1.13185    
     1005.00         108.716        0.840687    
     1135.00         56.4894         1.95295    
     1265.00         26.5816         1.90019    
     1395.00         15.3492        0.367144    
     1525.00         9.06008        0.620769    
     1655.00         4.26829        0.585320    
     1785.00         2.97414        0.104114    
     1915.00         1.73835        0.638425E-01
     2045.00         1.11847        0.482162E-01
     2175.00        0.644826        0.328917E-01
     2305.00        0.397640        0.269289E-01
     2435.00        0.282098        0.205951E-01
     2565.00        0.157088        0.151455E-01
     2695.00        0.115308        0.119212E-01
     2825.00        0.698336E-01    0.832204E-02
     2955.00        0.515855E-01    0.658905E-02
     3085.00        0.339243E-01    0.585026E-02
     3215.00        0.237565E-01    0.443411E-02
     3345.00        0.182058E-01    0.334263E-02
     3475.00        0.891651E-02    0.182069E-02
     3605.00        0.719904E-02    0.246372E-02
     3735.00        0.523044E-02    0.219498E-02
     3865.00        0.153244E-02    0.110959E-02
     3995.00        0.227301E-02    0.695044E-03
     4125.00        0.127010E-02    0.820117E-03
     4255.00        0.618838E-03    0.679742E-03
     4385.00        0.674192E-03    0.403681E-03
     4515.00        0.364723E-03    0.467296E-03
     4645.00        0.270910E-03    0.384307E-03
     4775.00        0.515294E-05    0.151620E-03
     4905.00       -0.813131E-04    0.158190E-03
     5035.00       -0.222082E-05    0.880389E-04
     5165.00        0.210553E-03    0.957811E-04
     5295.00       -0.281199E-04    0.486271E-04
     5425.00        0.355348E-05    0.316601E-04
     5555.00        0.205815E-05    0.274702E-04
     5685.00       -0.466852E-05    0.339065E-04
     5815.00       -0.128657E-04    0.314794E-04
     5945.00       -0.983898E-06    0.909824E-05
     6075.00       -0.392799E-05    0.787861E-05
     6205.00       -0.147645E-04    0.341539E-05
     6335.00       -0.144386E-05    0.201493E-05
     6465.00        0.369805E-05    0.772270E-05
     6595.00       -0.924653E-05    0.758057E-05
     6725.00       -0.179783E-06    0.108633E-05
     6855.00       -0.179900E-05    0.601040E-06
     6985.00        0.281095E-05    0.213424E-05
     7115.00       -0.243116E-05    0.198583E-05
     7245.00        0.701767E-07    0.805621E-06
     7375.00        0.388938E-07    0.254725E-06
     7505.00       -0.997864E-07    0.135098E-06
     7635.00       -0.278635E-06    0.987407E-07
     7765.00       -0.813035E-07    0.494332E-07
     7895.00       -0.103830E-06    0.366757E-07
     8025.00       -0.195189E-07    0.955217E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.190E+07

ENTRIES= 191752761 U`FLOW=         0 O`FLOW=         0


