 ( Cross-section is:       999128.4276359807 +/-           62.0564669825)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2979.72         1.83101    
     485.000         2758.39         1.94057    
     615.000         1098.13         1.40011    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.889E+06

ENTRIES= 170345307 U`FLOW=         0 O`FLOW=  21474473


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2979.72         1.83101    
     485.000         2758.39         1.94057    
     615.000         1098.13         1.40011    
     745.000         450.831        0.959145    
     875.000         199.638        0.712505    
     1005.00         95.0862        0.635567    
     1135.00         46.9757        0.381736    
     1265.00         24.6550        0.235986    
     1395.00         13.5977        0.223402    
     1525.00         7.30863        0.204176    
     1655.00         4.41383        0.158265    
     1785.00         2.65715        0.853321E-01
     1915.00         1.48329        0.718295E-01
     2045.00         1.01990        0.645518E-01
     2175.00        0.574966        0.395330E-01
     2305.00        0.422463        0.353317E-01
     2435.00        0.231631        0.138696E-01
     2565.00        0.147641        0.100015E-01
     2695.00        0.106259        0.145113E-01
     2825.00        0.504774E-01    0.135459E-01
     2955.00        0.474660E-01    0.521988E-02
     3085.00        0.298250E-01    0.376017E-02
     3215.00        0.185038E-01    0.339263E-02
     3345.00        0.150805E-01    0.290685E-02
     3475.00        0.760214E-02    0.176103E-02
     3605.00        0.805172E-02    0.164309E-02
     3735.00        0.509437E-02    0.113659E-02
     3865.00        0.187520E-02    0.712367E-03
     3995.00        0.222839E-02    0.543099E-03
     4125.00        0.129311E-02    0.442976E-03
     4255.00        0.681300E-03    0.294008E-03
     4385.00        0.493111E-03    0.237742E-03
     4515.00        0.562910E-03    0.402033E-03
     4645.00        0.292595E-03    0.357796E-03
     4775.00        0.293469E-03    0.283952E-03
     4905.00       -0.145934E-03    0.253788E-03
     5035.00        0.352080E-04    0.429203E-04
     5165.00        0.499083E-04    0.643503E-04
     5295.00       -0.726062E-04    0.661384E-04
     5425.00        0.173090E-04    0.211939E-04
     5555.00        0.435429E-04    0.252645E-04
     5685.00        0.667882E-05    0.122180E-04
     5815.00        0.103500E-04    0.121696E-04
     5945.00       -0.160726E-05    0.141910E-04
     6075.00       -0.171951E-04    0.103086E-04
     6205.00        0.406399E-05    0.349936E-05
     6335.00       -0.112140E-05    0.254745E-05
     6465.00        0.573436E-06    0.262131E-05
     6595.00       -0.306053E-05    0.215830E-05
     6725.00       -0.323276E-05    0.110354E-05
     6855.00       -0.109263E-05    0.330839E-06
     6985.00       -0.248286E-06    0.318340E-06
     7115.00       -0.392932E-06    0.365978E-06
     7245.00       -0.633599E-07    0.279445E-06
     7375.00       -0.146194E-06    0.148646E-06
     7505.00        0.120842E-06    0.190697E-06
     7635.00       -0.926875E-07    0.477401E-07
     7765.00        0.638653E-07    0.184750E-06
     7895.00        0.400739E-07    0.527284E-07
     8025.00       -0.297346E-09    0.160124E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.999E+06

ENTRIES= 191819780 U`FLOW=         0 O`FLOW=         0


