 ( Cross-section is:       770589.7129022813 +/-           56.6061053327)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1851.15         3.97344    
     485.000         2326.06         2.98593    
     615.000         971.673         1.29259    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.669E+06

ENTRIES= 170019113 U`FLOW=         0 O`FLOW=  21865172


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1851.15         3.97344    
     485.000         2326.06         2.98593    
     615.000         971.673         1.29259    
     745.000         410.347        0.811560    
     875.000         183.626        0.540782    
     1005.00         88.1284        0.379495    
     1135.00         44.1131        0.310115    
     1265.00         23.3913        0.227737    
     1395.00         12.9909        0.167053    
     1525.00         7.11858        0.125337    
     1655.00         4.14123        0.105494    
     1785.00         2.59155        0.945514E-01
     1915.00         1.50686        0.619159E-01
     2045.00        0.965226        0.324073E-01
     2175.00        0.599544        0.274809E-01
     2305.00        0.376121        0.211706E-01
     2435.00        0.226566        0.132847E-01
     2565.00        0.146170        0.107589E-01
     2695.00        0.100173        0.902154E-02
     2825.00        0.720624E-01    0.110662E-01
     2955.00        0.411143E-01    0.107567E-01
     3085.00        0.298635E-01    0.575901E-02
     3215.00        0.450009E-02    0.100632E-01
     3345.00        0.250470E-01    0.936765E-02
     3475.00        0.979391E-02    0.156352E-02
     3605.00        0.674140E-02    0.127154E-02
     3735.00        0.480126E-02    0.114599E-02
     3865.00        0.467170E-02    0.159167E-02
     3995.00        0.242372E-03    0.148128E-02
     4125.00        0.169343E-02    0.496436E-03
     4255.00        0.536823E-03    0.247472E-03
     4385.00        0.241432E-03    0.282353E-03
     4515.00        0.737842E-03    0.307876E-03
     4645.00        0.238911E-03    0.150452E-03
     4775.00        0.180997E-03    0.961012E-04
     4905.00        0.243825E-03    0.187111E-03
     5035.00       -0.141724E-03    0.156877E-03
     5165.00       -0.711247E-05    0.413355E-04
     5295.00        0.467262E-04    0.362990E-04
     5425.00       -0.585728E-05    0.222173E-04
     5555.00       -0.471304E-05    0.224488E-04
     5685.00        0.254327E-04    0.214310E-04
     5815.00        0.235335E-04    0.155884E-04
     5945.00       -0.130384E-04    0.555943E-05
     6075.00        0.284314E-06    0.500892E-05
     6205.00        0.108366E-05    0.327398E-05
     6335.00        0.967122E-06    0.293940E-05
     6465.00       -0.228010E-05    0.168329E-05
     6595.00       -0.166662E-05    0.220641E-05
     6725.00       -0.501037E-06    0.882616E-06
     6855.00       -0.227025E-05    0.871979E-06
     6985.00       -0.729000E-06    0.258379E-06
     7115.00       -0.287438E-06    0.224990E-06
     7245.00       -0.218287E-06    0.214679E-06
     7375.00       -0.197364E-06    0.979490E-07
     7505.00        0.105842E-06    0.179850E-06
     7635.00       -0.154691E-06    0.490485E-07
     7765.00        0.122258E-06    0.212508E-06
     7895.00       -0.145200E-08    0.526180E-07
     8025.00       -0.865572E-08    0.173788E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.771E+06

ENTRIES= 191884285 U`FLOW=         0 O`FLOW=         0


