 ( Cross-section is:      1148306.9369590676 +/-           73.2211851114)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3780.17         2.08565    
     485.000         2989.57         2.19379    
     615.000         1167.27         1.85425    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 170398193 U`FLOW=         0 O`FLOW=  21329723


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3780.17         2.08565    
     485.000         2989.57         2.19379    
     615.000         1167.27         1.85425    
     745.000         478.382         1.41446    
     875.000         211.071        0.813431    
     1005.00         99.4784        0.487140    
     1135.00         48.6383        0.413299    
     1265.00         25.8443        0.292311    
     1395.00         14.1567        0.415764    
     1525.00         7.24035        0.452717    
     1655.00         24.4697         19.8168    
     1785.00        -17.2686         19.8163    
     1915.00         1.56224        0.601414E-01
     2045.00        0.967343        0.715787E-01
     2175.00        0.568594        0.646016E-01
     2305.00        0.356821        0.230350E-01
     2435.00        0.230449        0.167685E-01
     2565.00        0.135118        0.152488E-01
     2695.00        0.830248E-01    0.117192E-01
     2825.00        0.601221E-01    0.738899E-02
     2955.00        0.358659E-01    0.660891E-02
     3085.00        0.240098E-01    0.536293E-02
     3215.00        0.173438E-01    0.408430E-02
     3345.00        0.115210E-01    0.381260E-02
     3475.00        0.740461E-02    0.214770E-02
     3605.00        0.681017E-02    0.179017E-02
     3735.00        0.260681E-02    0.126747E-02
     3865.00        0.157449E-02    0.104250E-02
     3995.00        0.131339E-02    0.632509E-03
     4125.00        0.100604E-02    0.580849E-03
     4255.00        0.238574E-03    0.427278E-03
     4385.00        0.619904E-03    0.546044E-03
     4515.00       -0.179720E-03    0.456700E-03
     4645.00       -0.335457E-04    0.239887E-03
     4775.00        0.581314E-04    0.170488E-03
     4905.00        0.284600E-04    0.281291E-03
     5035.00       -0.289092E-03    0.258784E-03
     5165.00        0.628258E-04    0.790930E-04
     5295.00       -0.506547E-04    0.423749E-04
     5425.00       -0.525352E-04    0.354073E-04
     5555.00        0.382516E-04    0.351040E-04
     5685.00       -0.149413E-04    0.271370E-04
     5815.00       -0.124304E-04    0.975767E-05
     5945.00       -0.979884E-05    0.946619E-05
     6075.00       -0.434676E-05    0.549126E-05
     6205.00       -0.144498E-04    0.336671E-05
     6335.00       -0.158202E-05    0.457719E-05
     6465.00        0.155638E-05    0.506315E-05
     6595.00       -0.106971E-04    0.419650E-05
     6725.00       -0.246305E-05    0.112026E-05
     6855.00       -0.280014E-05    0.740047E-06
     6985.00       -0.150991E-05    0.614569E-06
     7115.00        0.396622E-07    0.497420E-06
     7245.00       -0.133970E-05    0.367613E-06
     7375.00        0.214019E-06    0.386609E-06
     7505.00       -0.498274E-06    0.127123E-06
     7635.00        0.656525E-07    0.346138E-06
     7765.00       -0.770069E-07    0.912009E-07
     7895.00       -0.342985E-07    0.844341E-07
     8025.00        0.980653E-08    0.968097E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191727916 U`FLOW=         0 O`FLOW=         0


