 ( Cross-section is:      1258600.6884700761 +/-           78.4048834551)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4487.64         2.86240    
     485.000         3101.38         2.78451    
     615.000         1188.47         1.74465    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 171087418 U`FLOW=         0 O`FLOW=  20790545


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4487.64         2.86240    
     485.000         3101.38         2.78451    
     615.000         1188.47         1.74465    
     745.000         482.677         1.42040    
     875.000         211.047         1.16369    
     1005.00         100.711        0.804877    
     1135.00         50.0305        0.360950    
     1265.00         25.8498        0.256333    
     1395.00         14.1219        0.207376    
     1525.00         7.91821        0.149245    
     1655.00         4.64324        0.106698    
     1785.00         2.62402        0.791984E-01
     1915.00         1.62958        0.534364E-01
     2045.00         1.03428        0.418006E-01
     2175.00        0.635674        0.333209E-01
     2305.00        0.371481        0.301006E-01
     2435.00        0.245927        0.266376E-01
     2565.00        0.153918        0.115819E-01
     2695.00        0.974604E-01    0.931031E-02
     2825.00        0.724881E-01    0.680832E-02
     2955.00        0.474318E-01    0.536652E-02
     3085.00        0.271721E-01    0.535992E-02
     3215.00        0.256667E-01    0.457651E-02
     3345.00        0.180052E-01    0.289184E-02
     3475.00        0.926583E-02    0.232342E-02
     3605.00        0.855218E-02    0.165418E-02
     3735.00        0.197837E-02    0.123825E-02
     3865.00        0.317862E-02    0.868503E-03
     3995.00        0.201770E-02    0.667339E-03
     4125.00        0.952206E-03    0.396385E-03
     4255.00        0.473147E-03    0.337344E-03
     4385.00        0.274766E-03    0.549012E-03
     4515.00        0.937776E-03    0.457176E-03
     4645.00        0.127238E-04    0.259298E-03
     4775.00        0.353814E-03    0.272323E-03
     4905.00        0.786564E-05    0.693337E-04
     5035.00        0.235668E-03    0.249897E-03
     5165.00       -0.151851E-03    0.247294E-03
     5295.00       -0.298252E-04    0.430356E-04
     5425.00        0.585436E-04    0.441499E-04
     5555.00        0.501493E-05    0.196049E-04
     5685.00        0.999891E-05    0.262682E-04
     5815.00       -0.171424E-04    0.240526E-04
     5945.00       -0.220162E-06    0.666195E-05
     6075.00       -0.125602E-05    0.455012E-05
     6205.00       -0.267446E-05    0.391357E-05
     6335.00       -0.126124E-05    0.317726E-05
     6465.00       -0.382097E-05    0.122808E-05
     6595.00       -0.106378E-05    0.137988E-05
     6725.00       -0.230084E-05    0.117220E-05
     6855.00       -0.117602E-05    0.406592E-06
     6985.00        0.195597E-06    0.489286E-06
     7115.00       -0.568136E-06    0.257485E-06
     7245.00       -0.132344E-06    0.294749E-06
     7375.00        0.751668E-08    0.306210E-06
     7505.00       -0.266733E-06    0.878010E-07
     7635.00        0.292157E-06    0.309697E-06
     7765.00       -0.776070E-08    0.941431E-07
     7895.00       -0.731155E-07    0.308148E-07
     8025.00       -0.866860E-09    0.148148E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191877963 U`FLOW=         0 O`FLOW=         0


