 ( Cross-section is:       883218.9635661766 +/-           54.1139024256)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2327.20         1.61360    
     485.000         2588.45         1.86233    
     615.000         1054.11         1.35264    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.776E+06

ENTRIES= 169896849 U`FLOW=         0 O`FLOW=  21963479


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2327.20         1.61360    
     485.000         2588.45         1.86233    
     615.000         1054.11         1.35264    
     745.000         436.201        0.875681    
     875.000         193.824        0.656368    
     1005.00         92.4350        0.454673    
     1135.00         46.2795        0.397137    
     1265.00         23.8708        0.341704    
     1395.00         13.2096        0.191412    
     1525.00         7.30450        0.162245    
     1655.00         4.33016        0.909419E-01
     1785.00         2.53815        0.594730E-01
     1915.00         1.46475        0.418799E-01
     2045.00        0.970308        0.323475E-01
     2175.00        0.583626        0.253162E-01
     2305.00        0.393005        0.207491E-01
     2435.00        0.211163        0.180707E-01
     2565.00        0.159964        0.139294E-01
     2695.00        0.798502E-01    0.678298E-02
     2825.00        0.664933E-01    0.546414E-02
     2955.00        0.442369E-01    0.468401E-02
     3085.00        0.293190E-01    0.381388E-02
     3215.00        0.176037E-01    0.266329E-02
     3345.00        0.151986E-01    0.225875E-02
     3475.00        0.853796E-02    0.169997E-02
     3605.00        0.696576E-02    0.125229E-02
     3735.00        0.473295E-02    0.966972E-03
     3865.00        0.215023E-02    0.604304E-03
     3995.00        0.190056E-02    0.659894E-03
     4125.00        0.119091E-02    0.504833E-03
     4255.00        0.104625E-02    0.456886E-03
     4385.00        0.498879E-05    0.387893E-03
     4515.00        0.850021E-03    0.394784E-03
     4645.00        0.307829E-03    0.170833E-03
     4775.00       -0.370021E-04    0.158617E-03
     4905.00        0.140678E-03    0.646459E-04
     5035.00        0.427222E-04    0.570474E-04
     5165.00        0.126935E-04    0.259379E-04
     5295.00        0.423156E-04    0.346982E-04
     5425.00       -0.415623E-04    0.336610E-04
     5555.00        0.379775E-05    0.162510E-04
     5685.00        0.277275E-04    0.185570E-04
     5815.00       -0.489091E-05    0.101030E-04
     5945.00        0.247985E-05    0.627255E-05
     6075.00       -0.413176E-05    0.498624E-05
     6205.00        0.259603E-06    0.314488E-05
     6335.00       -0.316532E-06    0.180038E-05
     6465.00        0.735538E-06    0.193654E-05
     6595.00       -0.135845E-05    0.171464E-05
     6725.00       -0.252386E-05    0.902242E-06
     6855.00       -0.341146E-06    0.448603E-06
     6985.00       -0.696728E-06    0.448459E-06
     7115.00       -0.954652E-06    0.288135E-06
     7245.00        0.656918E-07    0.239095E-06
     7375.00       -0.221253E-06    0.125043E-06
     7505.00       -0.135318E-06    0.123638E-06
     7635.00        0.215599E-07    0.144819E-06
     7765.00       -0.105370E-06    0.469238E-07
     7895.00        0.135991E-06    0.136412E-06
     8025.00        0.124543E-07    0.366618E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.883E+06

ENTRIES= 191860328 U`FLOW=         0 O`FLOW=         0


