 ( Cross-section is:      1450103.7327886580 +/-          119.1421818522)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6591.94         6.55131    
     485.000         2981.90         2.94169    
     615.000         1088.93         1.70393    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 148106631 U`FLOW=  24663499 O`FLOW=  19187937


    HIST =   2
 m34                                                                                                 
     225.000        -311.706         10.5534    
     355.000         6591.94         6.55131    
     485.000         2981.90         2.94169    
     615.000         1088.93         1.70393    
     745.000         435.606         1.11366    
     875.000         189.924        0.731324    
     1005.00         88.1961        0.554266    
     1135.00         44.4557        0.398145    
     1265.00         22.9570        0.319093    
     1395.00         13.1391        0.229481    
     1525.00         7.18054        0.140528    
     1655.00         4.15199        0.102973    
     1785.00         2.54297        0.743238E-01
     1915.00         1.54872        0.506113E-01
     2045.00        0.931203        0.360465E-01
     2175.00        0.566171        0.339102E-01
     2305.00        0.395190        0.282899E-01
     2435.00        0.243266        0.137422E-01
     2565.00        0.188531        0.161196E-01
     2695.00        0.109873        0.179152E-01
     2825.00        0.659675E-01    0.131022E-01
     2955.00        0.518145E-01    0.532229E-02
     3085.00        0.368996E-01    0.371448E-02
     3215.00        0.253483E-01    0.308514E-02
     3345.00        0.147400E-01    0.216152E-02
     3475.00        0.119120E-01    0.164304E-02
     3605.00        0.762311E-02    0.129837E-02
     3735.00        0.551372E-02    0.980442E-03
     3865.00        0.274129E-02    0.859750E-03
     3995.00        0.243041E-02    0.560062E-03
     4125.00        0.175016E-02    0.380118E-03
     4255.00        0.101005E-02    0.205138E-03
     4385.00        0.747503E-03    0.301271E-03
     4515.00        0.668932E-03    0.210182E-03
     4645.00        0.323235E-03    0.150033E-03
     4775.00        0.305835E-03    0.136094E-03
     4905.00        0.311574E-03    0.963417E-04
     5035.00        0.128475E-03    0.716513E-04
     5165.00        0.121456E-03    0.517104E-04
     5295.00        0.321132E-04    0.181811E-04
     5425.00        0.384458E-04    0.125750E-04
     5555.00        0.398733E-04    0.129153E-04
     5685.00        0.101882E-04    0.100144E-04
     5815.00        0.157194E-04    0.945277E-05
     5945.00        0.431281E-05    0.376753E-05
     6075.00       -0.601718E-05    0.358720E-05
     6205.00        0.428813E-05    0.199746E-05
     6335.00        0.908115E-06    0.106523E-05
     6465.00        0.300929E-05    0.112774E-05
     6595.00       -0.868269E-06    0.565729E-06
     6725.00        0.955720E-06    0.625747E-06
     6855.00        0.557156E-06    0.630008E-06
     6985.00        0.865033E-06    0.861603E-06
     7115.00        0.409850E-06    0.194499E-06
     7245.00        0.335521E-06    0.340506E-06
     7375.00       -0.888883E-07    0.767628E-07
     7505.00        0.143703E-08    0.473948E-07
     7635.00       -0.105985E-08    0.269469E-07
     7765.00       -0.336969E-07    0.211461E-07
     7895.00        0.328426E-07    0.302553E-07
     8025.00       -0.688484E-08    0.714515E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 191958067 U`FLOW=         0 O`FLOW=         0


