 ( Cross-section is:      1248292.2345615609 +/-           79.7717951961)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4372.90         6.25215    
     485.000         3114.33         6.25254    
     615.000         1200.49         1.80400    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 170948543 U`FLOW=         0 O`FLOW=  21101044


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4372.90         6.25215    
     485.000         3114.33         6.25254    
     615.000         1200.49         1.80400    
     745.000         489.600         1.25282    
     875.000         213.019         1.32539    
     1005.00         103.314         1.19142    
     1135.00         49.5355        0.406206    
     1265.00         25.8524        0.322735    
     1395.00         13.9053        0.264651    
     1525.00         8.00747        0.192351    
     1655.00         4.60898        0.141776    
     1785.00         2.46602        0.119186    
     1915.00         1.64175        0.670724E-01
     2045.00        0.960426        0.452248E-01
     2175.00        0.635360        0.373167E-01
     2305.00        0.334156        0.241730E-01
     2435.00        0.226873        0.193698E-01
     2565.00        0.141257        0.148987E-01
     2695.00        0.835951E-01    0.126487E-01
     2825.00        0.620959E-01    0.108396E-01
     2955.00        0.316228E-01    0.103195E-01
     3085.00        0.165129E-01    0.133950E-01
     3215.00        0.282787E-01    0.125508E-01
     3345.00        0.115118E-01    0.327512E-02
     3475.00        0.915484E-02    0.262427E-02
     3605.00       -0.100539E-01    0.173232E-01
     3735.00        0.191767E-01    0.174594E-01
     3865.00        0.159899E-02    0.105793E-02
     3995.00        0.192017E-02    0.939759E-03
     4125.00        0.278987E-03    0.603006E-03
     4255.00        0.474340E-03    0.365733E-03
     4385.00        0.423325E-03    0.485104E-03
     4515.00        0.544212E-05    0.370169E-03
     4645.00       -0.106858E-03    0.176210E-03
     4775.00        0.773570E-04    0.275060E-03
     4905.00        0.110544E-03    0.239985E-03
     5035.00       -0.926204E-04    0.880615E-04
     5165.00       -0.497350E-04    0.740117E-04
     5295.00       -0.961240E-04    0.430519E-04
     5425.00        0.188511E-04    0.471576E-04
     5555.00       -0.333501E-05    0.381203E-04
     5685.00       -0.128091E-04    0.164523E-04
     5815.00       -0.204809E-04    0.151857E-04
     5945.00       -0.177626E-04    0.787455E-05
     6075.00       -0.563169E-05    0.671846E-05
     6205.00       -0.988442E-06    0.574123E-05
     6335.00       -0.944593E-05    0.311088E-05
     6465.00       -0.947960E-05    0.419176E-05
     6595.00       -0.194508E-05    0.231195E-05
     6725.00       -0.306179E-05    0.850290E-06
     6855.00       -0.269039E-05    0.610368E-06
     6985.00       -0.801577E-06    0.669911E-06
     7115.00       -0.128503E-05    0.404702E-06
     7245.00       -0.306100E-06    0.237374E-06
     7375.00       -0.127309E-06    0.393254E-06
     7505.00       -0.400637E-06    0.102121E-06
     7635.00        0.175517E-06    0.407523E-06
     7765.00       -0.217132E-08    0.100547E-06
     7895.00       -0.117018E-06    0.496420E-07
     8025.00       -0.290674E-07    0.340502E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 192049587 U`FLOW=         0 O`FLOW=         0


