 ( Cross-section is:      1062099.0756228261 +/-           67.0011136956)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3269.64         1.83711    
     485.000         2877.25         3.37152    
     615.000         1145.93         3.27824    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.948E+06

ENTRIES= 170106124 U`FLOW=         0 O`FLOW=  21683027


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3269.64         1.83711    
     485.000         2877.25         3.37152    
     615.000         1145.93         3.27824    
     745.000         468.008         1.38801    
     875.000         205.906        0.695280    
     1005.00         97.3173        0.463660    
     1135.00         48.0992        0.362714    
     1265.00         25.4593        0.290739    
     1395.00         13.4988        0.367973    
     1525.00         7.77004        0.319077    
     1655.00         4.39434        0.119769    
     1785.00         2.48279        0.969302E-01
     1915.00         1.58300        0.836150E-01
     2045.00        0.907647        0.396298E-01
     2175.00        0.560454        0.314382E-01
     2305.00        0.376687        0.216616E-01
     2435.00        0.202344        0.162044E-01
     2565.00        0.136474        0.153871E-01
     2695.00        0.822703E-01    0.119004E-01
     2825.00        0.618149E-01    0.138383E-01
     2955.00        0.341277E-01    0.136974E-01
     3085.00        0.181879E-01    0.470909E-02
     3215.00        0.153172E-01    0.332378E-02
     3345.00        0.110723E-01    0.328948E-02
     3475.00        0.817561E-02    0.288947E-02
     3605.00        0.477483E-02    0.187663E-02
     3735.00        0.290485E-02    0.107392E-02
     3865.00        0.212575E-02    0.931683E-03
     3995.00        0.816794E-03    0.727598E-03
     4125.00        0.952981E-03    0.609477E-03
     4255.00        0.233635E-03    0.355474E-03
     4385.00       -0.444287E-03    0.257661E-03
     4515.00        0.353166E-03    0.293351E-03
     4645.00        0.803951E-04    0.194641E-03
     4775.00        0.327501E-03    0.293043E-03
     4905.00        0.967204E-04    0.380900E-03
     5035.00       -0.322260E-03    0.272584E-03
     5165.00       -0.202461E-03    0.112388E-03
     5295.00       -0.319667E-04    0.435301E-04
     5425.00       -0.443988E-04    0.358539E-04
     5555.00        0.151499E-04    0.335311E-04
     5685.00       -0.194752E-04    0.244680E-04
     5815.00       -0.118778E-04    0.193043E-04
     5945.00       -0.262111E-04    0.148579E-04
     6075.00       -0.148541E-04    0.114291E-04
     6205.00       -0.110299E-04    0.579210E-05
     6335.00       -0.171396E-05    0.421014E-05
     6465.00       -0.783146E-05    0.173636E-05
     6595.00       -0.353594E-05    0.266113E-05
     6725.00       -0.260494E-05    0.127886E-05
     6855.00       -0.282501E-05    0.111752E-05
     6985.00       -0.227228E-05    0.428968E-06
     7115.00       -0.633080E-06    0.395588E-06
     7245.00       -0.738496E-06    0.226627E-06
     7375.00       -0.283188E-06    0.175416E-06
     7505.00       -0.905207E-07    0.275045E-06
     7635.00       -0.319922E-06    0.912325E-07
     7765.00        0.127103E-06    0.281891E-06
     7895.00       -0.271597E-07    0.760263E-07
     8025.00       -0.203369E-07    0.338761E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191789151 U`FLOW=         0 O`FLOW=         0


