 ( Cross-section is:      1164283.5248213839 +/-           73.6271516108)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3855.49         2.54574    
     485.000         3019.60         2.98127    
     615.000         1179.99         2.21666    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 170374835 U`FLOW=         0 O`FLOW=  21397151


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3855.49         2.54574    
     485.000         3019.60         2.98127    
     615.000         1179.99         2.21666    
     745.000         481.988         1.15677    
     875.000         211.353        0.843469    
     1005.00         99.5625        0.532767    
     1135.00         49.5314        0.446642    
     1265.00         25.5667        0.299781    
     1395.00         13.9952        0.231066    
     1525.00         7.66277        0.160009    
     1655.00         4.41077        0.144316    
     1785.00         2.55791        0.118247    
     1915.00         1.54138        0.575747E-01
     2045.00        0.994267        0.511722E-01
     2175.00        0.562224        0.424624E-01
     2305.00        0.322243        0.269576E-01
     2435.00        0.245139        0.223561E-01
     2565.00        0.119555        0.165220E-01
     2695.00        0.937433E-01    0.113661E-01
     2825.00        0.690084E-01    0.955261E-02
     2955.00        0.225847E-01    0.830989E-02
     3085.00        0.147814E-01    0.541817E-02
     3215.00        0.240281E-01    0.475758E-02
     3345.00        0.129323E-01    0.324315E-02
     3475.00        0.713418E-02    0.241642E-02
     3605.00        0.457957E-02    0.209909E-02
     3735.00        0.281978E-02    0.107564E-02
     3865.00        0.107592E-02    0.100338E-02
     3995.00        0.657223E-03    0.141057E-02
     4125.00        0.275735E-02    0.160061E-02
     4255.00       -0.654598E-03    0.949135E-03
     4385.00       -0.297142E-04    0.601184E-03
     4515.00        0.896194E-04    0.522338E-03
     4645.00        0.156880E-03    0.184142E-03
     4775.00        0.252720E-04    0.156944E-03
     4905.00        0.102481E-03    0.167913E-03
     5035.00       -0.234955E-03    0.132602E-03
     5165.00       -0.803886E-04    0.765837E-04
     5295.00       -0.480357E-04    0.461629E-04
     5425.00       -0.438435E-04    0.317487E-04
     5555.00        0.118069E-04    0.353237E-04
     5685.00       -0.703950E-05    0.202480E-04
     5815.00       -0.108045E-04    0.138449E-04
     5945.00       -0.405021E-05    0.116197E-04
     6075.00       -0.177788E-04    0.874604E-05
     6205.00       -0.136306E-04    0.347425E-05
     6335.00       -0.321453E-05    0.461013E-05
     6465.00       -0.614650E-05    0.312837E-05
     6595.00       -0.361229E-05    0.190315E-05
     6725.00       -0.865473E-06    0.423354E-05
     6855.00       -0.666989E-05    0.388622E-05
     6985.00       -0.211265E-05    0.448834E-06
     7115.00        0.243706E-06    0.534229E-06
     7245.00       -0.957156E-06    0.311761E-06
     7375.00       -0.844602E-07    0.392907E-06
     7505.00       -0.496908E-06    0.113736E-06
     7635.00       -0.202738E-07    0.345533E-06
     7765.00        0.117926E-07    0.850600E-07
     7895.00       -0.125194E-06    0.436742E-07
     8025.00        0.791174E-08    0.411709E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191771986 U`FLOW=         0 O`FLOW=         0


