 ( Cross-section is:      1401617.4144409094 +/-           86.5869563311)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5335.89         4.23496    
     485.000         3279.44         6.07841    
     615.000         1230.44         4.85926    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 171300007 U`FLOW=         0 O`FLOW=  20592738


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5335.89         4.23496    
     485.000         3279.44         6.07841    
     615.000         1230.44         4.85926    
     745.000         503.149         1.30698    
     875.000         218.132        0.900752    
     1005.00         101.923        0.759510    
     1135.00         51.2381        0.648643    
     1265.00         26.8745        0.361946    
     1395.00         14.0957        0.285024    
     1525.00         8.26424        0.159513    
     1655.00         4.82752        0.114807    
     1785.00         2.57629        0.824325E-01
     1915.00         1.73329        0.626595E-01
     2045.00        0.993216        0.466469E-01
     2175.00        0.666907        0.321133E-01
     2305.00        0.362490        0.213121E-01
     2435.00        0.248021        0.173050E-01
     2565.00        0.168095        0.175972E-01
     2695.00        0.839052E-01    0.153915E-01
     2825.00        0.851785E-01    0.952108E-02
     2955.00        0.433357E-01    0.518742E-02
     3085.00        0.297298E-01    0.424875E-02
     3215.00        0.243576E-01    0.383551E-02
     3345.00        0.121900E-01    0.308150E-02
     3475.00       -0.885049E-02    0.200938E-01
     3605.00        0.265209E-01    0.201722E-01
     3735.00        0.463943E-02    0.131778E-02
     3865.00        0.296365E-02    0.943761E-03
     3995.00        0.208913E-02    0.802596E-03
     4125.00        0.504739E-03    0.441655E-03
     4255.00        0.119300E-02    0.446512E-03
     4385.00        0.771261E-03    0.384329E-03
     4515.00        0.246045E-03    0.468856E-03
     4645.00       -0.130875E-04    0.362063E-03
     4775.00       -0.380351E-04    0.237990E-03
     4905.00        0.221957E-03    0.208572E-03
     5035.00        0.151867E-05    0.601060E-04
     5165.00        0.397024E-04    0.741134E-04
     5295.00       -0.766062E-04    0.763187E-04
     5425.00        0.912768E-04    0.545507E-04
     5555.00       -0.390682E-05    0.313086E-04
     5685.00       -0.214680E-04    0.141161E-04
     5815.00       -0.273945E-05    0.110781E-04
     5945.00        0.200807E-04    0.147915E-04
     6075.00       -0.186139E-04    0.135666E-04
     6205.00       -0.600572E-05    0.245520E-05
     6335.00       -0.354516E-05    0.356800E-05
     6465.00       -0.472826E-06    0.232913E-05
     6595.00       -0.516219E-05    0.238487E-05
     6725.00       -0.130899E-05    0.138843E-05
     6855.00       -0.100033E-05    0.590693E-06
     6985.00        0.377287E-07    0.541585E-06
     7115.00       -0.107223E-05    0.477198E-06
     7245.00        0.505203E-06    0.544151E-06
     7375.00       -0.354998E-06    0.103990E-06
     7505.00        0.249518E-06    0.390239E-06
     7635.00       -0.273057E-07    0.130138E-06
     7765.00       -0.103379E-06    0.501822E-07
     7895.00       -0.786440E-07    0.329776E-07
     8025.00       -0.381641E-08    0.204358E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191892745 U`FLOW=         0 O`FLOW=         0


